11/24 00:54:54.708  Client Initialize.
11/24 00:55:01.032  Initial Hotfixes: Requested
11/24 00:55:01.438  Initial Hotfixes: Received
11/24 00:55:01.602  Initial Hotfixes: Applied
11/24 00:56:30.687  Loading Screen Enable (1) : 1153 - 1
11/24 00:56:32.007  Client Object Manager Initialized: 1153
11/24 00:56:32.381  Succesfully Registered Nameplate
11/24 00:56:32.709  Loading Screen : Loading : Files Read 2006 : Bytes Read 804855415 : Elapsed MS 2024 : MBytes Per Sec 379.234
11/24 00:56:32.709  Loading Screen : XML Loaded 9%
11/24 00:56:34.770  Loading Screen : Loading : Files Read 118 : Bytes Read 6986448 : Elapsed MS 2061 : MBytes Per Sec 3.233
11/24 00:56:34.770  Loading Screen : XML Loaded 29%
11/24 00:56:36.946  Loading Screen : Loading : Files Read 22 : Bytes Read 225938 : Elapsed MS 2176 : MBytes Per Sec 0.099
11/24 00:56:36.946  Loading Screen : XML Loaded 40%
11/24 00:56:38.947  Loading Screen : Loading : Files Read 49 : Bytes Read 4645507 : Elapsed MS 2001 : MBytes Per Sec 2.214
11/24 00:56:38.947  Loading Screen : XML Loaded 59%
11/24 00:56:40.987  Loading Screen : Loading : Files Read 1861 : Bytes Read 774492 : Elapsed MS 2040 : MBytes Per Sec 0.362
11/24 00:56:40.987  Loading Screen : XML Loaded 73%
11/24 00:56:47.818  Client : Load Map Begin : 1153
11/24 00:56:47.818  Loading Screen : Loading : Files Read 72 : Bytes Read 3005750 : Elapsed MS 6833 : MBytes Per Sec 0.420
11/24 00:56:47.818  Loading Screen : XML Loaded 100%
11/24 00:56:49.831  Loading Screen : Loading : Files Read 2107 : Bytes Read 332397702 : Elapsed MS 2011 : MBytes Per Sec 157.633
11/24 00:56:49.831  Loading Screen : XML Loaded 100%
11/24 00:56:49.831  Loading Screen : World Loaded 55%
11/24 00:56:51.876  Loading Screen : Loading : Files Read 3073 : Bytes Read 392427127 : Elapsed MS 2045 : MBytes Per Sec 183.006
11/24 00:56:51.876  Loading Screen : XML Loaded 100%
11/24 00:56:51.876  Loading Screen : World Loaded 60%
11/24 00:56:53.348  Client : Load Map End
11/24 00:56:53.348  Start waiting for active player
11/24 00:56:53.360  Character Login SEND
11/24 00:56:57.228  Stop waiting for active player
11/24 00:56:57.270  Loading Screen : Loading : Files Read 5056 : Bytes Read 419352178 : Elapsed MS 5394 : MBytes Per Sec 74.143
11/24 00:56:57.270  Loading Screen : XML Loaded 100%
11/24 00:56:57.270  Loading Screen : World Loaded 100%
11/24 00:56:57.270  Loading Screen : Spell Loaded 0%
11/24 00:57:13.961  Active Player Created
11/24 00:57:13.961  Loading Screen Disable (0)
11/24 00:57:13.961  Loading Screen : Streaming 0
11/24 00:57:13.961  Loading Screen : XML Loaded 100%
11/24 00:57:13.961  Loading Screen : World Loaded 100%
11/24 00:57:13.961  Loading Screen : Spell Loaded 100%
11/24 00:57:13.961  Spellbook : Make Models Local Begin : 151
11/24 00:57:13.961  Spellbook : Make Models Local End
11/24 01:12:15.596  Client Object Manager Destroyed
11/24 01:12:18.026  Nameplate Shutting Down
11/24 01:12:19.007  Loading Screen Disable (-1)
11/24 01:12:19.540  Loading Screen Disable (-1)
11/24 01:12:19.540  Client Destroy
