4/2 00:43:50.867  Client Initialize.
4/2 00:44:20.029  Initial Hotfixes: Requested
4/2 00:44:20.370  Initial Hotfixes: Received
4/2 00:44:20.410  Initial Hotfixes: Applied
4/2 00:44:22.248  Loading Screen Enable (1) : 1642 - 1
4/2 00:44:23.190  Client Object Manager Initialized: 1642
4/2 00:44:23.360  Succesfully Registered Nameplate
4/2 00:44:24.406  Loading Screen : Loading : Files Read 2086 : Bytes Read 782346922 : Elapsed MS 2158 : MBytes Per Sec 345.739
4/2 00:44:24.406  Loading Screen : XML Loaded 20%
4/2 00:44:26.462  Loading Screen : Loading : Files Read 26 : Bytes Read 2093144 : Elapsed MS 2056 : MBytes Per Sec 0.971
4/2 00:44:26.462  Loading Screen : XML Loaded 24%
4/2 00:44:28.495  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2033 : MBytes Per Sec 0.129
4/2 00:44:28.495  Loading Screen : XML Loaded 29%
4/2 00:44:30.725  Loading Screen : XML Loaded 39%
4/2 00:44:32.974  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2250 : MBytes Per Sec 0.000
4/2 00:44:32.974  Loading Screen : XML Loaded 41%
4/2 00:44:35.382  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2408 : MBytes Per Sec 0.078
4/2 00:44:35.382  Loading Screen : XML Loaded 46%
4/2 00:44:37.558  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2176 : MBytes Per Sec 0.023
4/2 00:44:37.558  Loading Screen : XML Loaded 55%
4/2 00:44:39.575  Loading Screen : Loading : Files Read 17 : Bytes Read 18484 : Elapsed MS 2017 : MBytes Per Sec 0.009
4/2 00:44:39.575  Loading Screen : XML Loaded 63%
4/2 00:44:41.691  Loading Screen : Loading : Files Read 10 : Bytes Read 294472 : Elapsed MS 2116 : MBytes Per Sec 0.133
4/2 00:44:41.691  Loading Screen : XML Loaded 70%
4/2 00:44:43.693  Loading Screen : Loading : Files Read 11 : Bytes Read 765036 : Elapsed MS 2002 : MBytes Per Sec 0.364
4/2 00:44:43.693  Loading Screen : XML Loaded 75%
4/2 00:44:45.724  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2031 : MBytes Per Sec 0.006
4/2 00:44:45.724  Loading Screen : XML Loaded 85%
4/2 00:44:51.420  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5696 : MBytes Per Sec 0.001
4/2 00:44:51.420  Loading Screen : XML Loaded 97%
4/2 00:44:52.341  Loading Screen Ping SEND
4/2 00:44:54.979  Client : Load Map Begin : 1642
4/2 00:44:54.979  Loading Screen : Loading : Files Read 50 : Bytes Read 352957 : Elapsed MS 3559 : MBytes Per Sec 0.095
4/2 00:44:54.979  Loading Screen : XML Loaded 100%
4/2 00:44:57.063  Loading Screen : Loading : Files Read 3903 : Bytes Read 405589807 : Elapsed MS 2084 : MBytes Per Sec 185.605
4/2 00:44:57.063  Loading Screen : XML Loaded 100%
4/2 00:44:57.063  Loading Screen : World Loaded 61%
4/2 00:44:57.438  Client : Load Map End
4/2 00:44:57.438  Start waiting for active player
4/2 00:44:57.447  Character Login SEND
4/2 00:45:00.625  Stop waiting for active player
4/2 00:45:00.659  Loading Screen : Loading : Files Read 1924 : Bytes Read 125226720 : Elapsed MS 3596 : MBytes Per Sec 33.211
4/2 00:45:00.659  Loading Screen : XML Loaded 100%
