6/16 17:06:21.687  Client Initialize.
6/16 17:06:28.988  Initial Hotfixes: Requested
6/16 17:06:29.206  Initial Hotfixes: Received
6/16 17:06:29.233  Initial Hotfixes: Applied
6/16 17:06:33.539  Loading Screen Enable (1) : 1643 - 1
6/16 17:06:34.673  Client Object Manager Initialized: 1643
6/16 17:06:34.873  Succesfully Registered Nameplate
6/16 17:06:35.568  Loading Screen : Loading : Files Read 2004 : Bytes Read 777535642 : Elapsed MS 2030 : MBytes Per Sec 365.279
6/16 17:06:35.568  Loading Screen : XML Loaded 9%
6/16 17:06:37.960  Loading Screen : Loading : Files Read 75 : Bytes Read 3755244 : Elapsed MS 2391 : MBytes Per Sec 1.498
6/16 17:06:37.960  Loading Screen : XML Loaded 24%
6/16 17:06:39.963  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2003 : MBytes Per Sec 0.121
6/16 17:06:39.963  Loading Screen : XML Loaded 28%
6/16 17:06:41.995  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2033 : MBytes Per Sec 0.010
6/16 17:06:41.995  Loading Screen : XML Loaded 35%
6/16 17:06:44.081  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2086 : MBytes Per Sec 0.113
6/16 17:06:44.081  Loading Screen : XML Loaded 49%
6/16 17:06:46.121  Loading Screen : Loading : Files Read 956 : Bytes Read 1263304 : Elapsed MS 2040 : MBytes Per Sec 0.591
6/16 17:06:46.121  Loading Screen : XML Loaded 71%
6/16 17:06:49.493  Loading Screen : Loading : Files Read 5 : Bytes Read 26460 : Elapsed MS 3371 : MBytes Per Sec 0.007
6/16 17:06:49.493  Loading Screen : XML Loaded 98%
6/16 17:06:50.713  Client : Load Map Begin : 1643
6/16 17:06:51.560  Loading Screen : Loading : Files Read 289 : Bytes Read 104764435 : Elapsed MS 2068 : MBytes Per Sec 48.313
6/16 17:06:51.560  Loading Screen : XML Loaded 100%
6/16 17:06:51.560  Loading Screen : World Loaded 19%
6/16 17:06:53.591  Loading Screen : Loading : Files Read 2759 : Bytes Read 176175548 : Elapsed MS 2031 : MBytes Per Sec 82.725
6/16 17:06:53.591  Loading Screen : XML Loaded 100%
6/16 17:06:53.591  Loading Screen : World Loaded 61%
6/16 17:06:55.629  Loading Screen : Loading : Files Read 1994 : Bytes Read 197974208 : Elapsed MS 2037 : MBytes Per Sec 92.687
6/16 17:06:55.629  Loading Screen : XML Loaded 100%
6/16 17:06:55.629  Loading Screen : World Loaded 61%
6/16 17:06:56.524  Client : Load Map End
6/16 17:06:56.524  Start waiting for active player
6/16 17:06:56.524  Character Login SEND
6/16 17:06:59.746  Stop waiting for active player
6/16 17:06:59.765  Loading Screen : Loading : Files Read 1897 : Bytes Read 148876294 : Elapsed MS 4136 : MBytes Per Sec 34.328
6/16 17:06:59.765  Loading Screen : XML Loaded 100%
6/16 17:06:59.765  Loading Screen : World Loaded 100%
6/16 17:06:59.765  Loading Screen : Spell Loaded 0%
6/16 17:07:19.507  Active Player Created
6/16 17:07:19.507  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:07:19.507  Player : Exit Loading Screen : World Check Preload End
6/16 17:07:19.507  Loading Screen Disable (0)
6/16 17:07:19.507  Loading Screen : Loading : Files Read 1263 : Bytes Read 59307361 : Elapsed MS 19739 : MBytes Per Sec 2.865
6/16 17:07:19.507  Loading Screen : XML Loaded 100%
6/16 17:07:19.507  Loading Screen : World Loaded 100%
6/16 17:07:19.507  Loading Screen : Spell Loaded 100%
6/16 17:07:19.507  Spellbook : Make Models Local Begin : 129
6/16 17:07:19.507  Spellbook : Make Models Local End
6/16 17:08:15.587  Loading Screen Enable (1) : 1 - 1
6/16 17:08:16.682  Client Object Manager Destroyed
6/16 17:08:16.704  Client Object Manager Initialized: 1
6/16 17:08:16.704  Client : Load Map Begin : 1
6/16 17:08:17.616  Loading Screen : Loading : Files Read 35846 : Bytes Read 647281047 : Elapsed MS 2030 : MBytes Per Sec 304.086
6/16 17:08:17.616  Loading Screen : World Loaded 24%
