10/26 10:52:26.899  Client Initialize.
10/26 10:52:55.526  Initial Hotfixes: Requested
10/26 10:52:55.586  Initial Hotfixes: Received
10/26 10:52:55.608  Initial Hotfixes: Applied
10/26 10:53:02.004  Loading Screen Enable : 0 - 1
10/26 10:53:02.819  Client Object Manager Initialized: 0
10/26 10:53:02.983  Succesfully Registered Nameplate

10/26 10:53:04.063  Loading Screen : Loading : Files Read 1962 : Bytes Read 717546058 : Elapsed MS 2060 : MBytes Per Sec 332.187
10/26 10:53:04.063  Loading Screen : XML Loaded 23%
10/26 10:53:06.275  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2212 : MBytes Per Sec 0.310
10/26 10:53:06.275  Loading Screen : XML Loaded 27%
10/26 10:53:08.351  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2076 : MBytes Per Sec 0.010
10/26 10:53:08.351  Loading Screen : XML Loaded 32%
10/26 10:53:10.462  Loading Screen : XML Loaded 35%
10/26 10:53:12.506  Loading Screen : XML Loaded 36%
10/26 10:53:14.961  Loading Screen : XML Loaded 42%
10/26 10:53:17.256  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2294 : MBytes Per Sec 0.071
10/26 10:53:17.256  Loading Screen : XML Loaded 47%
10/26 10:53:21.562  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4307 : MBytes Per Sec 0.012
10/26 10:53:21.562  Loading Screen : XML Loaded 51%
10/26 10:53:23.585  Loading Screen : XML Loaded 63%
10/26 10:53:25.591  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2007 : MBytes Per Sec 0.102
10/26 10:53:25.591  Loading Screen : XML Loaded 70%
10/26 10:53:27.635  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2044 : MBytes Per Sec 0.352
10/26 10:53:27.635  Loading Screen : XML Loaded 78%
10/26 10:53:29.703  Loading Screen : XML Loaded 94%
10/26 10:53:33.479  Loading Screen Ping SEND
10/26 10:53:33.479  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3772 : MBytes Per Sec 0.002
10/26 10:53:33.479  Loading Screen : XML Loaded 97%
10/26 10:53:36.226  Client : Load Map Begin : 0
10/26 10:53:36.226  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2752 : MBytes Per Sec 0.209
10/26 10:53:36.226  Loading Screen : XML Loaded 100%
