5/27 22:41:26.097  Client Initialize.
5/27 22:41:33.177  Initial Hotfixes: Requested
5/27 22:41:33.427  Initial Hotfixes: Received
5/27 22:41:34.543  Initial Hotfixes: Applied
5/27 22:41:35.140  Loading Screen Enable : 1642 - 1
5/27 22:41:37.181  Client Object Manager Initialized: 1642
5/27 22:41:37.335  Succesfully Registered Nameplate

5/27 22:41:37.335  Loading Screen : Loading : Files Read 1144 : Bytes Read 646051772 : Elapsed MS 2196 : MBytes Per Sec 280.566
5/27 22:41:37.335  Loading Screen : XML Loaded 0%
5/27 22:41:39.670  Loading Screen : Loading : Files Read 484 : Bytes Read 10372248 : Elapsed MS 2335 : MBytes Per Sec 4.236
5/27 22:41:39.670  Loading Screen : XML Loaded 27%
5/27 22:41:41.824  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2153 : MBytes Per Sec 0.009
5/27 22:41:41.824  Loading Screen : XML Loaded 33%
5/27 22:41:43.920  Loading Screen : XML Loaded 36%
5/27 22:41:46.177  Loading Screen : XML Loaded 42%
5/27 22:41:48.449  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2271 : MBytes Per Sec 0.227
5/27 22:41:48.449  Loading Screen : XML Loaded 49%
5/27 22:41:51.851  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3402 : MBytes Per Sec 0.015
5/27 22:41:51.851  Loading Screen : XML Loaded 54%
5/27 22:41:53.909  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2058 : MBytes Per Sec 0.003
5/27 22:41:53.909  Loading Screen : XML Loaded 70%
5/27 22:41:55.922  Loading Screen : Loading : Files Read 8 : Bytes Read 735477 : Elapsed MS 2012 : MBytes Per Sec 0.349
5/27 22:41:55.922  Loading Screen : XML Loaded 78%
5/27 22:42:01.140  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5219 : MBytes Per Sec 0.001
5/27 22:42:01.140  Loading Screen : XML Loaded 97%
5/27 22:42:03.374  Client : Load Map Begin : 1642
5/27 22:42:03.374  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2235 : MBytes Per Sec 0.257
5/27 22:42:03.374  Loading Screen : XML Loaded 100%
5/27 22:42:05.216  Loading Screen Ping SEND
5/27 22:42:05.418  Loading Screen : Loading : Files Read 2300 : Bytes Read 233913814 : Elapsed MS 2043 : MBytes Per Sec 109.191
5/27 22:42:05.418  Loading Screen : XML Loaded 100%
5/27 22:42:05.418  Loading Screen : World Loaded 61%
5/27 22:42:06.202  Client : Load Map End
5/27 22:42:06.212  Start waiting for active player
5/27 22:42:06.212  Character Login SEND
5/27 22:42:06.212  Waiting for active player: 4 ms
5/27 22:42:08.505  Stop waiting for active player
5/27 22:42:08.549  Loading Screen : Loading : Files Read 2073 : Bytes Read 161145229 : Elapsed MS 3130 : MBytes Per Sec 49.099
5/27 22:42:08.549  Loading Screen : XML Loaded 100%
5/27 22:42:08.549  Loading Screen : World Loaded 100%
5/27 22:42:08.549  Loading Screen : Spell Loaded 0%
5/27 22:42:17.521  Active Player Created
5/27 22:42:17.521  Player : Exit Loading Screen : World Check Preload Begin
5/27 22:42:17.521  Player : Exit Loading Screen : World Check Preload End
5/27 22:42:17.521  Loading Screen : Streaming 0
5/27 22:42:17.521  Loading Screen : XML Loaded 100%
5/27 22:42:17.521  Loading Screen : World Loaded 100%
5/27 22:42:17.521  Loading Screen : Spell Loaded 100%
5/27 22:42:17.521  Loading Screen Disable
5/27 22:42:17.521  Spellbook : Make Models Local Begin : 128
5/27 22:42:17.521  Spellbook : Make Models Local End
5/27 22:46:20.507  Loading Screen Enable : 1893 - 1
5/27 22:46:22.041  Stop waiting for active player
5/27 22:46:22.041  Client Object Manager Destroyed
5/27 22:46:22.070  Client Object Manager Initialized: 1893
5/27 22:46:22.070  Client : Load Map Begin : 1893
5/27 22:46:22.538  Client : Load Map End
5/27 22:46:22.538  Start waiting for active player
5/27 22:46:22.538  New World Handler : Send World Port Response
5/27 22:46:22.538  Waiting for active player: 1 ms
5/27 22:46:23.230  Stop waiting for active player
5/27 22:46:23.296  Loading Screen : Loading : Files Read 15481 : Bytes Read 315318823 : Elapsed MS 2795 : MBytes Per Sec 107.589
5/27 22:46:23.296  Loading Screen : World Loaded 100%
5/27 22:46:23.646  Active Player Created
5/27 22:46:23.646  Player : Exit Loading Screen : World Check Preload Begin
5/27 22:46:24.390  Player : Exit Loading Screen : World Check Preload End
5/27 22:46:24.390  Loading Screen : Streaming 0
5/27 22:46:24.390  Loading Screen : World Loaded 100%
5/27 22:46:24.390  Loading Screen Disable
5/27 22:46:24.390  Spellbook : Make Models Local Begin : 128
5/27 22:46:24.390  Spellbook : Make Models Local End
5/27 22:54:36.993  Movement : World : World Preload Begin
5/27 22:54:36.993  Loading Screen Enable : 1893 - 1
5/27 22:54:37.331  Loading Screen : Streaming 0
5/27 22:54:37.331  Loading Screen : World Loaded 100%
5/27 22:54:37.331  Loading Screen Disable
5/27 22:54:37.331  Spellbook : Make Models Local Begin : 128
5/27 22:54:37.335  Spellbook : Make Models Local End
5/27 22:54:37.335  Movement : World : World Preload End
5/27 22:55:54.267  Movement : World : World Preload Begin
5/27 22:55:54.267  Loading Screen Enable : 1893 - 1
5/27 22:55:54.676  Loading Screen : Streaming 0
5/27 22:55:54.676  Loading Screen : World Loaded 100%
5/27 22:55:54.678  Loading Screen Disable
5/27 22:55:54.678  Spellbook : Make Models Local Begin : 128
5/27 22:55:54.678  Spellbook : Make Models Local End
5/27 22:55:54.678  Movement : World : World Preload End
5/27 22:56:25.176  Loading Screen Enable : 1642 - 1
5/27 22:56:27.157  Stop waiting for active player
5/27 22:56:27.162  Client Object Manager Destroyed
5/27 22:56:27.162  Client Object Manager Initialized: 1642
5/27 22:56:27.162  Client : Load Map Begin : 1642
5/27 22:56:27.271  Loading Screen : Loading : Files Read 352 : Bytes Read 56193151 : Elapsed MS 2095 : MBytes Per Sec 25.580
5/27 22:56:28.760  Client : Load Map End
5/27 22:56:28.760  Start waiting for active player
5/27 22:56:28.760  New World Handler : Send World Port Response
5/27 22:56:28.760  Waiting for active player: 2 ms
5/27 22:56:29.019  Stop waiting for active player
5/27 22:56:29.337  Active Player Created
5/27 22:56:29.337  Player : Exit Loading Screen : World Check Preload Begin
5/27 22:56:29.337  Player : Exit Loading Screen : World Check Preload End
5/27 22:56:29.337  Loading Screen : Loading : Files Read 3189 : Bytes Read 332200321 : Elapsed MS 1748 : MBytes Per Sec 181.242
5/27 22:56:29.337  Loading Screen : World Loaded 100%
5/27 22:56:29.337  Loading Screen Disable
5/27 22:56:29.337  Spellbook : Make Models Local Begin : 128
5/27 22:56:29.337  Spellbook : Make Models Local End
5/27 22:58:08.787  Loading Screen Enable : 1883 - 1
5/27 22:58:10.250  Stop waiting for active player
5/27 22:58:10.259  Client Object Manager Destroyed
5/27 22:58:10.281  Client Object Manager Initialized: 1883
5/27 22:58:10.281  Client : Load Map Begin : 1883
5/27 22:58:10.888  Loading Screen : Loading : Files Read 2159 : Bytes Read 266389283 : Elapsed MS 2103 : MBytes Per Sec 120.803
5/27 22:58:10.888  Loading Screen : World Loaded 69%
5/27 22:58:10.912  Client : Load Map End
5/27 22:58:10.912  Start waiting for active player
5/27 22:58:10.912  New World Handler : Send World Port Response
5/27 22:58:10.912  Waiting for active player: 3 ms
5/27 22:58:11.483  Stop waiting for active player
5/27 22:58:11.926  Active Player Created
5/27 22:58:11.926  Player : Exit Loading Screen : World Check Preload Begin
5/27 22:58:12.606  Player : Exit Loading Screen : World Check Preload End
5/27 22:58:12.606  Loading Screen : Loading : Files Read 1117 : Bytes Read 137697599 : Elapsed MS 594 : MBytes Per Sec 221.075
5/27 22:58:12.606  Loading Screen : World Loaded 100%
5/27 22:58:12.606  Loading Screen Disable
5/27 22:58:12.606  Spellbook : Make Models Local Begin : 128
5/27 22:58:12.606  Spellbook : Make Models Local End
5/27 23:05:43.206  Loading Screen Enable : 1642 - 1
5/27 23:05:45.465  Stop waiting for active player
5/27 23:05:45.465  Client Object Manager Destroyed
5/27 23:05:45.483  Client Object Manager Initialized: 1642
5/27 23:05:45.483  Client : Load Map Begin : 1642
5/27 23:05:45.483  Loading Screen : Loading : Files Read 9964 : Bytes Read 715086127 : Elapsed MS 2277 : MBytes Per Sec 299.499
5/27 23:05:47.107  Client : Load Map End
5/27 23:05:47.107  Start waiting for active player
5/27 23:05:47.107  New World Handler : Send World Port Response
5/27 23:05:47.107  Waiting for active player: 2 ms
5/27 23:05:47.631  Stop waiting for active player
5/27 23:05:47.696  Loading Screen : Loading : Files Read 3151 : Bytes Read 360294214 : Elapsed MS 2212 : MBytes Per Sec 155.336
5/27 23:05:47.696  Loading Screen : World Loaded 100%
5/27 23:05:47.967  Active Player Created
5/27 23:05:47.967  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:05:47.967  Player : Exit Loading Screen : World Check Preload End
5/27 23:05:47.967  Loading Screen : Streaming 0
5/27 23:05:47.967  Loading Screen : World Loaded 100%
5/27 23:05:47.967  Loading Screen Disable
5/27 23:05:47.967  Spellbook : Make Models Local Begin : 128
5/27 23:05:47.967  Spellbook : Make Models Local End
5/27 23:07:21.183  Loading Screen Enable : 1893 - 1
5/27 23:07:22.740  Stop waiting for active player
5/27 23:07:22.740  Client Object Manager Destroyed
5/27 23:07:22.770  Client Object Manager Initialized: 1893
5/27 23:07:22.771  Client : Load Map Begin : 1893
5/27 23:07:23.099  Client : Load Map End
5/27 23:07:23.101  Start waiting for active player
5/27 23:07:23.101  New World Handler : Send World Port Response
5/27 23:07:23.101  Waiting for active player: 1 ms
5/27 23:07:23.728  Stop waiting for active player
5/27 23:07:23.787  Loading Screen : Loading : Files Read 1671 : Bytes Read 235535117 : Elapsed MS 2603 : MBytes Per Sec 86.294
5/27 23:07:23.787  Loading Screen : World Loaded 100%
5/27 23:07:24.158  Active Player Created
5/27 23:07:24.158  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:07:24.752  Player : Exit Loading Screen : World Check Preload End
5/27 23:07:24.752  Loading Screen : Streaming 0
5/27 23:07:24.752  Loading Screen : World Loaded 100%
5/27 23:07:24.752  Loading Screen Disable
5/27 23:07:24.752  Spellbook : Make Models Local Begin : 128
5/27 23:07:24.756  Spellbook : Make Models Local End
5/27 23:14:56.509  Loading Screen Enable : 1642 - 1
5/27 23:14:58.311  Stop waiting for active player
5/27 23:14:58.320  Client Object Manager Destroyed
5/27 23:14:58.320  Client Object Manager Initialized: 1642
5/27 23:14:58.320  Client : Load Map Begin : 1642
5/27 23:14:58.532  Loading Screen : Loading : Files Read 11387 : Bytes Read 775722192 : Elapsed MS 2026 : MBytes Per Sec 365.146
5/27 23:14:58.532  Loading Screen : World Loaded 13%
5/27 23:14:59.893  Client : Load Map End
5/27 23:14:59.893  Start waiting for active player
5/27 23:14:59.893  New World Handler : Send World Port Response
5/27 23:14:59.897  Waiting for active player: 2 ms
5/27 23:15:00.177  Stop waiting for active player
5/27 23:15:00.507  Active Player Created
5/27 23:15:00.507  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:15:00.507  Player : Exit Loading Screen : World Check Preload End
5/27 23:15:00.507  Loading Screen : Loading : Files Read 3100 : Bytes Read 309317970 : Elapsed MS 1644 : MBytes Per Sec 179.433
5/27 23:15:00.507  Loading Screen : World Loaded 100%
5/27 23:15:00.507  Loading Screen Disable
5/27 23:15:00.507  Spellbook : Make Models Local Begin : 128
5/27 23:15:00.507  Spellbook : Make Models Local End
5/27 23:16:23.761  Loading Screen Enable : 1883 - 1
5/27 23:16:25.429  Stop waiting for active player
5/27 23:16:25.429  Client Object Manager Destroyed
5/27 23:16:25.462  Client Object Manager Initialized: 1883
5/27 23:16:25.462  Client : Load Map Begin : 1883
5/27 23:16:25.768  Loading Screen : Loading : Files Read 1955 : Bytes Read 222925734 : Elapsed MS 2009 : MBytes Per Sec 105.823
5/27 23:16:25.768  Loading Screen : World Loaded 63%
5/27 23:16:25.892  Client : Load Map End
5/27 23:16:25.892  Start waiting for active player
5/27 23:16:25.892  New World Handler : Send World Port Response
5/27 23:16:25.892  Waiting for active player: 1 ms
5/27 23:16:26.812  Stop waiting for active player
5/27 23:16:27.286  Active Player Created
5/27 23:16:27.286  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:16:27.768  Loading Screen : Loading : Files Read 1161 : Bytes Read 134305393 : Elapsed MS 2000 : MBytes Per Sec 64.042
5/27 23:16:27.768  Loading Screen : World Loaded 100%
5/27 23:16:27.877  Player : Exit Loading Screen : World Check Preload End
5/27 23:16:27.877  Loading Screen : Streaming 0
5/27 23:16:27.877  Loading Screen : World Loaded 100%
5/27 23:16:27.877  Loading Screen Disable
5/27 23:16:27.877  Spellbook : Make Models Local Begin : 128
5/27 23:16:27.877  Spellbook : Make Models Local End
5/27 23:26:03.564  Loading Screen Enable : 1642 - 1
5/27 23:26:05.397  Stop waiting for active player
5/27 23:26:05.397  Client Object Manager Destroyed
5/27 23:26:05.412  Client Object Manager Initialized: 1642
5/27 23:26:05.412  Client : Load Map Begin : 1642
5/27 23:26:05.621  Loading Screen : Loading : Files Read 14720 : Bytes Read 822885349 : Elapsed MS 2056 : MBytes Per Sec 381.695
5/27 23:26:05.621  Loading Screen : World Loaded 13%
5/27 23:26:06.977  Client : Load Map End
5/27 23:26:06.977  Start waiting for active player
5/27 23:26:06.977  New World Handler : Send World Port Response
5/27 23:26:06.977  Waiting for active player: 3 ms
5/27 23:26:07.306  Stop waiting for active player
5/27 23:26:07.648  Active Player Created
5/27 23:26:07.648  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:26:07.648  Player : Exit Loading Screen : World Check Preload End
5/27 23:26:07.648  Loading Screen : Loading : Files Read 3105 : Bytes Read 311325287 : Elapsed MS 1685 : MBytes Per Sec 176.204
5/27 23:26:07.648  Loading Screen : World Loaded 100%
5/27 23:26:07.648  Loading Screen Disable
5/27 23:26:07.648  Spellbook : Make Models Local Begin : 128
5/27 23:26:07.648  Spellbook : Make Models Local End
5/27 23:27:48.446  Loading Screen Enable : 1893 - 1
5/27 23:27:49.896  Stop waiting for active player
5/27 23:27:49.896  Client Object Manager Destroyed
5/27 23:27:49.929  Client Object Manager Initialized: 1893
5/27 23:27:49.929  Client : Load Map Begin : 1893
5/27 23:27:50.258  Client : Load Map End
5/27 23:27:50.258  Start waiting for active player
5/27 23:27:50.258  New World Handler : Send World Port Response
5/27 23:27:50.258  Waiting for active player: 1 ms
5/27 23:27:50.898  Stop waiting for active player
5/27 23:27:50.979  Loading Screen : Loading : Files Read 1760 : Bytes Read 235158821 : Elapsed MS 2533 : MBytes Per Sec 88.537
5/27 23:27:50.979  Loading Screen : World Loaded 100%
5/27 23:27:51.367  Active Player Created
5/27 23:27:51.367  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:27:51.944  Player : Exit Loading Screen : World Check Preload End
5/27 23:27:51.944  Loading Screen : Streaming 0
5/27 23:27:51.944  Loading Screen : World Loaded 100%
5/27 23:27:51.944  Loading Screen Disable
5/27 23:27:51.944  Spellbook : Make Models Local Begin : 128
5/27 23:27:51.944  Spellbook : Make Models Local End
5/27 23:35:34.747  Loading Screen Enable : 1642 - 1
5/27 23:35:36.343  Stop waiting for active player
5/27 23:35:36.353  Client Object Manager Destroyed
5/27 23:35:36.353  Client Object Manager Initialized: 1642
5/27 23:35:36.353  Client : Load Map Begin : 1642
5/27 23:35:36.768  Loading Screen : Loading : Files Read 12842 : Bytes Read 825886036 : Elapsed MS 2021 : MBytes Per Sec 389.721
5/27 23:35:36.768  Loading Screen : World Loaded 29%
5/27 23:35:37.973  Client : Load Map End
5/27 23:35:37.975  Start waiting for active player
5/27 23:35:37.975  New World Handler : Send World Port Response
5/27 23:35:37.975  Waiting for active player: 2 ms
5/27 23:35:38.282  Stop waiting for active player
5/27 23:35:38.624  Active Player Created
5/27 23:35:38.624  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:35:38.624  Player : Exit Loading Screen : World Check Preload End
5/27 23:35:38.624  Loading Screen : Loading : Files Read 2895 : Bytes Read 276745743 : Elapsed MS 1513 : MBytes Per Sec 174.438
5/27 23:35:38.624  Loading Screen : World Loaded 100%
5/27 23:35:38.624  Loading Screen Disable
5/27 23:35:38.624  Spellbook : Make Models Local Begin : 128
5/27 23:35:38.624  Spellbook : Make Models Local End
5/27 23:37:10.117  Loading Screen Enable : 1898 - 1
5/27 23:37:11.824  Stop waiting for active player
5/27 23:37:11.824  Client Object Manager Destroyed
5/27 23:37:11.853  Client Object Manager Initialized: 1898
5/27 23:37:11.853  Client : Load Map Begin : 1898
5/27 23:37:12.159  Loading Screen : Loading : Files Read 1780 : Bytes Read 227283542 : Elapsed MS 2045 : MBytes Per Sec 105.992
5/27 23:37:12.159  Loading Screen : World Loaded 60%
5/27 23:37:12.278  Client : Load Map End
5/27 23:37:12.278  Start waiting for active player
5/27 23:37:12.278  New World Handler : Send World Port Response
5/27 23:37:12.278  Waiting for active player: 1 ms
5/27 23:37:12.882  Stop waiting for active player
5/27 23:37:13.454  Active Player Created
5/27 23:37:13.454  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:37:13.454  Player : Exit Loading Screen : World Check Preload End
5/27 23:37:13.454  Loading Screen : Loading : Files Read 261 : Bytes Read 24119806 : Elapsed MS 723 : MBytes Per Sec 31.815
5/27 23:37:13.454  Loading Screen : World Loaded 100%
5/27 23:37:13.454  Loading Screen Disable
5/27 23:37:13.454  Spellbook : Make Models Local Begin : 128
5/27 23:37:13.459  Spellbook : Make Models Local End
5/27 23:39:16.171  Movement : World : World Preload Begin
5/27 23:39:16.171  Loading Screen Enable : 1898 - 1
5/27 23:39:16.413  Loading Screen : Streaming 0
5/27 23:39:16.413  Loading Screen : World Loaded 100%
5/27 23:39:16.413  Loading Screen Disable
5/27 23:39:16.413  Spellbook : Make Models Local Begin : 128
5/27 23:39:16.413  Spellbook : Make Models Local End
5/27 23:39:16.413  Movement : World : World Preload End
5/27 23:48:43.590  Loading Screen Enable : 1642 - 1
5/27 23:48:45.274  Stop waiting for active player
5/27 23:48:45.274  Client Object Manager Destroyed
5/27 23:48:45.293  Client Object Manager Initialized: 1642
5/27 23:48:45.293  Client : Load Map Begin : 1642
5/27 23:48:45.599  Loading Screen : Loading : Files Read 15235 : Bytes Read 977804404 : Elapsed MS 2010 : MBytes Per Sec 463.934
5/27 23:48:45.599  Loading Screen : World Loaded 22%
5/27 23:48:46.858  Client : Load Map End
5/27 23:48:46.858  Start waiting for active player
5/27 23:48:46.858  New World Handler : Send World Port Response
5/27 23:48:46.858  Waiting for active player: 2 ms
5/27 23:48:47.092  Stop waiting for active player
5/27 23:48:47.440  Active Player Created
5/27 23:48:47.440  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:48:47.440  Player : Exit Loading Screen : World Check Preload End
5/27 23:48:47.440  Loading Screen : Loading : Files Read 2962 : Bytes Read 291000794 : Elapsed MS 1494 : MBytes Per Sec 185.756
5/27 23:48:47.440  Loading Screen : World Loaded 100%
5/27 23:48:47.440  Loading Screen Disable
5/27 23:48:47.444  Spellbook : Make Models Local Begin : 128
5/27 23:48:47.444  Spellbook : Make Models Local End
5/27 23:50:22.962  Loading Screen Enable : 1883 - 1
5/27 23:50:24.340  Stop waiting for active player
5/27 23:50:24.340  Client Object Manager Destroyed
5/27 23:50:24.371  Client Object Manager Initialized: 1883
5/27 23:50:24.371  Client : Load Map Begin : 1883
5/27 23:50:24.805  Client : Load Map End
5/27 23:50:24.805  Start waiting for active player
5/27 23:50:24.805  New World Handler : Send World Port Response
5/27 23:50:24.805  Waiting for active player: 3 ms
5/27 23:50:25.468  Stop waiting for active player
5/27 23:50:25.527  Loading Screen : Loading : Files Read 2111 : Bytes Read 255540171 : Elapsed MS 2568 : MBytes Per Sec 94.900
5/27 23:50:25.527  Loading Screen : World Loaded 100%
5/27 23:50:25.923  Active Player Created
5/27 23:50:25.923  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:50:26.495  Player : Exit Loading Screen : World Check Preload End
5/27 23:50:26.495  Loading Screen : Streaming 0
5/27 23:50:26.495  Loading Screen : World Loaded 100%
5/27 23:50:26.495  Loading Screen Disable
5/27 23:50:26.495  Spellbook : Make Models Local Begin : 128
5/27 23:50:26.495  Spellbook : Make Models Local End
5/27 23:57:56.953  Loading Screen Enable : 1642 - 1
5/27 23:57:58.837  Stop waiting for active player
5/27 23:57:58.837  Client Object Manager Destroyed
5/27 23:57:58.854  Client Object Manager Initialized: 1642
5/27 23:57:58.854  Client : Load Map Begin : 1642
5/27 23:57:58.960  Loading Screen : Loading : Files Read 10691 : Bytes Read 720463352 : Elapsed MS 2007 : MBytes Per Sec 342.345
5/27 23:58:00.460  Client : Load Map End
5/27 23:58:00.460  Start waiting for active player
5/27 23:58:00.460  New World Handler : Send World Port Response
5/27 23:58:00.460  Waiting for active player: 2 ms
5/27 23:58:00.711  Stop waiting for active player
5/27 23:58:01.056  Active Player Created
5/27 23:58:01.056  Player : Exit Loading Screen : World Check Preload Begin
