6/7 18:30:55.800  Client Initialize.
6/7 18:31:24.850  Initial Hotfixes: Requested
6/7 18:31:25.054  Initial Hotfixes: Received
6/7 18:31:26.266  Initial Hotfixes: Applied
6/7 18:31:28.600  Loading Screen Enable : 1 - 1
6/7 18:31:30.575  Client Object Manager Initialized: 1
6/7 18:31:30.737  Succesfully Registered Nameplate

6/7 18:31:30.737  Loading Screen : Loading : Files Read 1446 : Bytes Read 659402330 : Elapsed MS 2140 : MBytes Per Sec 293.857
6/7 18:31:30.737  Loading Screen : XML Loaded 0%
6/7 18:31:33.350  Loading Screen : Loading : Files Read 497 : Bytes Read 10375880 : Elapsed MS 2613 : MBytes Per Sec 3.787
6/7 18:31:33.350  Loading Screen : XML Loaded 27%
6/7 18:31:35.518  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2167 : MBytes Per Sec 0.009
6/7 18:31:35.518  Loading Screen : XML Loaded 33%
6/7 18:31:37.540  Loading Screen : XML Loaded 36%
6/7 18:31:39.699  Loading Screen : XML Loaded 42%
6/7 18:31:41.760  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2061 : MBytes Per Sec 0.250
6/7 18:31:41.760  Loading Screen : XML Loaded 45%
6/7 18:31:43.834  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2075 : MBytes Per Sec 0.024
6/7 18:31:43.834  Loading Screen : XML Loaded 52%
6/7 18:31:46.752  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2917 : MBytes Per Sec 0.000
6/7 18:31:46.752  Loading Screen : XML Loaded 54%
6/7 18:31:48.904  Loading Screen : XML Loaded 68%
6/7 18:31:51.104  Loading Screen : Loading : Files Read 26 : Bytes Read 746933 : Elapsed MS 2200 : MBytes Per Sec 0.324
6/7 18:31:51.104  Loading Screen : XML Loaded 77%
6/7 18:31:56.564  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5459 : MBytes Per Sec 0.001
6/7 18:31:56.564  Loading Screen : XML Loaded 97%
6/7 18:31:58.856  Client : Load Map Begin : 1
6/7 18:31:58.856  Loading Screen Ping SEND
6/7 18:31:58.856  Loading Screen : Loading : Files Read 40 : Bytes Read 767160 : Elapsed MS 2295 : MBytes Per Sec 0.319
6/7 18:31:58.856  Loading Screen : XML Loaded 100%
6/7 18:32:00.865  Loading Screen : Loading : Files Read 3097 : Bytes Read 209862868 : Elapsed MS 2007 : MBytes Per Sec 99.721
6/7 18:32:00.865  Loading Screen : XML Loaded 100%
6/7 18:32:00.865  Loading Screen : World Loaded 61%
6/7 18:32:01.362  Client : Load Map End
6/7 18:32:01.368  Start waiting for active player
6/7 18:32:01.368  Character Login SEND
6/7 18:32:01.368  Waiting for active player: 5 ms
6/7 18:32:03.461  Stop waiting for active player
6/7 18:32:03.507  Loading Screen : Loading : Files Read 2689 : Bytes Read 110975393 : Elapsed MS 2643 : MBytes Per Sec 40.043
6/7 18:32:03.507  Loading Screen : XML Loaded 100%
6/7 18:32:03.507  Loading Screen : World Loaded 100%
6/7 18:32:03.507  Loading Screen : Spell Loaded 0%
6/7 18:32:12.386  Active Player Created
6/7 18:32:12.386  Player : Exit Loading Screen : World Check Preload Begin
6/7 18:32:12.386  Player : Exit Loading Screen : World Check Preload End
6/7 18:32:12.386  Loading Screen : Streaming 0
6/7 18:32:12.386  Loading Screen : XML Loaded 100%
6/7 18:32:12.386  Loading Screen : World Loaded 100%
6/7 18:32:12.386  Loading Screen : Spell Loaded 100%
6/7 18:32:12.386  Loading Screen Disable
6/7 18:32:12.386  Spellbook : Make Models Local Begin : 128
6/7 18:32:12.386  Spellbook : Make Models Local End
6/7 18:37:06.009  Stop waiting for active player
6/7 18:37:06.049  Client Object Manager Destroyed
6/7 18:37:08.622  Nameplate Shutting Down

6/7 18:37:10.124  Client Destroy
