12/18 21:02:22.627  Client Initialize.
12/18 21:02:52.426  Initial Hotfixes: Requested
12/18 21:02:52.816  Initial Hotfixes: Received
12/18 21:02:52.884  Initial Hotfixes: Applied
12/18 21:02:55.412  Loading Screen Enable : 1 - 1
12/18 21:02:56.245  Client Object Manager Initialized: 1
12/18 21:02:56.420  Succesfully Registered Nameplate

12/18 21:02:57.474  Loading Screen : Loading : Files Read 1955 : Bytes Read 715606083 : Elapsed MS 2064 : MBytes Per Sec 330.647
12/18 21:02:57.474  Loading Screen : XML Loaded 22%
12/18 21:02:59.569  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2095 : MBytes Per Sec 0.328
12/18 21:02:59.569  Loading Screen : XML Loaded 26%
12/18 21:03:01.589  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2020 : MBytes Per Sec 0.010
12/18 21:03:01.589  Loading Screen : XML Loaded 31%
12/18 21:03:03.703  Loading Screen : XML Loaded 35%
12/18 21:03:05.975  Loading Screen : XML Loaded 40%
12/18 21:03:08.030  Loading Screen : XML Loaded 40%
12/18 21:03:10.430  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2399 : MBytes Per Sec 0.000
12/18 21:03:10.430  Loading Screen : XML Loaded 42%
12/18 21:03:12.956  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2527 : MBytes Per Sec 0.070
12/18 21:03:12.956  Loading Screen : XML Loaded 48%
12/18 21:03:17.724  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4768 : MBytes Per Sec 0.010
12/18 21:03:17.724  Loading Screen : XML Loaded 52%
12/18 21:03:19.808  Loading Screen : XML Loaded 61%
12/18 21:03:21.847  Loading Screen : Loading : Files Read 22 : Bytes Read 237422 : Elapsed MS 2039 : MBytes Per Sec 0.111
12/18 21:03:21.847  Loading Screen : XML Loaded 68%
12/18 21:03:23.927  Loading Screen : Loading : Files Read 10 : Bytes Read 747945 : Elapsed MS 2080 : MBytes Per Sec 0.343
12/18 21:03:23.927  Loading Screen : XML Loaded 74%
