10/27 21:26:33.950  Client Initialize.
10/27 21:27:02.951  Initial Hotfixes: Received
10/27 21:27:02.951  Initial Hotfixes: Fake Connect
10/27 21:27:02.951  Initial Hotfixes: Requested
10/27 21:27:02.997  Initial Hotfixes: Applied
10/27 21:27:05.396  Loading Screen Enable (1) : 1 - 1
10/27 21:27:07.858  Client Object Manager Initialized: 1
10/27 21:27:08.736  Succesfully Registered Nameplate
10/27 21:27:08.736  Loading Screen : Loading : Files Read 1872 : Bytes Read 954004686 : Elapsed MS 3370 : MBytes Per Sec 269.973
10/27 21:27:08.736  Loading Screen : XML Loaded 0%
10/27 21:27:10.751  Loading Screen : Loading : Files Read 238 : Bytes Read 45417392 : Elapsed MS 2014 : MBytes Per Sec 21.506
10/27 21:27:10.751  Loading Screen : XML Loaded 26%
10/27 21:27:12.774  Loading Screen : Loading : Files Read 18 : Bytes Read 414158 : Elapsed MS 2022 : MBytes Per Sec 0.195
10/27 21:27:12.774  Loading Screen : XML Loaded 31%
10/27 21:27:14.814  Loading Screen : Loading : Files Read 33 : Bytes Read 8181839 : Elapsed MS 2041 : MBytes Per Sec 3.823
10/27 21:27:14.814  Loading Screen : XML Loaded 41%
10/27 21:27:17.045  Loading Screen : Loading : Files Read 354 : Bytes Read 154576 : Elapsed MS 2231 : MBytes Per Sec 0.066
10/27 21:27:17.045  Loading Screen : XML Loaded 60%
10/27 21:27:19.100  Loading Screen : Loading : Files Read 50 : Bytes Read 200391 : Elapsed MS 2054 : MBytes Per Sec 0.093
10/27 21:27:19.100  Loading Screen : XML Loaded 73%
10/27 21:27:24.924  Loading Screen : Loading : Files Read 11 : Bytes Read 1175716 : Elapsed MS 5825 : MBytes Per Sec 0.192
10/27 21:27:24.924  Loading Screen : XML Loaded 99%
10/27 21:27:25.682  Client : Load Map Begin : 1
10/27 21:27:27.006  Loading Screen : Loading : Files Read 674 : Bytes Read 128986676 : Elapsed MS 2082 : MBytes Per Sec 59.083
10/27 21:27:27.006  Loading Screen : XML Loaded 100%
10/27 21:27:27.006  Loading Screen : World Loaded 20%
10/27 21:27:29.038  Loading Screen : Loading : Files Read 1686 : Bytes Read 202118118 : Elapsed MS 2032 : MBytes Per Sec 94.860
10/27 21:27:29.038  Loading Screen : XML Loaded 100%
10/27 21:27:29.038  Loading Screen : World Loaded 58%
10/27 21:27:31.113  Loading Screen : Loading : Files Read 3697 : Bytes Read 139994027 : Elapsed MS 2074 : MBytes Per Sec 64.373
10/27 21:27:31.113  Loading Screen : XML Loaded 100%
10/27 21:27:31.113  Loading Screen : World Loaded 61%
10/27 21:27:32.050  Client : Load Map End
10/27 21:27:32.050  Start waiting for active player
10/27 21:27:32.063  Character Login SEND
10/27 21:27:33.359  Stop waiting for active player
10/27 21:27:33.388  Loading Screen : Loading : Files Read 1681 : Bytes Read 89893764 : Elapsed MS 2275 : MBytes Per Sec 37.683
10/27 21:27:33.388  Loading Screen : XML Loaded 100%
10/27 21:27:33.388  Loading Screen : World Loaded 100%
10/27 21:27:33.388  Loading Screen : Spell Loaded 0%
10/27 21:27:44.915  Active Player Created
10/27 21:27:44.915  Loading Screen Disable (0)
10/27 21:27:44.921  Loading Screen : Loading : Files Read 1506 : Bytes Read 37610339 : Elapsed MS 11520 : MBytes Per Sec 3.114
10/27 21:27:44.921  Loading Screen : XML Loaded 100%
10/27 21:27:44.921  Loading Screen : World Loaded 100%
10/27 21:27:44.921  Loading Screen : Spell Loaded 100%
10/27 21:27:44.921  Spellbook : Make Models Local Begin : 161
10/27 21:27:44.921  Spellbook : Make Models Local End
10/27 21:50:27.012  Loading Screen Enable (1) : 1004 - 1
10/27 21:50:28.295  Client Object Manager Destroyed
10/27 21:50:28.315  Client Object Manager Initialized: 1004
10/27 21:50:28.315  Client : Load Map Begin : 1004
10/27 21:50:28.658  Client : Load Map End
10/27 21:50:28.658  Start waiting for active player
10/27 21:50:28.658  New World Handler : Send World Port Response
10/27 21:50:28.679  Waiting for active player: 21 ms
10/27 21:50:29.198  Stop waiting for active player
10/27 21:50:29.219  Loading Screen : Loading : Files Read 21187 : Bytes Read 314528315 : Elapsed MS 2214 : MBytes Per Sec 135.482
10/27 21:50:29.219  Loading Screen : World Loaded 100%
10/27 21:50:29.733  Active Player Created
10/27 21:50:29.733  Loading Screen Disable (0)
10/27 21:50:29.733  Loading Screen : Streaming 0
10/27 21:50:29.733  Loading Screen : World Loaded 100%
10/27 21:50:29.733  Spellbook : Make Models Local Begin : 161
10/27 21:50:29.733  Spellbook : Make Models Local End
10/27 21:53:03.517  Loading Screen Enable (1) : 1 - 1
10/27 21:53:04.697  Client Object Manager Destroyed
10/27 21:53:04.697  Client Object Manager Initialized: 1
10/27 21:53:04.697  Client : Load Map Begin : 1
10/27 21:53:05.612  Loading Screen : Loading : Files Read 12695 : Bytes Read 529345978 : Elapsed MS 2095 : MBytes Per Sec 240.966
10/27 21:53:05.612  Loading Screen : World Loaded 17%
10/27 21:53:07.643  Loading Screen : Loading : Files Read 2857 : Bytes Read 256087781 : Elapsed MS 2031 : MBytes Per Sec 120.248
10/27 21:53:07.643  Loading Screen : World Loaded 61%
10/27 21:53:09.208  Client : Load Map End
10/27 21:53:09.208  Start waiting for active player
10/27 21:53:09.208  New World Handler : Send World Port Response
10/27 21:53:09.208  Waiting for active player: 6 ms
10/27 21:53:09.435  Stop waiting for active player
10/27 21:53:09.873  Active Player Created
10/27 21:53:09.873  Loading Screen Disable (0)
10/27 21:53:09.873  Loading Screen : Loading : Files Read 4031 : Bytes Read 184309929 : Elapsed MS 1788 : MBytes Per Sec 98.306
10/27 21:53:09.873  Loading Screen : World Loaded 100%
10/27 21:53:09.873  Spellbook : Make Models Local Begin : 161
10/27 21:53:09.873  Spellbook : Make Models Local End
10/27 21:53:37.860  Client Object Manager Destroyed
10/27 21:53:40.156  Nameplate Shutting Down
10/27 21:53:41.740  Loading Screen Disable (-1)
10/27 21:53:46.403  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
10/27 21:53:46.522  Loading Screen Enable (1) : 2222 - 1
10/27 21:53:46.613  Client Object Manager Initialized: 2222
10/27 21:53:47.382  Succesfully Registered Nameplate
10/27 21:53:48.522  Loading Screen : Loading : Files Read 8586 : Bytes Read 220379514 : Elapsed MS 2000 : MBytes Per Sec 105.085
10/27 21:53:48.522  Loading Screen : XML Loaded 17%
10/27 21:53:50.745  Loading Screen : Loading : Files Read 59 : Bytes Read 8014268 : Elapsed MS 2222 : MBytes Per Sec 3.440
10/27 21:53:50.745  Loading Screen : XML Loaded 28%
10/27 21:53:52.760  Loading Screen : Loading : Files Read 36 : Bytes Read 8208129 : Elapsed MS 2016 : MBytes Per Sec 3.883
10/27 21:53:52.760  Loading Screen : XML Loaded 41%
10/27 21:53:54.959  Loading Screen : Loading : Files Read 280 : Bytes Read 135848 : Elapsed MS 2199 : MBytes Per Sec 0.059
10/27 21:53:54.959  Loading Screen : XML Loaded 60%
10/27 21:53:57.052  Loading Screen : Loading : Files Read 51 : Bytes Read 212499 : Elapsed MS 2092 : MBytes Per Sec 0.097
