7/20 13:21:41.765  Client Initialize.
7/20 13:22:10.754  Initial Hotfixes: Requested
7/20 13:22:10.974  Initial Hotfixes: Received
7/20 13:22:11.108  Initial Hotfixes: Applied
7/20 13:22:43.989  Initial Hotfixes: Requested
7/20 13:22:44.176  Initial Hotfixes: Received
7/20 13:22:44.313  Initial Hotfixes: Applied
7/20 13:23:04.689  Loading Screen Enable : 1 - 1
7/20 13:23:05.498  Client Object Manager Initialized: 1
7/20 13:23:05.665  Succesfully Registered Nameplate

7/20 13:23:06.743  Loading Screen : Loading : Files Read 2036 : Bytes Read 699570453 : Elapsed MS 2055 : MBytes Per Sec 324.653
7/20 13:23:06.743  Loading Screen : XML Loaded 23%
7/20 13:23:08.881  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2137 : MBytes Per Sec 0.321
7/20 13:23:08.881  Loading Screen : XML Loaded 28%
7/20 13:23:11.017  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2137 : MBytes Per Sec 0.009
7/20 13:23:11.017  Loading Screen : XML Loaded 33%
7/20 13:23:13.157  Loading Screen : XML Loaded 36%
7/20 13:23:15.173  Loading Screen : XML Loaded 42%
7/20 13:23:17.181  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2007 : MBytes Per Sec 0.257
7/20 13:23:17.181  Loading Screen : XML Loaded 44%
7/20 13:23:19.224  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2043 : MBytes Per Sec 0.024
7/20 13:23:19.224  Loading Screen : XML Loaded 50%
7/20 13:23:22.325  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 3101 : MBytes Per Sec 0.000
7/20 13:23:22.325  Loading Screen : XML Loaded 53%
7/20 13:23:24.635  Loading Screen : XML Loaded 63%
7/20 13:23:26.651  Loading Screen : Loading : Files Read 803 : Bytes Read 154248 : Elapsed MS 2016 : MBytes Per Sec 0.073
7/20 13:23:26.651  Loading Screen : XML Loaded 71%
7/20 13:23:28.709  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2058 : MBytes Per Sec 0.426
7/20 13:23:28.709  Loading Screen : XML Loaded 79%
7/20 13:23:30.783  Loading Screen : XML Loaded 94%
7/20 13:23:32.989  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2205 : MBytes Per Sec 0.003
7/20 13:23:32.989  Loading Screen : XML Loaded 98%
7/20 13:23:34.647  Client : Load Map Begin : 1
7/20 13:23:34.748  Loading Screen Ping SEND
