9/2 23:45:13.525  Client Initialize.
9/2 23:45:43.300  Initial Hotfixes: Requested
9/2 23:45:43.582  Initial Hotfixes: Received
9/2 23:45:43.768  Initial Hotfixes: Applied
9/2 23:46:11.981  Loading Screen Enable : 1153 - 1
9/2 23:46:12.867  Client Object Manager Initialized: 1153
9/2 23:46:13.047  Succesfully Registered Nameplate

9/2 23:46:14.064  Loading Screen : Loading : Files Read 1942 : Bytes Read 688339066 : Elapsed MS 2083 : MBytes Per Sec 315.147
9/2 23:46:14.064  Loading Screen : XML Loaded 19%
9/2 23:46:16.090  Loading Screen : Loading : Files Read 37 : Bytes Read 2464840 : Elapsed MS 2026 : MBytes Per Sec 1.160
9/2 23:46:16.090  Loading Screen : XML Loaded 26%
9/2 23:46:18.280  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2190 : MBytes Per Sec 0.009
9/2 23:46:18.280  Loading Screen : XML Loaded 32%
9/2 23:46:20.447  Loading Screen : XML Loaded 35%
9/2 23:46:22.493  Loading Screen : XML Loaded 36%
9/2 23:46:25.335  Loading Screen : XML Loaded 41%
9/2 23:46:27.402  Loading Screen : Loading : Files Read 25 : Bytes Read 538929 : Elapsed MS 2066 : MBytes Per Sec 0.249
9/2 23:46:27.402  Loading Screen : XML Loaded 46%
9/2 23:46:29.491  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2090 : MBytes Per Sec 0.024
9/2 23:46:29.491  Loading Screen : XML Loaded 51%
9/2 23:46:32.588  Loading Screen : XML Loaded 52%
9/2 23:46:34.626  Loading Screen : XML Loaded 61%
9/2 23:46:36.644  Loading Screen : Loading : Files Read 20 : Bytes Read 193050 : Elapsed MS 2018 : MBytes Per Sec 0.091
9/2 23:46:36.644  Loading Screen : XML Loaded 68%
9/2 23:46:38.764  Loading Screen : Loading : Files Read 11 : Bytes Read 749829 : Elapsed MS 2120 : MBytes Per Sec 0.337
9/2 23:46:38.764  Loading Screen : XML Loaded 74%
9/2 23:46:40.787  Loading Screen : Loading : Files Read 2 : Bytes Read 10576 : Elapsed MS 2023 : MBytes Per Sec 0.005
9/2 23:46:40.787  Loading Screen : XML Loaded 85%
9/2 23:46:42.034  Loading Screen Ping SEND
9/2 23:46:47.013  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 6225 : MBytes Per Sec 0.001
9/2 23:46:47.013  Loading Screen : XML Loaded 97%
9/2 23:46:49.088  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2076 : MBytes Per Sec 0.004
9/2 23:46:49.088  Loading Screen : XML Loaded 99%
9/2 23:46:50.247  Client : Load Map Begin : 1153
9/2 23:46:51.104  Loading Screen : Loading : Files Read 715 : Bytes Read 108230185 : Elapsed MS 2016 : MBytes Per Sec 51.199
9/2 23:46:51.104  Loading Screen : XML Loaded 100%
9/2 23:46:51.104  Loading Screen : World Loaded 52%
9/2 23:46:52.953  Client : Load Map End
9/2 23:46:52.953  Start waiting for active player
9/2 23:46:52.957  Character Login SEND
9/2 23:46:52.957  Waiting for active player: 5 ms
9/2 23:46:56.797  Stop waiting for active player
9/2 23:46:56.848  Loading Screen : Loading : Files Read 3929 : Bytes Read 329314763 : Elapsed MS 5744 : MBytes Per Sec 54.676
9/2 23:46:56.848  Loading Screen : XML Loaded 100%
9/2 23:46:56.848  Loading Screen : World Loaded 100%
9/2 23:46:56.848  Loading Screen : Spell Loaded 0%
9/2 23:47:05.020  Active Player Created
