10/19 22:22:17.633  Client Initialize.
10/19 22:22:24.520  Initial Hotfixes: Requested
10/19 22:22:24.847  Initial Hotfixes: Received
10/19 22:22:24.990  Initial Hotfixes: Applied
10/19 22:22:26.797  Loading Screen Enable (1) : 1153 - 1
10/19 22:22:27.891  Client Object Manager Initialized: 1153
10/19 22:22:28.301  Succesfully Registered Nameplate
10/19 22:22:28.897  Loading Screen : Loading : Files Read 1783 : Bytes Read 795174325 : Elapsed MS 2100 : MBytes Per Sec 361.113
10/19 22:22:28.897  Loading Screen : XML Loaded 11%
10/19 22:22:30.958  Loading Screen : Loading : Files Read 92 : Bytes Read 4708736 : Elapsed MS 2061 : MBytes Per Sec 2.179
10/19 22:22:30.958  Loading Screen : XML Loaded 31%
10/19 22:22:33.287  Loading Screen : Loading : Files Read 17 : Bytes Read 219608 : Elapsed MS 2329 : MBytes Per Sec 0.090
10/19 22:22:33.287  Loading Screen : XML Loaded 42%
10/19 22:22:35.328  Loading Screen : Loading : Files Read 121 : Bytes Read 102396 : Elapsed MS 2042 : MBytes Per Sec 0.048
10/19 22:22:35.328  Loading Screen : XML Loaded 58%
10/19 22:22:37.409  Loading Screen : Loading : Files Read 880 : Bytes Read 352655 : Elapsed MS 2081 : MBytes Per Sec 0.162
10/19 22:22:37.409  Loading Screen : XML Loaded 71%
10/19 22:22:39.547  Loading Screen : Loading : Files Read 29 : Bytes Read 1485144 : Elapsed MS 2137 : MBytes Per Sec 0.663
10/19 22:22:39.547  Loading Screen : XML Loaded 89%
10/19 22:22:48.378  Client : Load Map Begin : 1153
10/19 22:22:48.378  Loading Screen : Loading : Files Read 52 : Bytes Read 1943025 : Elapsed MS 8833 : MBytes Per Sec 0.210
10/19 22:22:48.378  Loading Screen : XML Loaded 100%
10/19 22:22:50.420  Loading Screen : Loading : Files Read 1988 : Bytes Read 299491044 : Elapsed MS 2040 : MBytes Per Sec 140.008
10/19 22:22:50.420  Loading Screen : XML Loaded 100%
10/19 22:22:50.420  Loading Screen : World Loaded 52%
10/19 22:22:52.490  Loading Screen : Loading : Files Read 2598 : Bytes Read 365896089 : Elapsed MS 2069 : MBytes Per Sec 168.654
10/19 22:22:52.490  Loading Screen : XML Loaded 100%
10/19 22:22:52.490  Loading Screen : World Loaded 60%
10/19 22:22:54.475  Client : Load Map End
10/19 22:22:54.475  Start waiting for active player
10/19 22:22:54.475  Character Login SEND
10/19 22:22:58.878  Stop waiting for active player
10/19 22:22:58.924  Loading Screen Ping SEND
10/19 22:22:58.924  Loading Screen : Loading : Files Read 5823 : Bytes Read 490034891 : Elapsed MS 6434 : MBytes Per Sec 72.635
10/19 22:22:58.924  Loading Screen : XML Loaded 100%
10/19 22:22:58.924  Loading Screen : World Loaded 100%
10/19 22:22:58.924  Loading Screen : Spell Loaded 0%
10/19 22:23:16.830  Active Player Created
10/19 22:23:16.830  Loading Screen Disable (0)
10/19 22:23:16.830  Loading Screen : Streaming 0
10/19 22:23:16.830  Loading Screen : XML Loaded 100%
10/19 22:23:16.830  Loading Screen : World Loaded 100%
10/19 22:23:16.830  Loading Screen : Spell Loaded 100%
10/19 22:23:16.830  Spellbook : Make Models Local Begin : 148
10/19 22:23:16.830  Spellbook : Make Models Local End
10/19 22:25:12.772  Loading Screen Enable (1) : 870 - 1
10/19 22:25:13.943  Client Object Manager Destroyed
10/19 22:25:13.967  Client Object Manager Initialized: 870
10/19 22:25:13.967  Client : Load Map Begin : 870
10/19 22:25:14.795  Loading Screen : Loading : Files Read 37809 : Bytes Read 441639579 : Elapsed MS 2023 : MBytes Per Sec 208.196
10/19 22:25:14.795  Loading Screen : World Loaded 11%
10/19 22:25:16.819  Loading Screen : Loading : Files Read 954 : Bytes Read 179982127 : Elapsed MS 2024 : MBytes Per Sec 84.805
10/19 22:25:16.819  Loading Screen : World Loaded 31%
10/19 22:25:18.866  Loading Screen : Loading : Files Read 1337 : Bytes Read 289686631 : Elapsed MS 2048 : MBytes Per Sec 134.896
10/19 22:25:18.866  Loading Screen : World Loaded 57%
10/19 22:25:20.948  Loading Screen : Loading : Files Read 2525 : Bytes Read 256570164 : Elapsed MS 2081 : MBytes Per Sec 117.580
10/19 22:25:20.948  Loading Screen : World Loaded 61%
10/19 22:25:23.022  Loading Screen : Loading : Files Read 2654 : Bytes Read 206100214 : Elapsed MS 2075 : MBytes Per Sec 94.724
10/19 22:25:23.022  Loading Screen : World Loaded 61%
10/19 22:25:23.999  Client : Load Map End
10/19 22:25:23.999  Start waiting for active player
10/19 22:25:23.999  New World Handler : Send World Port Response
10/19 22:25:24.035  Waiting for active player: 36 ms
10/19 22:25:24.914  Stop waiting for active player
10/19 22:25:29.772  Active Player Created
10/19 22:25:29.772  Loading Screen Disable (0)
10/19 22:25:29.772  Loading Screen : Loading : Files Read 3957 : Bytes Read 243780707 : Elapsed MS 1853 : MBytes Per Sec 125.465
