4/2 03:39:22.247  Client Initialize.
4/2 03:39:29.119  Initial Hotfixes: Requested
4/2 03:39:29.479  Initial Hotfixes: Received
4/2 03:39:30.351  Initial Hotfixes: Applied
4/2 03:43:29.840  Loading Screen Enable : 1642 - 1
4/2 03:43:31.260  Client Object Manager Initialized: 1642
4/2 03:43:31.407  Succesfully Registered Nameplate

4/2 03:43:31.872  Loading Screen : Loading : Files Read 2556 : Bytes Read 748976318 : Elapsed MS 2033 : MBytes Per Sec 351.343
4/2 03:43:31.872  Loading Screen : XML Loaded 12%
4/2 03:43:33.933  Loading Screen : Loading : Files Read 74 : Bytes Read 3392548 : Elapsed MS 2061 : MBytes Per Sec 1.570
4/2 03:43:33.933  Loading Screen : XML Loaded 29%
4/2 03:43:35.996  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2063 : MBytes Per Sec 0.010
4/2 03:43:35.996  Loading Screen : XML Loaded 34%
4/2 03:43:38.249  Loading Screen : Loading : Files Read 24 : Bytes Read 539851 : Elapsed MS 2252 : MBytes Per Sec 0.229
4/2 03:43:38.249  Loading Screen : XML Loaded 41%
4/2 03:43:40.368  Loading Screen : Loading : Files Read 3 : Bytes Read 51816 : Elapsed MS 2120 : MBytes Per Sec 0.023
4/2 03:43:40.368  Loading Screen : XML Loaded 51%
4/2 03:43:43.314  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2946 : MBytes Per Sec 0.000
4/2 03:43:43.314  Loading Screen : XML Loaded 53%
4/2 03:43:45.366  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2052 : MBytes Per Sec 0.003
4/2 03:43:45.366  Loading Screen : XML Loaded 70%
4/2 03:43:47.447  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2081 : MBytes Per Sec 0.329
4/2 03:43:47.447  Loading Screen : XML Loaded 82%
4/2 03:43:51.239  Loading Screen : Loading : Files Read 161 : Bytes Read 47572 : Elapsed MS 3792 : MBytes Per Sec 0.012
4/2 03:43:51.239  Loading Screen : XML Loaded 97%
4/2 03:43:53.282  Client : Load Map Begin : 1642
4/2 03:43:53.282  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2043 : MBytes Per Sec 0.282
4/2 03:43:53.282  Loading Screen : XML Loaded 100%
4/2 03:43:55.309  Loading Screen : Loading : Files Read 2471 : Bytes Read 300191720 : Elapsed MS 2027 : MBytes Per Sec 141.236
4/2 03:43:55.309  Loading Screen : XML Loaded 100%
4/2 03:43:55.309  Loading Screen : World Loaded 60%
4/2 03:43:56.100  Client : Load Map End
4/2 03:43:56.105  Start waiting for active player
4/2 03:43:56.105  Character Login SEND
4/2 03:43:56.105  Waiting for active player: 4 ms
4/2 03:43:58.650  Stop waiting for active player
4/2 03:43:58.696  Loading Screen : Loading : Files Read 1981 : Bytes Read 148886384 : Elapsed MS 3388 : MBytes Per Sec 41.909
4/2 03:43:58.696  Loading Screen : XML Loaded 100%
4/2 03:43:58.696  Loading Screen : World Loaded 100%
4/2 03:43:58.696  Loading Screen : Spell Loaded 0%
4/2 03:44:07.305  Active Player Created
4/2 03:44:07.305  Player : Exit Loading Screen : World Check Preload Begin
4/2 03:44:07.305  Player : Exit Loading Screen : World Check Preload End
4/2 03:44:07.305  Loading Screen : Streaming 0
4/2 03:44:07.305  Loading Screen : XML Loaded 100%
4/2 03:44:07.305  Loading Screen : World Loaded 100%
4/2 03:44:07.305  Loading Screen : Spell Loaded 100%
4/2 03:44:07.308  Loading Screen Disable
4/2 03:44:07.308  Spellbook : Make Models Local Begin : 127
4/2 03:44:07.308  Spellbook : Make Models Local End
4/2 03:55:58.297  Stop waiting for active player
4/2 03:55:58.311  Client Object Manager Destroyed
4/2 03:56:01.343  Nameplate Shutting Down

4/2 03:56:03.026  Client Destroy
