3/23 18:45:19.663  Client Initialize.
3/23 18:45:48.906  Initial Hotfixes: Requested
3/23 18:45:49.312  Initial Hotfixes: Received
3/23 18:45:49.365  Initial Hotfixes: Applied
3/23 18:45:50.025  Loading Screen Enable (1) : 1153 - 1
3/23 18:45:51.211  Client Object Manager Initialized: 1153
3/23 18:45:51.391  Succesfully Registered Nameplate
3/23 18:45:52.077  Loading Screen : Loading : Files Read 1568 : Bytes Read 736544915 : Elapsed MS 2054 : MBytes Per Sec 341.979
3/23 18:45:52.077  Loading Screen : XML Loaded 9%
3/23 18:45:54.317  Loading Screen : Loading : Files Read 55 : Bytes Read 2137812 : Elapsed MS 2240 : MBytes Per Sec 0.910
3/23 18:45:54.317  Loading Screen : XML Loaded 21%
3/23 18:45:56.374  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2057 : MBytes Per Sec 0.867
3/23 18:45:56.374  Loading Screen : XML Loaded 25%
3/23 18:45:58.398  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2024 : MBytes Per Sec 0.010
3/23 18:45:58.398  Loading Screen : XML Loaded 32%
3/23 18:46:01.034  Loading Screen : XML Loaded 40%
3/23 18:46:03.128  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2094 : MBytes Per Sec 0.081
3/23 18:46:03.128  Loading Screen : XML Loaded 40%
3/23 18:46:05.163  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2035 : MBytes Per Sec 0.009
3/23 18:46:05.163  Loading Screen : XML Loaded 45%
3/23 18:46:07.207  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2044 : MBytes Per Sec 0.024
3/23 18:46:07.207  Loading Screen : XML Loaded 51%
3/23 18:46:09.207  Loading Screen : Loading : Files Read 1 : Bytes Read 12108 : Elapsed MS 2000 : MBytes Per Sec 0.006
3/23 18:46:09.207  Loading Screen : XML Loaded 59%
3/23 18:46:11.401  Loading Screen : Loading : Files Read 25 : Bytes Read 298763 : Elapsed MS 2194 : MBytes Per Sec 0.130
3/23 18:46:11.401  Loading Screen : XML Loaded 66%
3/23 18:46:13.446  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2045 : MBytes Per Sec 0.358
3/23 18:46:13.446  Loading Screen : XML Loaded 70%
3/23 18:46:15.481  Loading Screen : XML Loaded 75%
3/23 18:46:17.556  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2075 : MBytes Per Sec 0.006
3/23 18:46:17.556  Loading Screen : XML Loaded 89%
3/23 18:46:21.446  Loading Screen Ping SEND
3/23 18:46:21.446  Loading Screen : Loading : Files Read 213 : Bytes Read 61228 : Elapsed MS 3888 : MBytes Per Sec 0.015
3/23 18:46:21.446  Loading Screen : XML Loaded 94%
3/23 18:46:23.731  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2286 : MBytes Per Sec 0.009
3/23 18:46:23.731  Loading Screen : XML Loaded 98%
3/23 18:46:25.437  Client : Load Map Begin : 1153
3/23 18:46:25.793  Loading Screen : Loading : Files Read 174 : Bytes Read 49114923 : Elapsed MS 2063 : MBytes Per Sec 22.705
3/23 18:46:25.793  Loading Screen : XML Loaded 100%
3/23 18:46:25.793  Loading Screen : World Loaded 13%
3/23 18:46:27.823  Loading Screen : Loading : Files Read 1899 : Bytes Read 236450957 : Elapsed MS 2030 : MBytes Per Sec 111.082
3/23 18:46:27.823  Loading Screen : XML Loaded 100%
3/23 18:46:27.823  Loading Screen : World Loaded 61%
3/23 18:46:29.836  Client : Load Map End
3/23 18:46:29.836  Start waiting for active player
3/23 18:46:29.836  Character Login SEND
3/23 18:46:32.842  Stop waiting for active player
3/23 18:46:32.891  Loading Screen : Loading : Files Read 4576 : Bytes Read 399228071 : Elapsed MS 5068 : MBytes Per Sec 75.125
3/23 18:46:32.891  Loading Screen : XML Loaded 100%
3/23 18:46:32.891  Loading Screen : World Loaded 100%
3/23 18:46:32.891  Loading Screen : Spell Loaded 0%
3/23 18:47:03.236  Active Player Created
3/23 18:47:03.236  Player : Exit Loading Screen : World Check Preload Begin
