1/17 11:16:00.744  Client Initialize.
1/17 11:16:31.145  Initial Hotfixes: Requested
1/17 11:16:32.779  Initial Hotfixes: Received
1/17 11:16:36.106  Initial Hotfixes: Applied
1/17 11:17:00.693  Loading Screen Enable (1) : 870 - 1
1/17 11:17:03.870  Client Object Manager Initialized: 870
1/17 11:17:04.868  Succesfully Registered Nameplate
1/17 11:17:04.879  Loading Screen : Loading : Files Read 2428 : Bytes Read 1173179099 : Elapsed MS 4190 : MBytes Per Sec 267.024
1/17 11:17:04.879  Loading Screen : XML Loaded 0%
1/17 11:17:06.904  Loading Screen : Loading : Files Read 223 : Bytes Read 46364516 : Elapsed MS 2026 : MBytes Per Sec 21.825
1/17 11:17:06.904  Loading Screen : XML Loaded 21%
1/17 11:17:08.942  Loading Screen : Loading : Files Read 35 : Bytes Read 2133340 : Elapsed MS 2038 : MBytes Per Sec 0.998
1/17 11:17:08.942  Loading Screen : XML Loaded 23%
1/17 11:17:11.022  Loading Screen : Loading : Files Read 44 : Bytes Read 6302048 : Elapsed MS 2080 : MBytes Per Sec 2.889
1/17 11:17:11.022  Loading Screen : XML Loaded 34%
1/17 11:17:13.129  Loading Screen : Loading : Files Read 569 : Bytes Read 3212729 : Elapsed MS 2107 : MBytes Per Sec 1.454
1/17 11:17:13.129  Loading Screen : XML Loaded 46%
1/17 11:17:15.326  Loading Screen : Loading : Files Read 1133 : Bytes Read 334798 : Elapsed MS 2196 : MBytes Per Sec 0.145
1/17 11:17:15.326  Loading Screen : XML Loaded 62%
1/17 11:17:17.420  Loading Screen : Loading : Files Read 43 : Bytes Read 176483 : Elapsed MS 2095 : MBytes Per Sec 0.080
1/17 11:17:17.420  Loading Screen : XML Loaded 70%
1/17 11:17:26.537  Loading Screen : Loading : Files Read 170 : Bytes Read 1255797 : Elapsed MS 9116 : MBytes Per Sec 0.131
1/17 11:17:26.537  Loading Screen : XML Loaded 97%
1/17 11:17:27.839  Client : Load Map Begin : 870
1/17 11:17:28.604  Loading Screen : Loading : Files Read 292 : Bytes Read 82665085 : Elapsed MS 2068 : MBytes Per Sec 38.122
1/17 11:17:28.604  Loading Screen : XML Loaded 100%
1/17 11:17:28.604  Loading Screen : World Loaded 12%
1/17 11:17:30.624  Loading Screen : Loading : Files Read 1272 : Bytes Read 197247996 : Elapsed MS 2020 : MBytes Per Sec 93.124
1/17 11:17:30.624  Loading Screen : XML Loaded 100%
1/17 11:17:30.624  Loading Screen : World Loaded 38%
1/17 11:17:30.725  Loading Screen Ping SEND
1/17 11:17:32.674  Loading Screen : Loading : Files Read 1515 : Bytes Read 291908290 : Elapsed MS 2050 : MBytes Per Sec 135.798
1/17 11:17:32.674  Loading Screen : XML Loaded 100%
1/17 11:17:32.674  Loading Screen : World Loaded 60%
1/17 11:17:34.754  Loading Screen : Loading : Files Read 2504 : Bytes Read 174446554 : Elapsed MS 2080 : MBytes Per Sec 79.983
1/17 11:17:34.754  Loading Screen : XML Loaded 100%
1/17 11:17:34.754  Loading Screen : World Loaded 60%
1/17 11:17:36.817  Loading Screen : Loading : Files Read 2725 : Bytes Read 161964668 : Elapsed MS 2063 : MBytes Per Sec 74.872
1/17 11:17:36.817  Loading Screen : XML Loaded 100%
1/17 11:17:36.817  Loading Screen : World Loaded 60%
1/17 11:17:37.241  Client : Load Map End
1/17 11:17:37.241  Start waiting for active player
1/17 11:17:37.289  Character Login SEND
1/17 11:17:38.957  Stop waiting for active player
1/17 11:17:38.994  Loading Screen : Loading : Files Read 293 : Bytes Read 7547033 : Elapsed MS 2177 : MBytes Per Sec 3.306
1/17 11:17:38.994  Loading Screen : XML Loaded 100%
1/17 11:17:38.994  Loading Screen : World Loaded 100%
1/17 11:17:38.994  Loading Screen : Spell Loaded 0%
1/17 11:18:13.313  Active Player Created
1/17 11:18:13.313  Loading Screen Disable (0)
1/17 11:18:13.313  Loading Screen : Loading : Files Read 3105 : Bytes Read 42067726 : Elapsed MS 34302 : MBytes Per Sec 1.170
1/17 11:18:13.313  Loading Screen : XML Loaded 100%
1/17 11:18:13.313  Loading Screen : World Loaded 100%
1/17 11:18:13.313  Loading Screen : Spell Loaded 100%
1/17 11:18:13.313  Spellbook : Make Models Local Begin : 167
1/17 11:18:13.326  Spellbook : Make Models Local End
1/17 12:22:06.473  Loading Screen Enable (1) : 1153 - 1
