7/6 18:05:29.099  Client Initialize.
7/6 18:05:58.503  Initial Hotfixes: Requested
7/6 18:05:58.891  Initial Hotfixes: Received
7/6 18:05:58.924  Initial Hotfixes: Applied
7/6 18:05:59.902  Loading Screen Enable (1) : 1 - 1
7/6 18:06:01.370  Client Object Manager Initialized: 1
7/6 18:06:01.581  Succesfully Registered Nameplate
7/6 18:06:01.903  Loading Screen : Loading : Files Read 1347 : Bytes Read 673839207 : Elapsed MS 2003 : MBytes Per Sec 320.830
7/6 18:06:01.903  Loading Screen : XML Loaded 7%
7/6 18:06:04.020  Loading Screen : Loading : Files Read 272 : Bytes Read 64382504 : Elapsed MS 2117 : MBytes Per Sec 29.003
7/6 18:06:04.020  Loading Screen : XML Loaded 21%
7/6 18:06:06.053  Loading Screen : Loading : Files Read 25 : Bytes Read 2081012 : Elapsed MS 2033 : MBytes Per Sec 0.976
7/6 18:06:06.053  Loading Screen : XML Loaded 24%
7/6 18:06:08.122  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2069 : MBytes Per Sec 0.117
7/6 18:06:08.122  Loading Screen : XML Loaded 28%
7/6 18:06:10.217  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2095 : MBytes Per Sec 0.010
7/6 18:06:10.217  Loading Screen : XML Loaded 34%
7/6 18:06:12.326  Loading Screen : XML Loaded 40%
7/6 18:06:15.428  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3102 : MBytes Per Sec 0.000
7/6 18:06:15.428  Loading Screen : XML Loaded 43%
7/6 18:06:17.442  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2014 : MBytes Per Sec 0.093
7/6 18:06:17.442  Loading Screen : XML Loaded 47%
7/6 18:06:19.528  Loading Screen : XML Loaded 48%
7/6 18:06:21.706  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2178 : MBytes Per Sec 0.023
7/6 18:06:21.706  Loading Screen : XML Loaded 57%
7/6 18:06:23.717  Loading Screen : Loading : Files Read 104 : Bytes Read 30000 : Elapsed MS 2011 : MBytes Per Sec 0.014
7/6 18:06:23.717  Loading Screen : XML Loaded 62%
7/6 18:06:25.987  Loading Screen : Loading : Files Read 853 : Bytes Read 149516 : Elapsed MS 2270 : MBytes Per Sec 0.063
7/6 18:06:25.987  Loading Screen : XML Loaded 67%
7/6 18:06:28.062  Loading Screen : Loading : Files Read 9 : Bytes Read 234902 : Elapsed MS 2075 : MBytes Per Sec 0.108
7/6 18:06:28.062  Loading Screen : XML Loaded 75%
7/6 18:06:29.942  Loading Screen Ping SEND
7/6 18:06:30.211  Loading Screen : Loading : Files Read 14 : Bytes Read 851366 : Elapsed MS 2149 : MBytes Per Sec 0.378
7/6 18:06:30.211  Loading Screen : XML Loaded 79%
7/6 18:06:32.293  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2082 : MBytes Per Sec 0.003
7/6 18:06:32.293  Loading Screen : XML Loaded 85%
7/6 18:06:34.390  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2097 : MBytes Per Sec 0.006
7/6 18:06:34.390  Loading Screen : XML Loaded 93%
7/6 18:06:45.163  Client : Load Map Begin : 1
7/6 18:06:45.163  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 10773 : MBytes Per Sec 0.031
7/6 18:06:45.163  Loading Screen : XML Loaded 100%
7/6 18:06:47.246  Loading Screen : Loading : Files Read 1268 : Bytes Read 210200570 : Elapsed MS 2083 : MBytes Per Sec 96.238
7/6 18:06:47.246  Loading Screen : XML Loaded 100%
7/6 18:06:47.246  Loading Screen : World Loaded 61%
7/6 18:06:49.283  Loading Screen : Loading : Files Read 2898 : Bytes Read 150025514 : Elapsed MS 2037 : MBytes Per Sec 70.238
7/6 18:06:49.283  Loading Screen : XML Loaded 100%
7/6 18:06:49.283  Loading Screen : World Loaded 61%
7/6 18:06:49.436  Client : Load Map End
7/6 18:06:49.438  Start waiting for active player
7/6 18:06:49.438  Character Login SEND
7/6 18:06:53.021  Stop waiting for active player
7/6 18:06:53.069  Loading Screen : Loading : Files Read 2803 : Bytes Read 153557588 : Elapsed MS 3786 : MBytes Per Sec 38.680
7/6 18:06:53.069  Loading Screen : XML Loaded 100%
7/6 18:06:53.069  Loading Screen : World Loaded 100%
7/6 18:06:53.069  Loading Screen : Spell Loaded 0%
7/6 18:07:14.342  Active Player Created
7/6 18:07:14.342  Player : Exit Loading Screen : World Check Preload Begin
7/6 18:07:14.342  Player : Exit Loading Screen : World Check Preload End
7/6 18:07:14.342  Loading Screen Disable (0)
7/6 18:07:14.351  Loading Screen : Loading : Files Read 3088 : Bytes Read 62111557 : Elapsed MS 21272 : MBytes Per Sec 2.785
7/6 18:07:14.351  Loading Screen : XML Loaded 100%
7/6 18:07:14.351  Loading Screen : World Loaded 100%
7/6 18:07:14.351  Loading Screen : Spell Loaded 100%
7/6 18:07:14.351  Spellbook : Make Models Local Begin : 135
7/6 18:07:14.351  Spellbook : Make Models Local End
7/6 18:11:22.166  Client Object Manager Destroyed
7/6 18:11:26.707  Nameplate Shutting Down
7/6 18:11:29.110  Loading Screen Disable (-1)
7/6 18:11:32.392  Loading Screen Disable (-1)
7/6 18:11:32.392  Client Destroy
