6/10 16:59:11.655  Client Initialize.
6/10 16:59:20.048  Initial Hotfixes: Requested
6/10 16:59:20.376  Initial Hotfixes: Received
6/10 16:59:20.402  Initial Hotfixes: Applied
6/10 17:05:40.692  Loading Screen Enable (1) : 1643 - 1
6/10 17:05:41.883  Client Object Manager Initialized: 1643
6/10 17:05:42.092  Succesfully Registered Nameplate
6/10 17:05:42.723  Loading Screen : Loading : Files Read 1985 : Bytes Read 776229340 : Elapsed MS 2032 : MBytes Per Sec 364.306
6/10 17:05:42.723  Loading Screen : XML Loaded 8%
6/10 17:05:44.831  Loading Screen : Loading : Files Read 73 : Bytes Read 3673908 : Elapsed MS 2108 : MBytes Per Sec 1.662
6/10 17:05:44.831  Loading Screen : XML Loaded 21%
6/10 17:05:46.869  Loading Screen : Loading : Files Read 38 : Bytes Read 2334536 : Elapsed MS 2038 : MBytes Per Sec 1.092
6/10 17:05:46.869  Loading Screen : XML Loaded 26%
6/10 17:05:48.920  Loading Screen : Loading : Files Read 1 : Bytes Read 14610 : Elapsed MS 2051 : MBytes Per Sec 0.007
6/10 17:05:48.920  Loading Screen : XML Loaded 29%
6/10 17:05:51.077  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2157 : MBytes Per Sec 0.003
6/10 17:05:51.077  Loading Screen : XML Loaded 34%
6/10 17:05:53.690  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2613 : MBytes Per Sec 0.065
6/10 17:05:53.690  Loading Screen : XML Loaded 35%
6/10 17:05:56.102  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2412 : MBytes Per Sec 0.007
6/10 17:05:56.102  Loading Screen : XML Loaded 40%
6/10 17:05:58.115  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2013 : MBytes Per Sec 0.025
6/10 17:05:58.115  Loading Screen : XML Loaded 45%
6/10 17:06:00.184  Loading Screen : Loading : Files Read 84 : Bytes Read 24064 : Elapsed MS 2069 : MBytes Per Sec 0.011
6/10 17:06:00.184  Loading Screen : XML Loaded 52%
6/10 17:06:02.304  Loading Screen : Loading : Files Read 833 : Bytes Read 136728 : Elapsed MS 2120 : MBytes Per Sec 0.062
6/10 17:06:02.304  Loading Screen : XML Loaded 57%
6/10 17:06:04.306  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2003 : MBytes Per Sec 0.012
6/10 17:06:04.306  Loading Screen : XML Loaded 65%
6/10 17:06:06.380  Loading Screen : Loading : Files Read 9 : Bytes Read 310247 : Elapsed MS 2073 : MBytes Per Sec 0.143
6/10 17:06:06.380  Loading Screen : XML Loaded 69%
6/10 17:06:08.518  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2138 : MBytes Per Sec 0.342
6/10 17:06:08.518  Loading Screen : XML Loaded 74%
