3/31 00:17:11.747  Client Initialize.
3/31 00:17:19.761  Initial Hotfixes: Requested
3/31 00:17:20.036  Initial Hotfixes: Received
3/31 00:17:20.116  Initial Hotfixes: Applied
3/31 00:17:34.309  Loading Screen Enable (1) : 530 - 1
3/31 00:17:35.424  Client Object Manager Initialized: 530
3/31 00:17:35.792  Succesfully Registered Nameplate
3/31 00:17:36.328  Loading Screen : Loading : Files Read 2049 : Bytes Read 816052088 : Elapsed MS 2021 : MBytes Per Sec 385.081
3/31 00:17:36.328  Loading Screen : XML Loaded 10%
3/31 00:17:38.514  Loading Screen : Loading : Files Read 75 : Bytes Read 3977620 : Elapsed MS 2186 : MBytes Per Sec 1.735
3/31 00:17:38.514  Loading Screen : XML Loaded 22%
3/31 00:17:40.585  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2071 : MBytes Per Sec 1.016
3/31 00:17:40.585  Loading Screen : XML Loaded 26%
3/31 00:17:42.699  Loading Screen : Loading : Files Read 14 : Bytes Read 260824 : Elapsed MS 2114 : MBytes Per Sec 0.118
3/31 00:17:42.699  Loading Screen : XML Loaded 28%
3/31 00:17:45.110  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2410 : MBytes Per Sec 0.008
3/31 00:17:45.110  Loading Screen : XML Loaded 34%
3/31 00:17:47.229  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2120 : MBytes Per Sec 0.000
3/31 00:17:47.229  Loading Screen : XML Loaded 34%
3/31 00:17:49.377  Loading Screen : Loading : Files Read 18 : Bytes Read 197900 : Elapsed MS 2148 : MBytes Per Sec 0.088
3/31 00:17:49.377  Loading Screen : XML Loaded 36%
3/31 00:17:51.546  Loading Screen : Loading : Files Read 37 : Bytes Read 4607199 : Elapsed MS 2169 : MBytes Per Sec 2.026
3/31 00:17:51.546  Loading Screen : XML Loaded 42%
3/31 00:17:53.757  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2210 : MBytes Per Sec 0.005
3/31 00:17:53.757  Loading Screen : XML Loaded 44%
3/31 00:17:55.827  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2071 : MBytes Per Sec 0.024
3/31 00:17:55.827  Loading Screen : XML Loaded 50%
3/31 00:17:57.842  Loading Screen : XML Loaded 54%
3/31 00:17:59.883  Loading Screen : Loading : Files Read 473 : Bytes Read 81636 : Elapsed MS 2041 : MBytes Per Sec 0.038
3/31 00:17:59.883  Loading Screen : XML Loaded 57%
3/31 00:18:01.929  Loading Screen : Loading : Files Read 1413 : Bytes Read 287156 : Elapsed MS 2046 : MBytes Per Sec 0.134
3/31 00:18:01.929  Loading Screen : XML Loaded 60%
3/31 00:18:03.936  Loading Screen : Loading : Files Read 10 : Bytes Read 240583 : Elapsed MS 2007 : MBytes Per Sec 0.114
3/31 00:18:03.936  Loading Screen : XML Loaded 67%
3/31 00:18:04.651  Loading Screen Ping SEND
3/31 00:18:05.979  Loading Screen : Loading : Files Read 21 : Bytes Read 1393187 : Elapsed MS 2042 : MBytes Per Sec 0.651
3/31 00:18:05.979  Loading Screen : XML Loaded 70%
3/31 00:18:08.024  Loading Screen : Loading : Files Read 2 : Bytes Read 20568 : Elapsed MS 2046 : MBytes Per Sec 0.010
3/31 00:18:08.024  Loading Screen : XML Loaded 74%
3/31 00:18:10.285  Loading Screen : XML Loaded 79%
3/31 00:18:12.295  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2011 : MBytes Per Sec 0.004
3/31 00:18:12.295  Loading Screen : XML Loaded 86%
3/31 00:18:14.331  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2036 : MBytes Per Sec 0.005
3/31 00:18:14.331  Loading Screen : XML Loaded 97%
3/31 00:18:24.141  Client : Load Map Begin : 530
3/31 00:18:24.141  Loading Screen : Loading : Files Read 41 : Bytes Read 1838636 : Elapsed MS 9810 : MBytes Per Sec 0.179
3/31 00:18:24.141  Loading Screen : XML Loaded 100%
3/31 00:18:24.403  Client : Load Map End
3/31 00:18:24.403  Start waiting for active player
3/31 00:18:24.403  Character Login SEND
3/31 00:18:29.128  Stop waiting for active player
3/31 00:18:29.162  Loading Screen : Loading : Files Read 3556 : Bytes Read 176705272 : Elapsed MS 5021 : MBytes Per Sec 33.563
3/31 00:18:29.162  Loading Screen : XML Loaded 100%
3/31 00:18:29.162  Loading Screen : World Loaded 100%
3/31 00:18:29.162  Loading Screen : Spell Loaded 0%
3/31 00:18:47.979  Active Player Created
3/31 00:18:47.979  Loading Screen Disable (0)
3/31 00:18:47.989  Loading Screen : Loading : Files Read 3118 : Bytes Read 23078295 : Elapsed MS 18815 : MBytes Per Sec 1.170
3/31 00:18:47.989  Loading Screen : XML Loaded 100%
3/31 00:18:47.989  Loading Screen : World Loaded 100%
3/31 00:18:47.989  Loading Screen : Spell Loaded 100%
3/31 00:18:47.989  Spellbook : Make Models Local Begin : 148
3/31 00:18:47.989  Spellbook : Make Models Local End
3/31 00:22:23.399  Loading Screen Enable (1) : 555 - 1
3/31 00:22:25.390  Client Object Manager Destroyed
3/31 00:22:25.403  Client Object Manager Initialized: 555
3/31 00:22:25.403  Client : Load Map Begin : 555
3/31 00:22:25.440  Loading Screen : Loading : Files Read 26842 : Bytes Read 281481210 : Elapsed MS 2041 : MBytes Per Sec 131.524
3/31 00:22:25.440  Loading Screen : World Loaded 100%
3/31 00:22:25.455  Client : Load Map End
3/31 00:22:25.455  Start waiting for active player
3/31 00:22:25.455  New World Handler : Send World Port Response
3/31 00:22:25.466  Waiting for active player: 11 ms
