6/15 21:52:03.572  Client Initialize.
6/15 21:52:32.088  Initial Hotfixes: Requested
6/15 21:52:32.867  Initial Hotfixes: Received
6/15 21:52:32.949  Initial Hotfixes: Applied
6/15 21:53:04.948  Initial Hotfixes: Requested
6/15 21:53:05.070  Initial Hotfixes: Received
6/15 21:53:05.138  Initial Hotfixes: Applied
6/15 21:53:07.487  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/15 21:53:08.254  Loading Screen Enable (1) : 2222 - 1
6/15 21:53:09.722  Client Object Manager Initialized: 2222
6/15 21:53:10.321  Succesfully Registered Nameplate
6/15 21:53:10.321  Loading Screen : Loading : Files Read 2168 : Bytes Read 850739909 : Elapsed MS 2070 : MBytes Per Sec 391.946
6/15 21:53:10.321  Loading Screen : XML Loaded 0%
6/15 21:53:13.781  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3458 : MBytes Per Sec 6.112
6/15 21:53:13.781  Loading Screen : XML Loaded 25%
6/15 21:53:16.818  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 3037 : MBytes Per Sec 0.426
6/15 21:53:16.818  Loading Screen : XML Loaded 36%
6/15 21:53:18.933  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2115 : MBytes Per Sec 1.603
6/15 21:53:18.933  Loading Screen : XML Loaded 47%
6/15 21:53:22.946  Loading Screen : XML Loaded 49%
6/15 21:53:25.237  Loading Screen : Loading : Files Read 321 : Bytes Read 120952 : Elapsed MS 2291 : MBytes Per Sec 0.050
6/15 21:53:25.237  Loading Screen : XML Loaded 60%
6/15 21:53:27.305  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2068 : MBytes Per Sec 0.517
6/15 21:53:27.305  Loading Screen : XML Loaded 82%
6/15 21:53:35.072  Loading Screen : Loading : Files Read 155 : Bytes Read 152793 : Elapsed MS 7767 : MBytes Per Sec 0.019
6/15 21:53:35.072  Loading Screen : XML Loaded 97%
6/15 21:53:35.996  Client : Load Map Begin : 2222
6/15 21:53:37.124  Loading Screen : Loading : Files Read 1106 : Bytes Read 150293345 : Elapsed MS 2051 : MBytes Per Sec 69.883
6/15 21:53:37.124  Loading Screen : XML Loaded 100%
6/15 21:53:37.124  Loading Screen : World Loaded 17%
6/15 21:53:38.335  Loading Screen Ping SEND
6/15 21:53:39.145  Loading Screen : Loading : Files Read 1597 : Bytes Read 197148445 : Elapsed MS 2021 : MBytes Per Sec 93.031
6/15 21:53:39.145  Loading Screen : XML Loaded 100%
6/15 21:53:39.145  Loading Screen : World Loaded 26%
6/15 21:53:41.166  Loading Screen : Loading : Files Read 3401 : Bytes Read 324554679 : Elapsed MS 2022 : MBytes Per Sec 153.076
6/15 21:53:41.166  Loading Screen : XML Loaded 100%
6/15 21:53:41.166  Loading Screen : World Loaded 51%
6/15 21:53:43.186  Loading Screen : Loading : Files Read 2162 : Bytes Read 240628022 : Elapsed MS 2020 : MBytes Per Sec 113.604
6/15 21:53:43.186  Loading Screen : XML Loaded 100%
6/15 21:53:43.186  Loading Screen : World Loaded 69%
6/15 21:53:45.123  Client : Load Map End
6/15 21:53:45.123  Start waiting for active player
6/15 21:53:45.123  Character Login SEND
6/15 21:53:46.559  Stop waiting for active player
6/15 21:53:46.592  Loading Screen : Loading : Files Read 1458 : Bytes Read 406474702 : Elapsed MS 3406 : MBytes Per Sec 113.812
6/15 21:53:46.592  Loading Screen : XML Loaded 100%
6/15 21:53:46.592  Loading Screen : World Loaded 100%
6/15 21:53:46.592  Loading Screen : Spell Loaded 0%
6/15 21:54:08.868  Active Player Created
6/15 21:54:08.868  Loading Screen Disable (0)
6/15 21:54:08.868  Loading Screen : Loading : Files Read 2957 : Bytes Read 83153226 : Elapsed MS 22276 : MBytes Per Sec 3.560
6/15 21:54:08.868  Loading Screen : XML Loaded 100%
6/15 21:54:08.868  Loading Screen : World Loaded 100%
6/15 21:54:08.868  Loading Screen : Spell Loaded 100%
6/15 21:54:08.868  Spellbook : Make Models Local Begin : 152
6/15 21:54:08.882  Spellbook : Make Models Local End
6/15 21:59:37.054  Loading Screen Enable (1) : 1 - 1
6/15 21:59:38.203  Client Object Manager Destroyed
6/15 21:59:38.203  Client Object Manager Initialized: 1
6/15 21:59:38.203  Client : Load Map Begin : 1
6/15 21:59:39.109  Loading Screen : Loading : Files Read 68499 : Bytes Read 1501500395 : Elapsed MS 2056 : MBytes Per Sec 696.470
6/15 21:59:39.109  Loading Screen : World Loaded 13%
6/15 21:59:41.129  Loading Screen : Loading : Files Read 1318 : Bytes Read 164949421 : Elapsed MS 2020 : MBytes Per Sec 77.875
6/15 21:59:41.129  Loading Screen : World Loaded 50%
6/15 21:59:43.161  Loading Screen : Loading : Files Read 2978 : Bytes Read 181901794 : Elapsed MS 2032 : MBytes Per Sec 85.372
6/15 21:59:43.161  Loading Screen : World Loaded 61%
6/15 21:59:44.431  Client : Load Map End
6/15 21:59:44.431  Start waiting for active player
6/15 21:59:44.431  New World Handler : Send World Port Response
6/15 21:59:44.431  Waiting for active player: 8 ms
6/15 21:59:44.944  Stop waiting for active player
6/15 21:59:46.214  Active Player Created
6/15 21:59:46.214  Loading Screen Disable (0)
6/15 21:59:46.214  Loading Screen : Loading : Files Read 4382 : Bytes Read 184044442 : Elapsed MS 1767 : MBytes Per Sec 99.331
6/15 21:59:46.214  Loading Screen : World Loaded 100%
6/15 21:59:46.214  Spellbook : Make Models Local Begin : 152
6/15 21:59:46.214  Spellbook : Make Models Local End
6/15 22:00:58.834  Loading Screen Enable (1) : 1642 - 1
6/15 22:00:59.900  Client Object Manager Destroyed
6/15 22:00:59.915  Client Object Manager Initialized: 1642
6/15 22:00:59.915  Client : Load Map Begin : 1642
6/15 22:01:00.873  Loading Screen : Loading : Files Read 19153 : Bytes Read 339212444 : Elapsed MS 2040 : MBytes Per Sec 158.578
6/15 22:01:00.873  Loading Screen : World Loaded 15%
6/15 22:01:02.899  Loading Screen : Loading : Files Read 2140 : Bytes Read 218084216 : Elapsed MS 2026 : MBytes Per Sec 102.656
6/15 22:01:02.899  Loading Screen : World Loaded 59%
6/15 22:01:04.954  Loading Screen : Loading : Files Read 2727 : Bytes Read 206945812 : Elapsed MS 2055 : MBytes Per Sec 96.038
6/15 22:01:04.954  Loading Screen : World Loaded 68%
6/15 22:01:06.467  Client : Load Map End
6/15 22:01:06.467  Start waiting for active player
6/15 22:01:06.467  New World Handler : Send World Port Response
6/15 22:01:06.487  Waiting for active player: 20 ms
6/15 22:01:06.764  Stop waiting for active player
6/15 22:01:08.032  Active Player Created
6/15 22:01:08.032  Loading Screen Disable (0)
6/15 22:01:08.032  Loading Screen : Loading : Files Read 1618 : Bytes Read 236137984 : Elapsed MS 1809 : MBytes Per Sec 124.488
6/15 22:01:08.032  Loading Screen : World Loaded 100%
6/15 22:01:08.032  Spellbook : Make Models Local Begin : 152
6/15 22:01:08.032  Spellbook : Make Models Local End
6/15 22:01:49.873  Loading Screen Enable (1) : 1718 - 1
6/15 22:01:51.031  Client Object Manager Destroyed
6/15 22:01:51.044  Client Object Manager Initialized: 1718
6/15 22:01:51.044  Client : Load Map Begin : 1718
6/15 22:01:51.957  Loading Screen : Loading : Files Read 16277 : Bytes Read 279352489 : Elapsed MS 2088 : MBytes Per Sec 127.592
6/15 22:01:51.957  Loading Screen : World Loaded 58%
6/15 22:01:53.720  Client : Load Map End
6/15 22:01:53.720  Start waiting for active player
6/15 22:01:53.720  New World Handler : Send World Port Response
6/15 22:01:53.735  Waiting for active player: 15 ms
6/15 22:01:53.928  Stop waiting for active player
6/15 22:01:53.972  Loading Screen : Loading : Files Read 2895 : Bytes Read 201823085 : Elapsed MS 2015 : MBytes Per Sec 95.520
6/15 22:01:53.972  Loading Screen : World Loaded 100%
6/15 22:01:55.302  Active Player Created
6/15 22:01:55.302  Loading Screen Disable (0)
6/15 22:01:55.302  Loading Screen : Streaming 0
6/15 22:01:55.302  Loading Screen : World Loaded 100%
6/15 22:01:55.302  Spellbook : Make Models Local Begin : 152
6/15 22:01:55.305  Spellbook : Make Models Local End
6/15 22:03:21.586  Loading Screen Enable (1) : 1642 - 1
6/15 22:03:22.689  Client Object Manager Destroyed
6/15 22:03:22.723  Client Object Manager Initialized: 1642
6/15 22:03:22.723  Client : Load Map Begin : 1642
6/15 22:03:23.688  Loading Screen : Loading : Files Read 17065 : Bytes Read 500408002 : Elapsed MS 2103 : MBytes Per Sec 226.926
6/15 22:03:23.688  Loading Screen : World Loaded 20%
6/15 22:03:25.752  Loading Screen : Loading : Files Read 4523 : Bytes Read 354771427 : Elapsed MS 2064 : MBytes Per Sec 163.923
6/15 22:03:25.752  Loading Screen : World Loaded 68%
6/15 22:03:27.080  Client : Load Map End
6/15 22:03:27.080  Start waiting for active player
6/15 22:03:27.080  New World Handler : Send World Port Response
6/15 22:03:27.114  Waiting for active player: 34 ms
6/15 22:03:27.315  Stop waiting for active player
6/15 22:03:28.591  Active Player Created
6/15 22:03:28.591  Loading Screen Disable (0)
6/15 22:03:28.591  Loading Screen : Loading : Files Read 1818 : Bytes Read 272293002 : Elapsed MS 1563 : MBytes Per Sec 166.141
6/15 22:03:28.591  Loading Screen : World Loaded 100%
6/15 22:03:28.591  Spellbook : Make Models Local Begin : 152
6/15 22:03:28.591  Spellbook : Make Models Local End
6/15 22:03:43.256  Loading Screen Enable (1) : 1 - 1
6/15 22:03:44.468  Client Object Manager Destroyed
6/15 22:03:44.483  Client Object Manager Initialized: 1
6/15 22:03:44.483  Client : Load Map Begin : 1
6/15 22:03:45.352  Loading Screen : Loading : Files Read 14472 : Bytes Read 193843521 : Elapsed MS 2097 : MBytes Per Sec 88.156
6/15 22:03:45.352  Loading Screen : World Loaded 18%
6/15 22:03:47.418  Loading Screen : Loading : Files Read 3894 : Bytes Read 308980241 : Elapsed MS 2066 : MBytes Per Sec 142.627
6/15 22:03:47.418  Loading Screen : World Loaded 61%
6/15 22:03:48.149  Client : Load Map End
6/15 22:03:48.149  Start waiting for active player
6/15 22:03:48.149  New World Handler : Send World Port Response
6/15 22:03:48.164  Waiting for active player: 16 ms
6/15 22:03:48.497  Stop waiting for active player
6/15 22:03:49.730  Active Player Created
6/15 22:03:49.730  Loading Screen Disable (0)
6/15 22:03:49.730  Loading Screen : Loading : Files Read 3822 : Bytes Read 173298138 : Elapsed MS 1059 : MBytes Per Sec 156.062
6/15 22:03:49.730  Loading Screen : World Loaded 100%
6/15 22:03:49.730  Spellbook : Make Models Local Begin : 152
6/15 22:03:49.730  Spellbook : Make Models Local End
6/15 22:04:16.478  Loading Screen Enable (1) : 1642 - 1
6/15 22:04:17.553  Client Object Manager Destroyed
6/15 22:04:17.572  Client Object Manager Initialized: 1642
6/15 22:04:17.572  Client : Load Map Begin : 1642
6/15 22:04:18.522  Loading Screen : Loading : Files Read 14705 : Bytes Read 209357607 : Elapsed MS 2045 : MBytes Per Sec 97.633
6/15 22:04:18.522  Loading Screen : World Loaded 21%
6/15 22:04:20.574  Loading Screen : Loading : Files Read 4451 : Bytes Read 355568929 : Elapsed MS 2052 : MBytes Per Sec 165.252
6/15 22:04:20.574  Loading Screen : World Loaded 68%
6/15 22:04:21.801  Client : Load Map End
6/15 22:04:21.801  Start waiting for active player
6/15 22:04:21.801  New World Handler : Send World Port Response
6/15 22:04:21.821  Waiting for active player: 20 ms
6/15 22:04:22.063  Stop waiting for active player
6/15 22:04:23.288  Active Player Created
6/15 22:04:23.288  Loading Screen Disable (0)
