4/30 10:05:39.348  Client Initialize.
4/30 10:05:45.890  Initial Hotfixes: Requested
4/30 10:05:46.198  Initial Hotfixes: Received
4/30 10:05:46.265  Initial Hotfixes: Applied
4/30 10:05:47.306  Loading Screen Enable (1) : 1 - 1
4/30 10:05:48.389  Client Object Manager Initialized: 1
4/30 10:05:48.768  Succesfully Registered Nameplate
4/30 10:05:49.333  Loading Screen : Loading : Files Read 1645 : Bytes Read 794532708 : Elapsed MS 2027 : MBytes Per Sec 373.816
4/30 10:05:49.333  Loading Screen : XML Loaded 11%
4/30 10:05:51.482  Loading Screen : Loading : Files Read 84 : Bytes Read 4101480 : Elapsed MS 2149 : MBytes Per Sec 1.820
4/30 10:05:51.482  Loading Screen : XML Loaded 28%
4/30 10:05:53.529  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2047 : MBytes Per Sec 0.102
4/30 10:05:53.529  Loading Screen : XML Loaded 36%
4/30 10:05:56.510  Loading Screen : Loading : Files Read 53 : Bytes Read 4676591 : Elapsed MS 2981 : MBytes Per Sec 1.496
4/30 10:05:56.510  Loading Screen : XML Loaded 54%
4/30 10:05:58.603  Loading Screen : Loading : Files Read 1921 : Bytes Read 2023454 : Elapsed MS 2093 : MBytes Per Sec 0.922
4/30 10:05:58.603  Loading Screen : XML Loaded 74%
4/30 10:06:11.558  Client : Load Map Begin : 1
4/30 10:06:11.558  Loading Screen : Loading : Files Read 54 : Bytes Read 2022425 : Elapsed MS 12956 : MBytes Per Sec 0.149
4/30 10:06:11.558  Loading Screen : XML Loaded 100%
4/30 10:06:13.651  Loading Screen : Loading : Files Read 2093 : Bytes Read 306231891 : Elapsed MS 2092 : MBytes Per Sec 139.601
4/30 10:06:13.651  Loading Screen : XML Loaded 100%
4/30 10:06:13.651  Loading Screen : World Loaded 56%
4/30 10:06:14.679  Client : Load Map End
4/30 10:06:14.679  Start waiting for active player
4/30 10:06:14.692  Character Login SEND
4/30 10:06:16.392  Stop waiting for active player
4/30 10:06:16.425  Loading Screen : Loading : Files Read 5502 : Bytes Read 231428087 : Elapsed MS 2774 : MBytes Per Sec 79.563
4/30 10:06:16.425  Loading Screen : XML Loaded 100%
4/30 10:06:16.425  Loading Screen : World Loaded 100%
4/30 10:06:16.425  Loading Screen : Spell Loaded 0%
4/30 10:06:34.608  Active Player Created
4/30 10:06:34.608  Loading Screen Disable (0)
4/30 10:06:34.621  Loading Screen : Loading : Files Read 3067 : Bytes Read 23017125 : Elapsed MS 18181 : MBytes Per Sec 1.207
4/30 10:06:34.621  Loading Screen : XML Loaded 100%
4/30 10:06:34.621  Loading Screen : World Loaded 100%
4/30 10:06:34.621  Loading Screen : Spell Loaded 100%
4/30 10:06:34.621  Spellbook : Make Models Local Begin : 148
4/30 10:06:34.621  Spellbook : Make Models Local End
4/30 10:43:31.005  Loading Screen Enable (1) : 1153 - 1
4/30 10:43:32.496  Client Object Manager Destroyed
4/30 10:43:32.513  Client Object Manager Initialized: 1153
4/30 10:43:32.513  Client : Load Map Begin : 1153
4/30 10:43:33.074  Loading Screen : Loading : Files Read 53748 : Bytes Read 2622804017 : Elapsed MS 2070 : MBytes Per Sec 1208.358
4/30 10:43:33.074  Loading Screen : World Loaded 11%
4/30 10:43:35.094  Loading Screen : Loading : Files Read 1622 : Bytes Read 210089275 : Elapsed MS 2020 : MBytes Per Sec 99.187
4/30 10:43:35.094  Loading Screen : World Loaded 51%
4/30 10:43:37.125  Loading Screen : Loading : Files Read 1649 : Bytes Read 280494636 : Elapsed MS 2030 : MBytes Per Sec 131.774
4/30 10:43:37.125  Loading Screen : World Loaded 60%
4/30 10:43:39.158  Loading Screen : Loading : Files Read 2036 : Bytes Read 242218082 : Elapsed MS 2033 : MBytes Per Sec 113.624
4/30 10:43:39.158  Loading Screen : World Loaded 61%
4/30 10:43:39.601  Client : Load Map End
4/30 10:43:39.601  Start waiting for active player
4/30 10:43:39.601  New World Handler : Send World Port Response
4/30 10:43:39.613  Waiting for active player: 12 ms
4/30 10:43:39.953  Stop waiting for active player
4/30 10:43:47.624  Active Player Created
4/30 10:43:47.624  Loading Screen Disable (0)
4/30 10:43:47.624  Loading Screen : Loading : Files Read 4529 : Bytes Read 218130104 : Elapsed MS 787 : MBytes Per Sec 264.327
4/30 10:43:47.624  Loading Screen : World Loaded 100%
4/30 10:43:47.624  Spellbook : Make Models Local Begin : 149
4/30 10:43:47.624  Spellbook : Make Models Local End
4/30 10:50:30.011  Client Object Manager Destroyed
4/30 10:50:36.107  Nameplate Shutting Down
4/30 10:50:37.178  Loading Screen Disable (-1)
4/30 10:50:37.860  Loading Screen Disable (-1)
4/30 10:50:37.860  Client Destroy
