1/21 20:31:45.947  Client Initialize.
1/21 20:32:15.943  Initial Hotfixes: Requested
1/21 20:32:16.192  Initial Hotfixes: Received
1/21 20:32:16.215  Initial Hotfixes: Applied
1/21 20:32:18.529  Loading Screen Enable (1) : 1 - 1
1/21 20:32:19.880  Client Object Manager Initialized: 1
1/21 20:32:20.097  Succesfully Registered Nameplate
1/21 20:32:20.751  Loading Screen : Loading : Files Read 1991 : Bytes Read 776051310 : Elapsed MS 2224 : MBytes Per Sec 332.779
1/21 20:32:20.751  Loading Screen : XML Loaded 9%
1/21 20:32:23.353  Loading Screen : Loading : Files Read 99 : Bytes Read 4408780 : Elapsed MS 2603 : MBytes Per Sec 1.615
1/21 20:32:23.353  Loading Screen : XML Loaded 26%
1/21 20:32:25.403  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2050 : MBytes Per Sec 0.010
1/21 20:32:25.403  Loading Screen : XML Loaded 33%
1/21 20:32:27.468  Loading Screen : XML Loaded 40%
1/21 20:32:29.506  Loading Screen : Loading : Files Read 17 : Bytes Read 184545 : Elapsed MS 2038 : MBytes Per Sec 0.086
1/21 20:32:29.506  Loading Screen : XML Loaded 44%
1/21 20:32:31.968  Loading Screen : XML Loaded 48%
1/21 20:32:38.541  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 6572 : MBytes Per Sec 0.008
1/21 20:32:38.541  Loading Screen : XML Loaded 52%
1/21 20:32:40.605  Loading Screen : XML Loaded 61%
1/21 20:32:42.617  Loading Screen : Loading : Files Read 25 : Bytes Read 304211 : Elapsed MS 2012 : MBytes Per Sec 0.144
1/21 20:32:42.617  Loading Screen : XML Loaded 69%
1/21 20:32:44.655  Loading Screen : Loading : Files Read 12 : Bytes Read 755737 : Elapsed MS 2038 : MBytes Per Sec 0.354
1/21 20:32:44.655  Loading Screen : XML Loaded 76%
1/21 20:32:49.875  Loading Screen Ping SEND
1/21 20:32:49.875  Loading Screen : Loading : Files Read 200 : Bytes Read 66572 : Elapsed MS 5219 : MBytes Per Sec 0.012
1/21 20:32:49.875  Loading Screen : XML Loaded 97%
1/21 20:32:51.989  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2114 : MBytes Per Sec 0.004
1/21 20:32:51.989  Loading Screen : XML Loaded 100%
1/21 20:32:52.938  Client : Load Map Begin : 1
1/21 20:32:54.013  Loading Screen : Loading : Files Read 428 : Bytes Read 115530548 : Elapsed MS 2025 : MBytes Per Sec 54.409
1/21 20:32:54.013  Loading Screen : XML Loaded 100%
1/21 20:32:54.013  Loading Screen : World Loaded 19%
1/21 20:32:56.053  Loading Screen : Loading : Files Read 2505 : Bytes Read 184179231 : Elapsed MS 2040 : MBytes Per Sec 86.101
1/21 20:32:56.053  Loading Screen : XML Loaded 100%
1/21 20:32:56.053  Loading Screen : World Loaded 61%
1/21 20:32:57.866  Client : Load Map End
1/21 20:32:57.866  Start waiting for active player
1/21 20:32:57.866  Character Login SEND
1/21 20:33:01.171  Stop waiting for active player
1/21 20:33:01.228  Loading Screen : Loading : Files Read 4333 : Bytes Read 195038128 : Elapsed MS 5174 : MBytes Per Sec 35.950
1/21 20:33:01.228  Loading Screen : XML Loaded 100%
1/21 20:33:01.228  Loading Screen : World Loaded 100%
1/21 20:33:01.228  Loading Screen : Spell Loaded 0%
1/21 20:33:11.056  Active Player Created
1/21 20:33:11.056  Player : Exit Loading Screen : World Check Preload Begin
1/21 20:33:11.056  Player : Exit Loading Screen : World Check Preload End
1/21 20:33:11.056  Loading Screen Disable (0)
1/21 20:33:11.056  Loading Screen : Streaming 0
1/21 20:33:11.056  Loading Screen : XML Loaded 100%
1/21 20:33:11.056  Loading Screen : World Loaded 100%
1/21 20:33:11.056  Loading Screen : Spell Loaded 100%
1/21 20:33:11.056  Spellbook : Make Models Local Begin : 135
1/21 20:33:11.056  Spellbook : Make Models Local End
