4/13 22:27:27.070  Client Initialize.
4/13 22:27:55.613  Initial Hotfixes: Requested
4/13 22:27:55.815  Initial Hotfixes: Received
4/13 22:27:55.833  Initial Hotfixes: Applied
4/13 22:27:59.306  Loading Screen Enable (1) : 1642 - 1
4/13 22:28:00.131  Client Object Manager Initialized: 1642
4/13 22:28:00.287  Succesfully Registered Nameplate
4/13 22:28:01.314  Loading Screen : Loading : Files Read 2092 : Bytes Read 782802138 : Elapsed MS 2008 : MBytes Per Sec 371.782
4/13 22:28:01.314  Loading Screen : XML Loaded 22%
4/13 22:28:03.536  Loading Screen : Loading : Files Read 35 : Bytes Read 1892226 : Elapsed MS 2223 : MBytes Per Sec 0.812
4/13 22:28:03.536  Loading Screen : XML Loaded 34%
4/13 22:28:05.601  Loading Screen : Loading : Files Read 26 : Bytes Read 196101 : Elapsed MS 2065 : MBytes Per Sec 0.091
4/13 22:28:05.601  Loading Screen : XML Loaded 46%
4/13 22:28:07.612  Loading Screen : Loading : Files Read 45 : Bytes Read 1143196 : Elapsed MS 2011 : MBytes Per Sec 0.542
4/13 22:28:07.612  Loading Screen : XML Loaded 84%
4/13 22:28:12.218  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4600 : MBytes Per Sec 0.001
4/13 22:28:12.218  Loading Screen : XML Loaded 97%
4/13 22:28:13.248  Client : Load Map Begin : 1642
4/13 22:28:14.348  Loading Screen : Loading : Files Read 1608 : Bytes Read 184220770 : Elapsed MS 2136 : MBytes Per Sec 82.250
4/13 22:28:14.348  Loading Screen : XML Loaded 100%
4/13 22:28:14.348  Loading Screen : World Loaded 59%
4/13 22:28:16.058  Client : Load Map End
4/13 22:28:16.058  Start waiting for active player
4/13 22:28:16.069  Character Login SEND
4/13 22:28:39.909  Stop waiting for active player
4/13 22:28:39.943  Loading Screen Ping SEND
4/13 22:28:39.943  Loading Screen : Loading : Files Read 4301 : Bytes Read 346176564 : Elapsed MS 25595 : MBytes Per Sec 12.899
4/13 22:28:39.943  Loading Screen : XML Loaded 100%
4/13 22:28:39.943  Loading Screen : World Loaded 100%
4/13 22:28:39.943  Loading Screen : Spell Loaded 0%
4/13 22:28:55.414  Active Player Created
4/13 22:28:55.414  Player : Exit Loading Screen : World Check Preload Begin
4/13 22:28:55.414  Player : Exit Loading Screen : World Check Preload End
4/13 22:28:55.414  Loading Screen Disable (0)
4/13 22:28:55.414  Loading Screen : Loading : Files Read 2469 : Bytes Read 68775192 : Elapsed MS 15471 : MBytes Per Sec 4.239
4/13 22:28:55.414  Loading Screen : XML Loaded 100%
4/13 22:28:55.414  Loading Screen : World Loaded 100%
4/13 22:28:55.414  Loading Screen : Spell Loaded 100%
4/13 22:28:55.414  Spellbook : Make Models Local Begin : 135
4/13 22:28:55.414  Spellbook : Make Models Local End
4/13 22:34:31.818  Loading Screen Enable (1) : 2111 - 1
4/13 22:34:33.372  Client Object Manager Destroyed
4/13 22:34:33.400  Client Object Manager Initialized: 2111
4/13 22:34:33.400  Client : Load Map Begin : 2111
4/13 22:34:33.907  Loading Screen : Loading : Files Read 40408 : Bytes Read 2453072587 : Elapsed MS 2143 : MBytes Per Sec 1091.662
4/13 22:34:33.907  Loading Screen : World Loaded 54%
4/13 22:34:34.203  Client : Load Map End
4/13 22:34:34.203  Start waiting for active player
4/13 22:34:34.203  New World Handler : Send World Port Response
4/13 22:34:34.229  Waiting for active player: 26 ms
4/13 22:34:35.255  Stop waiting for active player
4/13 22:34:36.623  Active Player Created
4/13 22:34:36.623  Player : Exit Loading Screen : World Preload Begin
4/13 22:34:36.623  Loading Screen Enable (2) : 1 - 1
4/13 22:34:36.637  Loading Screen : Loading : Files Read 2524 : Bytes Read 136804118 : Elapsed MS 2729 : MBytes Per Sec 47.807
