12/16 21:11:48.106  Client Initialize.
12/16 21:12:30.740  Initial Hotfixes: Requested
12/16 21:12:31.257  Initial Hotfixes: Received
12/16 21:12:31.317  Initial Hotfixes: Applied
12/16 21:12:37.943  Loading Screen Enable : 1479 - 1
12/16 21:12:38.592  Client Object Manager Initialized: 1479
12/16 21:12:38.754  Succesfully Registered Nameplate

12/16 21:12:40.617  Loading Screen : Loading : Files Read 1983 : Bytes Read 717027443 : Elapsed MS 2676 : MBytes Per Sec 255.535
12/16 21:12:40.617  Loading Screen : XML Loaded 26%
12/16 21:12:42.776  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2158 : MBytes Per Sec 0.009
12/16 21:12:42.776  Loading Screen : XML Loaded 35%
12/16 21:12:45.107  Loading Screen : XML Loaded 40%
12/16 21:12:47.155  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2048 : MBytes Per Sec 0.000
12/16 21:12:47.155  Loading Screen : XML Loaded 42%
12/16 21:12:51.784  Loading Screen : Loading : Files Read 20 : Bytes Read 236501 : Elapsed MS 4629 : MBytes Per Sec 0.049
12/16 21:12:51.784  Loading Screen : XML Loaded 52%
12/16 21:12:56.880  Loading Screen : Loading : Files Read 36 : Bytes Read 1005167 : Elapsed MS 5095 : MBytes Per Sec 0.188
12/16 21:12:56.880  Loading Screen : XML Loaded 97%
12/16 21:12:58.421  Client : Load Map Begin : 1479
12/16 21:12:58.557  Client : Load Map End
12/16 21:12:58.557  Start waiting for active player
12/16 21:12:58.557  Character Login SEND
12/16 21:12:58.595  Waiting for active player: 35 ms
12/16 21:13:01.159  Stop waiting for active player
12/16 21:13:01.192  Loading Screen : Loading : Files Read 1118 : Bytes Read 56221998 : Elapsed MS 4312 : MBytes Per Sec 12.434
12/16 21:13:01.192  Loading Screen : XML Loaded 100%
12/16 21:13:01.192  Loading Screen : World Loaded 100%
12/16 21:13:01.192  Loading Screen : Spell Loaded 0%
12/16 21:13:07.933  Active Player Created
12/16 21:13:07.933  Player : Exit Loading Screen : World Check Preload Begin
12/16 21:13:07.933  Player : Exit Loading Screen : World Check Preload End
12/16 21:13:07.933  Loading Screen : Streaming 0
12/16 21:13:07.933  Loading Screen : XML Loaded 100%
12/16 21:13:07.933  Loading Screen : World Loaded 100%
12/16 21:13:07.933  Loading Screen : Spell Loaded 100%
12/16 21:13:07.933  Loading Screen Disable
12/16 21:13:07.933  Spellbook : Make Models Local Begin : 134
12/16 21:13:07.933  Spellbook : Make Models Local End
12/16 21:13:51.379  Loading Screen Enable : 870 - 1
12/16 21:13:52.558  Stop waiting for active player
12/16 21:13:52.570  Client Object Manager Destroyed
12/16 21:13:52.570  Client Object Manager Initialized: 870
12/16 21:13:52.570  Client : Load Map Begin : 870
12/16 21:13:53.407  Loading Screen : Loading : Files Read 13738 : Bytes Read 165417615 : Elapsed MS 2029 : MBytes Per Sec 77.750
12/16 21:13:53.407  Loading Screen : World Loaded 35%
12/16 21:13:55.429  Loading Screen : Loading : Files Read 2339 : Bytes Read 270249900 : Elapsed MS 2022 : MBytes Per Sec 127.463
12/16 21:13:55.429  Loading Screen : World Loaded 61%
12/16 21:13:56.717  Client : Load Map End
12/16 21:13:56.717  Start waiting for active player
12/16 21:13:56.717  New World Handler : Send World Port Response
12/16 21:13:56.717  Waiting for active player: 2 ms
12/16 21:13:56.956  Stop waiting for active player
12/16 21:13:57.724  Active Player Created
12/16 21:13:57.724  Player : Exit Loading Screen : World Check Preload Begin
12/16 21:13:57.724  Player : Exit Loading Screen : World Check Preload End
