10/28 18:49:26.063  Client Initialize.
10/28 18:49:34.300  Initial Hotfixes: Requested
10/28 18:49:34.926  Initial Hotfixes: Received
10/28 18:49:35.078  Initial Hotfixes: Applied
10/28 18:49:38.673  Loading Screen Enable (1) : 1642 - 1
10/28 18:49:39.837  Client Object Manager Initialized: 1642
10/28 18:49:40.211  Succesfully Registered Nameplate
10/28 18:49:40.739  Loading Screen : Loading : Files Read 1926 : Bytes Read 799983791 : Elapsed MS 2066 : MBytes Per Sec 369.276
10/28 18:49:40.739  Loading Screen : XML Loaded 10%
10/28 18:49:42.781  Loading Screen : Loading : Files Read 74 : Bytes Read 3943680 : Elapsed MS 2042 : MBytes Per Sec 1.842
10/28 18:49:42.781  Loading Screen : XML Loaded 23%
10/28 18:49:45.003  Loading Screen : Loading : Files Read 27 : Bytes Read 2561260 : Elapsed MS 2222 : MBytes Per Sec 1.099
10/28 18:49:45.003  Loading Screen : XML Loaded 29%
10/28 18:49:47.075  Loading Screen : Loading : Files Read 13 : Bytes Read 256900 : Elapsed MS 2072 : MBytes Per Sec 0.118
10/28 18:49:47.075  Loading Screen : XML Loaded 32%
10/28 18:49:49.362  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2287 : MBytes Per Sec 0.009
10/28 18:49:49.362  Loading Screen : XML Loaded 39%
10/28 18:49:52.647  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3285 : MBytes Per Sec 0.000
10/28 18:49:52.647  Loading Screen : XML Loaded 42%
10/28 18:49:54.653  Loading Screen : Loading : Files Read 18 : Bytes Read 201996 : Elapsed MS 2006 : MBytes Per Sec 0.096
10/28 18:49:54.653  Loading Screen : XML Loaded 44%
10/28 18:49:56.984  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2331 : MBytes Per Sec 0.005
10/28 18:49:56.984  Loading Screen : XML Loaded 47%
10/28 18:49:59.068  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2084 : MBytes Per Sec 0.024
10/28 18:49:59.068  Loading Screen : XML Loaded 54%
10/28 18:50:01.156  Loading Screen : Loading : Files Read 105 : Bytes Read 31328 : Elapsed MS 2088 : MBytes Per Sec 0.014
10/28 18:50:01.156  Loading Screen : XML Loaded 58%
10/28 18:50:03.284  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2128 : MBytes Per Sec 0.001
10/28 18:50:03.284  Loading Screen : XML Loaded 60%
10/28 18:50:05.379  Loading Screen : Loading : Files Read 874 : Bytes Read 153446 : Elapsed MS 2095 : MBytes Per Sec 0.070
10/28 18:50:05.379  Loading Screen : XML Loaded 65%
10/28 18:50:07.510  Loading Screen : Loading : Files Read 8 : Bytes Read 232374 : Elapsed MS 2131 : MBytes Per Sec 0.104
10/28 18:50:07.510  Loading Screen : XML Loaded 72%
10/28 18:50:08.740  Loading Screen Ping SEND
10/28 18:50:09.547  Loading Screen : Loading : Files Read 24 : Bytes Read 1468972 : Elapsed MS 2037 : MBytes Per Sec 0.688
10/28 18:50:09.547  Loading Screen : XML Loaded 75%
10/28 18:50:11.560  Loading Screen : XML Loaded 78%
10/28 18:50:13.625  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2065 : MBytes Per Sec 0.006
10/28 18:50:13.625  Loading Screen : XML Loaded 85%
10/28 18:50:15.733  Loading Screen : Loading : Files Read 11 : Bytes Read 22789 : Elapsed MS 2108 : MBytes Per Sec 0.010
10/28 18:50:15.733  Loading Screen : XML Loaded 90%
10/28 18:50:25.582  Client : Load Map Begin : 1642
10/28 18:50:25.582  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 9850 : MBytes Per Sec 0.171
10/28 18:50:25.582  Loading Screen : XML Loaded 100%
10/28 18:50:27.638  Loading Screen : Loading : Files Read 2370 : Bytes Read 285359917 : Elapsed MS 2055 : MBytes Per Sec 132.428
10/28 18:50:27.638  Loading Screen : XML Loaded 100%
10/28 18:50:27.638  Loading Screen : World Loaded 60%
10/28 18:50:28.525  Client : Load Map End
10/28 18:50:28.525  Start waiting for active player
10/28 18:50:28.534  Character Login SEND
10/28 18:50:32.231  Stop waiting for active player
10/28 18:50:32.268  Loading Screen : Loading : Files Read 3354 : Bytes Read 315852620 : Elapsed MS 4630 : MBytes Per Sec 65.058
10/28 18:50:32.268  Loading Screen : XML Loaded 100%
10/28 18:50:32.268  Loading Screen : World Loaded 100%
10/28 18:50:32.268  Loading Screen : Spell Loaded 0%
10/28 18:50:49.422  Active Player Created
10/28 18:50:49.422  Loading Screen Disable (0)
10/28 18:50:49.432  Loading Screen : Loading : Files Read 2765 : Bytes Read 34835384 : Elapsed MS 17151 : MBytes Per Sec 1.937
10/28 18:50:49.432  Loading Screen : XML Loaded 100%
10/28 18:50:49.432  Loading Screen : World Loaded 100%
10/28 18:50:49.432  Loading Screen : Spell Loaded 100%
10/28 18:50:49.432  Spellbook : Make Models Local Begin : 146
10/28 18:50:49.432  Spellbook : Make Models Local End
10/28 18:52:06.565  Loading Screen Enable (1) : 0 - 1
10/28 18:52:07.657  Client Object Manager Destroyed
10/28 18:52:07.670  Client Object Manager Initialized: 0
10/28 18:52:07.670  Client : Load Map Begin : 0
10/28 18:52:08.585  Loading Screen : Loading : Files Read 43457 : Bytes Read 1072802471 : Elapsed MS 2020 : MBytes Per Sec 506.487
10/28 18:52:08.585  Loading Screen : World Loaded 12%
10/28 18:52:10.606  Loading Screen : Loading : Files Read 1071 : Bytes Read 160609631 : Elapsed MS 2021 : MBytes Per Sec 75.789
10/28 18:52:10.606  Loading Screen : World Loaded 32%
10/28 18:52:12.665  Loading Screen : Loading : Files Read 1930 : Bytes Read 211676802 : Elapsed MS 2059 : MBytes Per Sec 98.043
10/28 18:52:12.665  Loading Screen : World Loaded 59%
10/28 18:52:14.726  Loading Screen : Loading : Files Read 3126 : Bytes Read 187789493 : Elapsed MS 2061 : MBytes Per Sec 86.895
10/28 18:52:14.726  Loading Screen : World Loaded 60%
10/28 18:52:16.802  Loading Screen : Loading : Files Read 4179 : Bytes Read 138934484 : Elapsed MS 2076 : MBytes Per Sec 63.824
10/28 18:52:16.802  Loading Screen : World Loaded 69%
10/28 18:52:17.090  Client : Load Map End
10/28 18:52:17.090  Start waiting for active player
10/28 18:52:17.090  New World Handler : Send World Port Response
10/28 18:52:17.112  Waiting for active player: 22 ms
10/28 18:52:17.700  Stop waiting for active player
10/28 18:52:20.719  Active Player Created
10/28 18:52:20.719  Loading Screen Disable (0)
10/28 18:52:20.719  Loading Screen : Loading : Files Read 3103 : Bytes Read 154311056 : Elapsed MS 895 : MBytes Per Sec 164.427
10/28 18:52:20.719  Loading Screen : World Loaded 100%
10/28 18:52:20.719  Spellbook : Make Models Local Begin : 146
10/28 18:52:20.719  Spellbook : Make Models Local End
10/28 18:56:01.679  Loading Screen Enable (1) : 1220 - 1
10/28 18:56:02.905  Client Object Manager Destroyed
10/28 18:56:02.942  Client Object Manager Initialized: 1220
10/28 18:56:02.942  Client : Load Map Begin : 1220
10/28 18:56:03.769  Loading Screen : Loading : Files Read 10444 : Bytes Read 909368484 : Elapsed MS 2090 : MBytes Per Sec 414.948
10/28 18:56:03.769  Loading Screen : World Loaded 10%
10/28 18:56:05.789  Loading Screen : Loading : Files Read 862 : Bytes Read 171572867 : Elapsed MS 2020 : MBytes Per Sec 81.002
10/28 18:56:05.789  Loading Screen : World Loaded 23%
10/28 18:56:07.821  Loading Screen : Loading : Files Read 1599 : Bytes Read 209854543 : Elapsed MS 2032 : MBytes Per Sec 98.491
10/28 18:56:07.821  Loading Screen : World Loaded 52%
10/28 18:56:09.908  Loading Screen : Loading : Files Read 4277 : Bytes Read 172356200 : Elapsed MS 2087 : MBytes Per Sec 78.760
10/28 18:56:09.908  Loading Screen : World Loaded 69%
