2/9 09:39:53.373  Client Initialize.
2/9 09:40:00.897  Initial Hotfixes: Requested
2/9 09:40:01.288  Initial Hotfixes: Received
2/9 09:40:01.489  Initial Hotfixes: Applied
2/9 09:54:22.867  Initial Hotfixes: Requested
2/9 09:54:23.213  Initial Hotfixes: Received
2/9 09:54:23.404  Initial Hotfixes: Applied
2/9 09:54:46.095  Loading Screen Enable : 1 - 1
2/9 09:54:46.671  Client Object Manager Initialized: 1
2/9 09:54:48.129  Loading Screen : Loading : Files Read 4118 : Bytes Read 873914632 : Elapsed MS 2035 : MBytes Per Sec 409.548
2/9 09:54:48.129  Loading Screen : XML Loaded 37%
2/9 09:54:53.238  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 5109 : MBytes Per Sec 0.205
2/9 09:54:53.238  Loading Screen : XML Loaded 99%
2/9 09:54:53.710  Client : Load Map Begin : 1
2/9 09:54:55.331  Loading Screen : Loading : Files Read 3331 : Bytes Read 239412126 : Elapsed MS 2093 : MBytes Per Sec 109.088
2/9 09:54:55.331  Loading Screen : XML Loaded 100%
2/9 09:54:55.331  Loading Screen : World Loaded 61%
2/9 09:54:55.792  Client : Load Map End
2/9 09:54:55.792  Start waiting for active player
2/9 09:54:55.792  Character Login SEND
2/9 09:54:55.792  Waiting for active player: 2 ms
2/9 09:54:58.077  Stop waiting for active player
2/9 09:54:58.108  Loading Screen : Loading : Files Read 2964 : Bytes Read 96415807 : Elapsed MS 2777 : MBytes Per Sec 33.111
2/9 09:54:58.108  Loading Screen : XML Loaded 100%
2/9 09:54:58.108  Loading Screen : World Loaded 100%
2/9 09:54:58.108  Loading Screen : Spell Loaded 0%
2/9 09:55:05.422  Active Player Created
2/9 09:55:05.422  Player : Exit Loading Screen : World Check Preload Begin
2/9 09:55:05.422  Player : Exit Loading Screen : World Check Preload End
2/9 09:55:05.422  Loading Screen : Streaming 0
2/9 09:55:05.422  Loading Screen : XML Loaded 100%
2/9 09:55:05.422  Loading Screen : World Loaded 100%
2/9 09:55:05.422  Loading Screen : Spell Loaded 100%
2/9 09:55:05.422  Loading Screen Disable
2/9 09:55:05.422  Spellbook : Make Models Local Begin : 127
2/9 09:55:05.422  Spellbook : Make Models Local End
2/9 10:00:08.092  Stop waiting for active player
2/9 10:00:08.127  Client Object Manager Destroyed
2/9 10:00:12.494  Client Destroy
