2/10 21:34:09.747  Client Initialize.
2/10 21:34:38.106  Initial Hotfixes: Requested
2/10 21:34:38.137  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/10 21:34:38.509  Initial Hotfixes: Received
2/10 21:34:38.509  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/10 21:34:38.614  Initial Hotfixes: Applied
2/10 21:35:05.349  Loading Screen Enable (1) : 2222 - 1
2/10 21:35:06.640  Client Object Manager Initialized: 2222
2/10 21:35:07.121  Succesfully Registered Nameplate
2/10 21:35:07.435  Loading Screen : Loading : Files Read 1991 : Bytes Read 843860375 : Elapsed MS 2086 : MBytes Per Sec 385.795
2/10 21:35:07.435  Loading Screen : XML Loaded 8%
2/10 21:35:10.154  Loading Screen : Loading : Files Read 178 : Bytes Read 10721712 : Elapsed MS 2720 : MBytes Per Sec 3.759
2/10 21:35:10.154  Loading Screen : XML Loaded 26%
2/10 21:35:12.157  Loading Screen : Loading : Files Read 22 : Bytes Read 1346530 : Elapsed MS 2003 : MBytes Per Sec 0.641
2/10 21:35:12.157  Loading Screen : XML Loaded 37%
2/10 21:35:14.159  Loading Screen : Loading : Files Read 41 : Bytes Read 3542839 : Elapsed MS 2002 : MBytes Per Sec 1.688
2/10 21:35:14.159  Loading Screen : XML Loaded 48%
2/10 21:35:17.280  Loading Screen : XML Loaded 53%
2/10 21:35:19.671  Loading Screen : Loading : Files Read 2078 : Bytes Read 1247586 : Elapsed MS 2391 : MBytes Per Sec 0.498
2/10 21:35:19.671  Loading Screen : XML Loaded 68%
2/10 21:35:23.779  Loading Screen : Loading : Files Read 21 : Bytes Read 4597645 : Elapsed MS 4108 : MBytes Per Sec 1.067
2/10 21:35:23.779  Loading Screen : XML Loaded 99%
2/10 21:35:24.447  Client : Load Map Begin : 2222
2/10 21:35:25.779  Loading Screen : Loading : Files Read 1003 : Bytes Read 185488912 : Elapsed MS 2000 : MBytes Per Sec 88.448
2/10 21:35:25.779  Loading Screen : XML Loaded 100%
2/10 21:35:25.779  Loading Screen : World Loaded 21%
2/10 21:35:27.804  Loading Screen : Loading : Files Read 2970 : Bytes Read 325082950 : Elapsed MS 2025 : MBytes Per Sec 153.098
2/10 21:35:27.804  Loading Screen : XML Loaded 100%
2/10 21:35:27.804  Loading Screen : World Loaded 59%
2/10 21:35:29.838  Loading Screen : Loading : Files Read 2090 : Bytes Read 295503622 : Elapsed MS 2034 : MBytes Per Sec 138.552
2/10 21:35:29.838  Loading Screen : XML Loaded 100%
2/10 21:35:29.838  Loading Screen : World Loaded 61%
2/10 21:35:31.832  Client : Load Map End
2/10 21:35:31.832  Start waiting for active player
2/10 21:35:31.843  Character Login SEND
2/10 21:35:34.320  Stop waiting for active player
2/10 21:35:34.357  Loading Screen : Loading : Files Read 1990 : Bytes Read 358815828 : Elapsed MS 4519 : MBytes Per Sec 75.723
2/10 21:35:34.357  Loading Screen : XML Loaded 100%
2/10 21:35:34.357  Loading Screen : World Loaded 100%
2/10 21:35:34.357  Loading Screen : Spell Loaded 0%
2/10 21:35:56.350  Active Player Created
2/10 21:35:56.350  Loading Screen Disable (0)
2/10 21:35:56.367  Loading Screen : Loading : Files Read 2877 : Bytes Read 62309037 : Elapsed MS 21989 : MBytes Per Sec 2.702
2/10 21:35:56.367  Loading Screen : XML Loaded 100%
2/10 21:35:56.367  Loading Screen : World Loaded 100%
2/10 21:35:56.367  Loading Screen : Spell Loaded 100%
2/10 21:35:56.367  Spellbook : Make Models Local Begin : 149
2/10 21:35:56.367  Spellbook : Make Models Local End
2/10 21:37:48.378  Loading Screen Enable (1) : 33 - 1
2/10 21:37:50.180  Client Object Manager Destroyed
2/10 21:37:50.189  Client Object Manager Initialized: 33
2/10 21:37:50.189  Client : Load Map Begin : 33
2/10 21:37:50.391  Loading Screen : Loading : Files Read 28636 : Bytes Read 756641041 : Elapsed MS 2089 : MBytes Per Sec 345.423
2/10 21:37:50.391  Loading Screen : World Loaded 32%
2/10 21:37:51.072  Client : Load Map End
2/10 21:37:51.072  Start waiting for active player
2/10 21:37:51.072  New World Handler : Send World Port Response
2/10 21:37:51.072  Waiting for active player: 10 ms
2/10 21:37:52.380  Stop waiting for active player
2/10 21:37:52.444  Loading Screen : Loading : Files Read 2312 : Bytes Read 66038564 : Elapsed MS 2053 : MBytes Per Sec 30.677
2/10 21:37:52.444  Loading Screen : World Loaded 100%
2/10 21:37:55.177  Active Player Created
2/10 21:37:55.177  Loading Screen Disable (0)
2/10 21:37:55.177  Loading Screen : Streaming 0
2/10 21:37:55.177  Loading Screen : World Loaded 100%
2/10 21:37:55.177  Spellbook : Make Models Local Begin : 149
2/10 21:37:55.177  Spellbook : Make Models Local End
2/10 21:39:31.412  Loading Screen Enable (1) : 2222 - 1
2/10 21:39:33.066  Client Object Manager Destroyed
2/10 21:39:33.071  Client Object Manager Initialized: 2222
2/10 21:39:33.071  Client : Load Map Begin : 2222
2/10 21:39:33.482  Loading Screen : Loading : Files Read 4006 : Bytes Read 291230488 : Elapsed MS 2070 : MBytes Per Sec 134.173
2/10 21:39:33.482  Loading Screen : World Loaded 2%
2/10 21:39:35.509  Loading Screen : Loading : Files Read 3936 : Bytes Read 449481809 : Elapsed MS 2026 : MBytes Per Sec 211.579
2/10 21:39:35.509  Loading Screen : World Loaded 37%
2/10 21:39:37.547  Loading Screen : Loading : Files Read 3022 : Bytes Read 432648327 : Elapsed MS 2039 : MBytes Per Sec 202.357
