3/1 12:51:12.856  Client Initialize.
3/1 12:51:20.680  Initial Hotfixes: Requested
3/1 12:51:21.508  Initial Hotfixes: Received
3/1 12:51:22.857  Initial Hotfixes: Applied
3/1 12:51:43.321  Initial Hotfixes: Requested
3/1 12:51:44.102  Initial Hotfixes: Received
3/1 12:51:45.441  Initial Hotfixes: Applied
3/1 12:52:08.297  Loading Screen Enable (1) : 0 - 1
3/1 12:52:10.356  Client Object Manager Initialized: 0
3/1 12:52:10.753  Succesfully Registered Nameplate
3/1 12:52:10.753  Loading Screen : Loading : Files Read 1933 : Bytes Read 798199632 : Elapsed MS 2457 : MBytes Per Sec 309.818
3/1 12:52:10.753  Loading Screen : XML Loaded 0%
3/1 12:52:13.016  Loading Screen : Loading : Files Read 237 : Bytes Read 18691460 : Elapsed MS 2262 : MBytes Per Sec 7.880
3/1 12:52:13.016  Loading Screen : XML Loaded 28%
3/1 12:52:15.025  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2009 : MBytes Per Sec 0.104
3/1 12:52:15.025  Loading Screen : XML Loaded 38%
3/1 12:52:17.687  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 2662 : MBytes Per Sec 1.673
3/1 12:52:17.687  Loading Screen : XML Loaded 56%
3/1 12:52:19.743  Loading Screen : Loading : Files Read 1841 : Bytes Read 1974065 : Elapsed MS 2056 : MBytes Per Sec 0.916
3/1 12:52:19.743  Loading Screen : XML Loaded 75%
3/1 12:52:25.779  Client : Load Map Begin : 0
3/1 12:52:25.779  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 6037 : MBytes Per Sec 0.283
3/1 12:52:25.779  Loading Screen : XML Loaded 100%
3/1 12:52:27.872  Loading Screen : Loading : Files Read 1287 : Bytes Read 221181817 : Elapsed MS 2093 : MBytes Per Sec 100.781
3/1 12:52:27.872  Loading Screen : XML Loaded 100%
3/1 12:52:27.872  Loading Screen : World Loaded 35%
3/1 12:52:29.913  Loading Screen : Loading : Files Read 2570 : Bytes Read 224756567 : Elapsed MS 2041 : MBytes Per Sec 105.019
3/1 12:52:29.913  Loading Screen : XML Loaded 100%
3/1 12:52:29.913  Loading Screen : World Loaded 61%
3/1 12:52:31.589  Client : Load Map End
3/1 12:52:31.589  Start waiting for active player
3/1 12:52:31.602  Character Login SEND
3/1 12:52:35.267  Stop waiting for active player
3/1 12:52:35.284  Loading Screen : Loading : Files Read 6718 : Bytes Read 334010476 : Elapsed MS 5371 : MBytes Per Sec 59.307
3/1 12:52:35.284  Loading Screen : XML Loaded 100%
3/1 12:52:35.284  Loading Screen : World Loaded 100%
3/1 12:52:35.284  Loading Screen : Spell Loaded 0%
3/1 12:52:50.595  Active Player Created
3/1 12:52:50.595  Loading Screen Disable (0)
3/1 12:52:50.595  Loading Screen : Loading : Files Read 1394 : Bytes Read 82122368 : Elapsed MS 15305 : MBytes Per Sec 5.117
3/1 12:52:50.595  Loading Screen : XML Loaded 100%
3/1 12:52:50.595  Loading Screen : World Loaded 100%
3/1 12:52:50.595  Loading Screen : Spell Loaded 100%
3/1 12:52:50.595  Spellbook : Make Models Local Begin : 120
3/1 12:52:50.601  Spellbook : Make Models Local End
3/1 12:56:59.447  Client Object Manager Destroyed
3/1 12:57:01.375  Nameplate Shutting Down
3/1 12:57:02.241  Loading Screen Disable (-1)
3/1 12:57:13.665  Initial Hotfixes: Requested
3/1 12:57:14.650  Initial Hotfixes: Received
3/1 12:57:17.120  Initial Hotfixes: Applied
3/1 12:57:17.688  Loading Screen Enable (1) : 1 - 1
3/1 12:57:17.729  Client Object Manager Initialized: 1
3/1 12:57:18.114  Succesfully Registered Nameplate
3/1 12:57:20.313  Loading Screen : Loading : Files Read 30131 : Bytes Read 1273623457 : Elapsed MS 2626 : MBytes Per Sec 462.537
3/1 12:57:20.313  Loading Screen : XML Loaded 28%
3/1 12:57:22.748  Loading Screen : Loading : Files Read 18 : Bytes Read 211862 : Elapsed MS 2435 : MBytes Per Sec 0.083
3/1 12:57:22.748  Loading Screen : XML Loaded 39%
3/1 12:57:25.393  Loading Screen : Loading : Files Read 51 : Bytes Read 4639299 : Elapsed MS 2645 : MBytes Per Sec 1.673
3/1 12:57:25.393  Loading Screen : XML Loaded 59%
3/1 12:57:27.563  Loading Screen : Loading : Files Read 1920 : Bytes Read 1987665 : Elapsed MS 2170 : MBytes Per Sec 0.874
3/1 12:57:27.563  Loading Screen : XML Loaded 79%
3/1 12:57:34.038  Client : Load Map Begin : 1
3/1 12:57:34.038  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 6476 : MBytes Per Sec 0.263
3/1 12:57:34.038  Loading Screen : XML Loaded 100%
3/1 12:57:36.074  Loading Screen : Loading : Files Read 2335 : Bytes Read 338681842 : Elapsed MS 2036 : MBytes Per Sec 158.641
3/1 12:57:36.074  Loading Screen : XML Loaded 100%
3/1 12:57:36.074  Loading Screen : World Loaded 59%
3/1 12:57:37.170  Client : Load Map End
3/1 12:57:37.170  Start waiting for active player
3/1 12:57:37.181  Character Login SEND
3/1 12:57:40.626  Stop waiting for active player
3/1 12:57:40.645  Loading Screen : Loading : Files Read 6507 : Bytes Read 268186482 : Elapsed MS 4571 : MBytes Per Sec 55.953
3/1 12:57:40.645  Loading Screen : XML Loaded 100%
3/1 12:57:40.645  Loading Screen : World Loaded 100%
3/1 12:57:40.645  Loading Screen : Spell Loaded 0%
3/1 12:57:56.193  Active Player Created
3/1 12:57:56.193  Loading Screen Disable (0)
3/1 12:57:56.198  Loading Screen : Loading : Files Read 1409 : Bytes Read 71612510 : Elapsed MS 15517 : MBytes Per Sec 4.401
3/1 12:57:56.198  Loading Screen : XML Loaded 100%
3/1 12:57:56.198  Loading Screen : World Loaded 100%
3/1 12:57:56.198  Loading Screen : Spell Loaded 100%
3/1 12:57:56.198  Spellbook : Make Models Local Begin : 178
3/1 12:57:56.198  Spellbook : Make Models Local End
3/1 13:01:09.548  Client Object Manager Destroyed
3/1 13:01:11.419  Nameplate Shutting Down
3/1 13:01:12.306  Loading Screen Disable (-1)
3/1 13:01:28.524  Initial Hotfixes: Requested
3/1 13:01:29.336  Initial Hotfixes: Received
3/1 13:01:31.787  Initial Hotfixes: Applied
3/1 13:01:32.239  Loading Screen Enable (1) : 1 - 1
3/1 13:01:32.279  Client Object Manager Initialized: 1
3/1 13:01:32.661  Succesfully Registered Nameplate
3/1 13:01:34.869  Loading Screen : Loading : Files Read 22527 : Bytes Read 1400704398 : Elapsed MS 2630 : MBytes Per Sec 507.915
3/1 13:01:34.869  Loading Screen : XML Loaded 28%
3/1 13:01:36.967  Loading Screen : Loading : Files Read 56 : Bytes Read 4787509 : Elapsed MS 2098 : MBytes Per Sec 2.176
3/1 13:01:36.967  Loading Screen : XML Loaded 44%
3/1 13:01:38.996  Loading Screen : Loading : Files Read 147 : Bytes Read 87516 : Elapsed MS 2029 : MBytes Per Sec 0.041
3/1 13:01:38.996  Loading Screen : XML Loaded 57%
3/1 13:01:41.046  Loading Screen : Loading : Files Read 1786 : Bytes Read 1963801 : Elapsed MS 2050 : MBytes Per Sec 0.914
3/1 13:01:41.046  Loading Screen : XML Loaded 75%
3/1 13:01:47.106  Client : Load Map Begin : 1
3/1 13:01:47.106  Loading Screen : Loading : Files Read 54 : Bytes Read 1952249 : Elapsed MS 6064 : MBytes Per Sec 0.307
3/1 13:01:47.106  Loading Screen : XML Loaded 100%
3/1 13:01:49.171  Loading Screen : Loading : Files Read 3520 : Bytes Read 360175898 : Elapsed MS 2061 : MBytes Per Sec 166.662
3/1 13:01:49.171  Loading Screen : XML Loaded 100%
3/1 13:01:49.171  Loading Screen : World Loaded 61%
3/1 13:01:50.146  Client : Load Map End
3/1 13:01:50.146  Start waiting for active player
3/1 13:01:50.158  Character Login SEND
3/1 13:01:53.736  Stop waiting for active player
3/1 13:01:53.752  Loading Screen : Loading : Files Read 5245 : Bytes Read 246642210 : Elapsed MS 4581 : MBytes Per Sec 51.346
3/1 13:01:53.752  Loading Screen : XML Loaded 100%
3/1 13:01:53.752  Loading Screen : World Loaded 100%
3/1 13:01:53.752  Loading Screen : Spell Loaded 0%
3/1 13:02:09.128  Active Player Created
3/1 13:02:09.128  Loading Screen Disable (0)
3/1 13:02:09.133  Loading Screen : Loading : Files Read 1630 : Bytes Read 104682899 : Elapsed MS 15375 : MBytes Per Sec 6.493
3/1 13:02:09.133  Loading Screen : XML Loaded 100%
3/1 13:02:09.133  Loading Screen : World Loaded 100%
3/1 13:02:09.133  Loading Screen : Spell Loaded 100%
3/1 13:02:09.133  Spellbook : Make Models Local Begin : 155
3/1 13:02:09.133  Spellbook : Make Models Local End
3/1 13:03:01.527  Client Object Manager Destroyed
3/1 13:03:03.400  Nameplate Shutting Down
3/1 13:03:04.296  Loading Screen Disable (-1)
3/1 13:03:22.727  Initial Hotfixes: Requested
3/1 13:03:23.742  Initial Hotfixes: Received
3/1 13:03:26.171  Initial Hotfixes: Applied
3/1 13:03:28.008  Loading Screen Enable (1) : 1153 - 1
3/1 13:03:28.032  Client Object Manager Initialized: 1153
3/1 13:03:28.418  Succesfully Registered Nameplate
3/1 13:03:30.665  Loading Screen : Loading : Files Read 13400 : Bytes Read 384091282 : Elapsed MS 2657 : MBytes Per Sec 137.861
3/1 13:03:30.665  Loading Screen : XML Loaded 28%
3/1 13:03:32.729  Loading Screen : Loading : Files Read 45 : Bytes Read 2575296 : Elapsed MS 2064 : MBytes Per Sec 1.190
3/1 13:03:32.729  Loading Screen : XML Loaded 42%
3/1 13:03:34.761  Loading Screen : Loading : Files Read 26 : Bytes Read 2314833 : Elapsed MS 2032 : MBytes Per Sec 1.086
3/1 13:03:34.761  Loading Screen : XML Loaded 55%
3/1 13:03:36.842  Loading Screen : Loading : Files Read 1857 : Bytes Read 1975621 : Elapsed MS 2081 : MBytes Per Sec 0.905
3/1 13:03:36.842  Loading Screen : XML Loaded 75%
3/1 13:03:46.178  Client : Load Map Begin : 1153
3/1 13:03:46.180  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 9338 : MBytes Per Sec 0.183
3/1 13:03:46.180  Loading Screen : XML Loaded 100%
3/1 13:03:48.194  Loading Screen : Loading : Files Read 2090 : Bytes Read 363725456 : Elapsed MS 2014 : MBytes Per Sec 172.232
3/1 13:03:48.194  Loading Screen : XML Loaded 100%
3/1 13:03:48.194  Loading Screen : World Loaded 57%
3/1 13:03:50.252  Loading Screen : Loading : Files Read 3317 : Bytes Read 408177274 : Elapsed MS 2058 : MBytes Per Sec 189.149
3/1 13:03:50.252  Loading Screen : XML Loaded 100%
3/1 13:03:50.252  Loading Screen : World Loaded 60%
3/1 13:03:50.717  Client : Load Map End
3/1 13:03:50.717  Start waiting for active player
3/1 13:03:50.717  Character Login SEND
3/1 13:03:54.762  Stop waiting for active player
3/1 13:03:54.803  Loading Screen : Loading : Files Read 3709 : Bytes Read 262272628 : Elapsed MS 4551 : MBytes Per Sec 54.960
3/1 13:03:54.803  Loading Screen : XML Loaded 100%
3/1 13:03:54.803  Loading Screen : World Loaded 100%
3/1 13:03:54.803  Loading Screen : Spell Loaded 0%
3/1 13:04:08.912  Active Player Created
3/1 13:04:08.912  Loading Screen Disable (0)
3/1 13:04:08.912  Loading Screen : Streaming 0
3/1 13:04:08.912  Loading Screen : XML Loaded 100%
3/1 13:04:08.912  Loading Screen : World Loaded 100%
3/1 13:04:08.912  Loading Screen : Spell Loaded 100%
3/1 13:04:08.912  Spellbook : Make Models Local Begin : 150
3/1 13:04:08.912  Spellbook : Make Models Local End
3/1 13:04:35.057  Client Object Manager Destroyed
3/1 13:04:38.741  Nameplate Shutting Down
3/1 13:04:39.721  Loading Screen Disable (-1)
3/1 13:04:39.945  Loading Screen Disable (-1)
3/1 13:04:39.945  Client Destroy
