3/27 11:36:50.314  Client Initialize.
3/27 11:37:20.478  Initial Hotfixes: Requested
3/27 11:37:20.929  Initial Hotfixes: Received
3/27 11:37:21.210  Initial Hotfixes: Applied
3/27 11:37:38.541  Loading Screen Enable (1) : 0 - 1
3/27 11:37:40.255  Client Object Manager Initialized: 0
3/27 11:37:40.765  Succesfully Registered Nameplate
3/27 11:37:40.765  Loading Screen : Loading : Files Read 2040 : Bytes Read 838150242 : Elapsed MS 2227 : MBytes Per Sec 358.923
3/27 11:37:40.765  Loading Screen : XML Loaded 0%
3/27 11:37:43.898  Loading Screen : Loading : Files Read 218 : Bytes Read 22194712 : Elapsed MS 3132 : MBytes Per Sec 6.758
3/27 11:37:43.898  Loading Screen : XML Loaded 27%
3/27 11:37:46.451  Loading Screen : Loading : Files Read 22 : Bytes Read 1346530 : Elapsed MS 2551 : MBytes Per Sec 0.503
3/27 11:37:46.451  Loading Screen : XML Loaded 38%
3/27 11:37:50.529  Loading Screen : Loading : Files Read 503 : Bytes Read 3667915 : Elapsed MS 4078 : MBytes Per Sec 0.858
3/27 11:37:50.529  Loading Screen : XML Loaded 53%
3/27 11:37:52.688  Loading Screen : Loading : Files Read 2125 : Bytes Read 1506656 : Elapsed MS 2159 : MBytes Per Sec 0.666
3/27 11:37:52.688  Loading Screen : XML Loaded 72%
3/27 11:37:58.491  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 5804 : MBytes Per Sec 0.020
3/27 11:37:58.491  Loading Screen : XML Loaded 98%
3/27 11:37:59.339  Client : Load Map Begin : 0
3/27 11:38:00.559  Loading Screen : Loading : Files Read 659 : Bytes Read 125064293 : Elapsed MS 2068 : MBytes Per Sec 57.674
3/27 11:38:00.559  Loading Screen : XML Loaded 100%
3/27 11:38:00.559  Loading Screen : World Loaded 20%
3/27 11:38:02.591  Loading Screen : Loading : Files Read 1628 : Bytes Read 196780781 : Elapsed MS 2031 : MBytes Per Sec 92.400
3/27 11:38:02.591  Loading Screen : XML Loaded 100%
3/27 11:38:02.591  Loading Screen : World Loaded 55%
