4/8 19:02:34.294  Client Initialize.
4/8 19:03:02.894  Initial Hotfixes: Requested
4/8 19:03:03.098  Initial Hotfixes: Received
4/8 19:03:03.114  Initial Hotfixes: Applied
4/8 19:03:04.162  Loading Screen Enable (1) : 870 - 1
4/8 19:03:05.056  Client Object Manager Initialized: 870
4/8 19:03:05.223  Succesfully Registered Nameplate
4/8 19:03:06.281  Loading Screen : Loading : Files Read 1705 : Bytes Read 745006235 : Elapsed MS 2122 : MBytes Per Sec 334.822
4/8 19:03:06.281  Loading Screen : XML Loaded 20%
4/8 19:03:08.409  Loading Screen : Loading : Files Read 26 : Bytes Read 2093144 : Elapsed MS 2128 : MBytes Per Sec 0.938
4/8 19:03:08.409  Loading Screen : XML Loaded 24%
4/8 19:03:10.465  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2055 : MBytes Per Sec 0.128
4/8 19:03:10.465  Loading Screen : XML Loaded 29%
4/8 19:03:12.698  Loading Screen : XML Loaded 39%
4/8 19:03:14.966  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2269 : MBytes Per Sec 0.000
4/8 19:03:14.966  Loading Screen : XML Loaded 41%
4/8 19:03:17.389  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2423 : MBytes Per Sec 0.077
4/8 19:03:17.389  Loading Screen : XML Loaded 46%
4/8 19:03:19.394  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2004 : MBytes Per Sec 0.025
4/8 19:03:19.394  Loading Screen : XML Loaded 54%
4/8 19:03:21.468  Loading Screen : Loading : Files Read 16 : Bytes Read 16244 : Elapsed MS 2074 : MBytes Per Sec 0.007
4/8 19:03:21.468  Loading Screen : XML Loaded 61%
4/8 19:03:23.558  Loading Screen : Loading : Files Read 10 : Bytes Read 294627 : Elapsed MS 2091 : MBytes Per Sec 0.134
4/8 19:03:23.558  Loading Screen : XML Loaded 70%
4/8 19:03:25.703  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2144 : MBytes Per Sec 0.341
4/8 19:03:25.703  Loading Screen : XML Loaded 75%
4/8 19:03:27.790  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2087 : MBytes Per Sec 0.006
4/8 19:03:27.790  Loading Screen : XML Loaded 85%
4/8 19:03:32.885  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5095 : MBytes Per Sec 0.001
4/8 19:03:32.885  Loading Screen : XML Loaded 97%
4/8 19:03:36.356  Client : Load Map Begin : 870
4/8 19:03:36.356  Loading Screen Ping SEND
4/8 19:03:36.356  Loading Screen : Loading : Files Read 50 : Bytes Read 352957 : Elapsed MS 3475 : MBytes Per Sec 0.097
4/8 19:03:36.356  Loading Screen : XML Loaded 100%
4/8 19:03:38.417  Loading Screen : Loading : Files Read 2024 : Bytes Read 446445433 : Elapsed MS 2058 : MBytes Per Sec 206.882
4/8 19:03:38.417  Loading Screen : XML Loaded 100%
4/8 19:03:38.417  Loading Screen : World Loaded 60%
4/8 19:03:39.876  Client : Load Map End
