9/22 21:05:25.657  Client Initialize.
9/22 21:05:54.301  Initial Hotfixes: Requested
9/22 21:05:54.534  Initial Hotfixes: Received
9/22 21:05:54.708  Initial Hotfixes: Applied
9/22 21:07:47.939  Loading Screen Enable : 1 - 1
9/22 21:07:48.604  Client Object Manager Initialized: 1
9/22 21:07:48.758  Succesfully Registered Nameplate

9/22 21:07:50.635  Loading Screen : Loading : Files Read 1979 : Bytes Read 690803906 : Elapsed MS 2696 : MBytes Per Sec 244.363
9/22 21:07:50.635  Loading Screen : XML Loaded 26%
9/22 21:07:52.789  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2154 : MBytes Per Sec 0.009
9/22 21:07:52.789  Loading Screen : XML Loaded 32%
9/22 21:07:54.837  Loading Screen : XML Loaded 35%
9/22 21:07:59.345  Loading Screen : Loading : Files Read 29 : Bytes Read 590993 : Elapsed MS 4507 : MBytes Per Sec 0.125
9/22 21:07:59.345  Loading Screen : XML Loaded 52%
9/22 21:08:05.133  Loading Screen : Loading : Files Read 34 : Bytes Read 960115 : Elapsed MS 5788 : MBytes Per Sec 0.158
9/22 21:08:05.133  Loading Screen : XML Loaded 97%
9/22 21:08:06.928  Client : Load Map Begin : 1
9/22 21:08:07.231  Loading Screen : Loading : Files Read 255 : Bytes Read 50508374 : Elapsed MS 2099 : MBytes Per Sec 22.948
9/22 21:08:07.231  Loading Screen : XML Loaded 100%
9/22 21:08:07.231  Loading Screen : World Loaded 19%
9/22 21:08:08.237  Client : Load Map End
9/22 21:08:08.237  Start waiting for active player
9/22 21:08:08.237  Character Login SEND
9/22 21:08:08.237  Waiting for active player: 8 ms
9/22 21:08:12.291  Stop waiting for active player
9/22 21:08:12.332  Loading Screen : Loading : Files Read 5287 : Bytes Read 233426058 : Elapsed MS 5101 : MBytes Per Sec 43.641
9/22 21:08:12.332  Loading Screen : XML Loaded 100%
9/22 21:08:12.332  Loading Screen : World Loaded 100%
9/22 21:08:12.332  Loading Screen : Spell Loaded 0%
9/22 21:08:19.606  Active Player Created
9/22 21:08:19.606  Loading Screen : Streaming 0
9/22 21:08:19.606  Loading Screen : XML Loaded 100%
9/22 21:08:19.606  Loading Screen : World Loaded 100%
9/22 21:08:19.606  Loading Screen : Spell Loaded 100%
9/22 21:08:19.606  Loading Screen Disable
9/22 21:08:19.606  Spellbook : Make Models Local Begin : 131
9/22 21:08:19.611  Spellbook : Make Models Local End
9/22 21:20:40.698  Stop waiting for active player
9/22 21:20:40.710  Client Object Manager Destroyed
9/22 21:20:43.082  Nameplate Shutting Down

9/22 21:20:44.586  Client Destroy
