9/3 22:45:52.343  Client Initialize.
9/3 22:46:21.113  Initial Hotfixes: Requested
9/3 22:46:21.317  Initial Hotfixes: Received
9/3 22:46:21.510  Initial Hotfixes: Applied
9/3 22:46:53.661  Initial Hotfixes: Requested
9/3 22:46:53.865  Initial Hotfixes: Received
9/3 22:46:54.042  Initial Hotfixes: Applied
9/3 22:46:59.281  Loading Screen Enable : 1 - 1
9/3 22:46:59.996  Client Object Manager Initialized: 1
9/3 22:47:00.153  Succesfully Registered Nameplate

9/3 22:47:01.553  Loading Screen : Loading : Files Read 2058 : Bytes Read 703450923 : Elapsed MS 2273 : MBytes Per Sec 295.144
9/3 22:47:01.553  Loading Screen : XML Loaded 22%
9/3 22:47:03.614  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2061 : MBytes Per Sec 0.337
9/3 22:47:03.614  Loading Screen : XML Loaded 28%
9/3 22:47:05.637  Loading Screen : XML Loaded 31%
9/3 22:47:07.642  Loading Screen : XML Loaded 34%
9/3 22:47:10.324  Loading Screen : XML Loaded 40%
9/3 22:47:12.460  Loading Screen : Loading : Files Read 25 : Bytes Read 538929 : Elapsed MS 2136 : MBytes Per Sec 0.241
9/3 22:47:12.460  Loading Screen : XML Loaded 45%
9/3 22:47:16.378  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3919 : MBytes Per Sec 0.013
9/3 22:47:16.378  Loading Screen : XML Loaded 50%
9/3 22:47:18.614  Loading Screen : XML Loaded 59%
9/3 22:47:20.674  Loading Screen : Loading : Files Read 821 : Bytes Read 157740 : Elapsed MS 2060 : MBytes Per Sec 0.073
9/3 22:47:20.674  Loading Screen : XML Loaded 68%
9/3 22:47:22.883  Loading Screen : Loading : Files Read 13 : Bytes Read 912279 : Elapsed MS 2209 : MBytes Per Sec 0.394
9/3 22:47:22.883  Loading Screen : XML Loaded 75%
9/3 22:47:24.965  Loading Screen : Loading : Files Read 2 : Bytes Read 10576 : Elapsed MS 2081 : MBytes Per Sec 0.005
9/3 22:47:24.965  Loading Screen : XML Loaded 88%
9/3 22:47:27.731  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2766 : MBytes Per Sec 0.002
9/3 22:47:27.731  Loading Screen : XML Loaded 98%
9/3 22:47:29.727  Client : Load Map Begin : 1
9/3 22:47:29.727  Loading Screen Ping SEND
9/3 22:47:29.829  Loading Screen : Loading : Files Read 113 : Bytes Read 15123298 : Elapsed MS 2098 : MBytes Per Sec 6.874
9/3 22:47:29.829  Loading Screen : XML Loaded 100%
9/3 22:47:31.851  Loading Screen : Loading : Files Read 3521 : Bytes Read 221936286 : Elapsed MS 2023 : MBytes Per Sec 104.624
9/3 22:47:31.851  Loading Screen : XML Loaded 100%
9/3 22:47:31.851  Loading Screen : World Loaded 61%
9/3 22:47:32.051  Client : Load Map End
9/3 22:47:32.051  Start waiting for active player
9/3 22:47:32.051  Character Login SEND
9/3 22:47:32.051  Waiting for active player: 6 ms
9/3 22:47:35.881  Stop waiting for active player
9/3 22:47:35.907  Loading Screen : Loading : Files Read 1788 : Bytes Read 82264896 : Elapsed MS 4055 : MBytes Per Sec 19.347
9/3 22:47:35.907  Loading Screen : XML Loaded 100%
9/3 22:47:35.907  Loading Screen : World Loaded 100%
9/3 22:47:35.907  Loading Screen : Spell Loaded 0%
9/3 22:47:44.822  Active Player Created
9/3 22:47:44.822  Player : Exit Loading Screen : World Check Preload Begin
9/3 22:47:44.822  Player : Exit Loading Screen : World Check Preload End
9/3 22:47:44.822  Loading Screen : Streaming 0
9/3 22:47:44.822  Loading Screen : XML Loaded 100%
9/3 22:47:44.822  Loading Screen : World Loaded 100%
9/3 22:47:44.822  Loading Screen : Spell Loaded 100%
9/3 22:47:44.822  Loading Screen Disable
9/3 22:47:44.822  Spellbook : Make Models Local Begin : 127
9/3 22:47:44.822  Spellbook : Make Models Local End
9/3 22:48:06.138  Stop waiting for active player
9/3 22:48:06.153  Client Object Manager Destroyed
9/3 22:48:08.297  Nameplate Shutting Down

9/3 22:48:44.426  Initial Hotfixes: Requested
9/3 22:48:44.646  Initial Hotfixes: Received
9/3 22:48:44.927  Initial Hotfixes: Applied
9/3 22:48:58.018  Loading Screen Enable : 1 - 1
