9/4 02:00:45.738  Client Initialize.
9/4 02:01:14.029  Initial Hotfixes: Requested
9/4 02:01:14.256  Initial Hotfixes: Received
9/4 02:01:14.336  Initial Hotfixes: Applied
9/4 02:01:15.561  Loading Screen Enable (1) : 1 - 1
9/4 02:01:16.896  Client Object Manager Initialized: 1
9/4 02:01:17.699  Succesfully Registered Nameplate
9/4 02:01:17.699  Loading Screen : Loading : Files Read 1585 : Bytes Read 799819717 : Elapsed MS 2140 : MBytes Per Sec 356.433
9/4 02:01:17.699  Loading Screen : XML Loaded 0%
9/4 02:01:20.846  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3145 : MBytes Per Sec 6.720
9/4 02:01:20.846  Loading Screen : XML Loaded 25%
9/4 02:01:23.072  Loading Screen : Loading : Files Read 51 : Bytes Read 4856639 : Elapsed MS 2226 : MBytes Per Sec 2.081
9/4 02:01:23.072  Loading Screen : XML Loaded 39%
9/4 02:01:25.797  Loading Screen : Loading : Files Read 308 : Bytes Read 167788 : Elapsed MS 2725 : MBytes Per Sec 0.059
9/4 02:01:25.797  Loading Screen : XML Loaded 59%
9/4 02:01:27.864  Loading Screen : Loading : Files Read 55 : Bytes Read 542945 : Elapsed MS 2068 : MBytes Per Sec 0.250
9/4 02:01:27.864  Loading Screen : XML Loaded 89%
9/4 02:01:36.576  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 8711 : MBytes Per Sec 0.001
9/4 02:01:36.576  Loading Screen : XML Loaded 97%
9/4 02:01:37.426  Client : Load Map Begin : 1
9/4 02:01:38.642  Loading Screen : Loading : Files Read 1228 : Bytes Read 196843039 : Elapsed MS 2067 : MBytes Per Sec 90.820
9/4 02:01:38.642  Loading Screen : XML Loaded 100%
9/4 02:01:38.642  Loading Screen : World Loaded 33%
9/4 02:01:40.390  Client : Load Map End
9/4 02:01:40.390  Start waiting for active player
9/4 02:01:40.399  Character Login SEND
9/4 02:01:41.867  Stop waiting for active player
