3/29 23:37:33.806  Client Initialize.
3/29 23:37:40.181  Initial Hotfixes: Requested
3/29 23:37:40.306  Initial Hotfixes: Received
3/29 23:37:40.451  Initial Hotfixes: Applied
3/29 23:37:48.680  Loading Screen Enable (1) : 1153 - 1
3/29 23:37:49.621  Client Object Manager Initialized: 1153
3/29 23:37:49.997  Succesfully Registered Nameplate
3/29 23:37:50.697  Loading Screen : Loading : Files Read 2156 : Bytes Read 825404157 : Elapsed MS 2018 : MBytes Per Sec 390.073
3/29 23:37:50.697  Loading Screen : XML Loaded 14%
3/29 23:37:52.798  Loading Screen : Loading : Files Read 65 : Bytes Read 3707324 : Elapsed MS 2101 : MBytes Per Sec 1.683
3/29 23:37:52.798  Loading Screen : XML Loaded 29%
3/29 23:37:54.909  Loading Screen : Loading : Files Read 34 : Bytes Read 1354570 : Elapsed MS 2111 : MBytes Per Sec 0.612
3/29 23:37:54.909  Loading Screen : XML Loaded 37%
3/29 23:37:57.908  Loading Screen : Loading : Files Read 37 : Bytes Read 3535559 : Elapsed MS 2999 : MBytes Per Sec 1.124
3/29 23:37:57.908  Loading Screen : XML Loaded 54%
3/29 23:37:59.964  Loading Screen : Loading : Files Read 1920 : Bytes Read 2023242 : Elapsed MS 2055 : MBytes Per Sec 0.939
3/29 23:37:59.964  Loading Screen : XML Loaded 73%
3/29 23:38:12.616  Client : Load Map Begin : 1153
3/29 23:38:12.616  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 12655 : MBytes Per Sec 0.140
3/29 23:38:12.616  Loading Screen : XML Loaded 100%
3/29 23:38:14.633  Loading Screen : Loading : Files Read 2018 : Bytes Read 337930452 : Elapsed MS 2015 : MBytes Per Sec 159.938
3/29 23:38:14.633  Loading Screen : XML Loaded 100%
3/29 23:38:14.633  Loading Screen : World Loaded 55%
3/29 23:38:16.682  Loading Screen : Loading : Files Read 3118 : Bytes Read 390328736 : Elapsed MS 2048 : MBytes Per Sec 181.761
3/29 23:38:16.682  Loading Screen : XML Loaded 100%
3/29 23:38:16.682  Loading Screen : World Loaded 60%
3/29 23:38:17.436  Client : Load Map End
3/29 23:38:17.436  Start waiting for active player
3/29 23:38:17.448  Character Login SEND
3/29 23:38:22.390  Stop waiting for active player
3/29 23:38:22.429  Loading Screen Ping SEND
3/29 23:38:22.429  Loading Screen : Loading : Files Read 3871 : Bytes Read 305371968 : Elapsed MS 5748 : MBytes Per Sec 50.666
3/29 23:38:22.429  Loading Screen : XML Loaded 100%
3/29 23:38:22.429  Loading Screen : World Loaded 100%
3/29 23:38:22.429  Loading Screen : Spell Loaded 0%
3/29 23:38:39.257  Active Player Created
3/29 23:38:39.257  Loading Screen Disable (0)
3/29 23:38:39.257  Loading Screen : Streaming 0
3/29 23:38:39.257  Loading Screen : XML Loaded 100%
3/29 23:38:39.257  Loading Screen : World Loaded 100%
3/29 23:38:39.257  Loading Screen : Spell Loaded 100%
3/29 23:38:39.257  Spellbook : Make Models Local Begin : 150
3/29 23:38:39.257  Spellbook : Make Models Local End
3/29 23:41:43.533  Client Object Manager Destroyed
3/29 23:41:49.767  Nameplate Shutting Down
3/29 23:41:50.841  Loading Screen Disable (-1)
3/29 23:42:00.099  Initial Hotfixes: Requested
3/29 23:42:00.177  Initial Hotfixes: Received
3/29 23:42:00.273  Initial Hotfixes: Applied
3/29 23:42:04.157  Loading Screen Enable (1) : 0 - 1
3/29 23:42:04.204  Client Object Manager Initialized: 0
3/29 23:42:04.569  Succesfully Registered Nameplate
3/29 23:42:07.073  Loading Screen : Loading : Files Read 24815 : Bytes Read 468168075 : Elapsed MS 2916 : MBytes Per Sec 153.114
3/29 23:42:07.073  Loading Screen : XML Loaded 28%
3/29 23:42:09.360  Loading Screen : Loading : Files Read 34 : Bytes Read 1354570 : Elapsed MS 2288 : MBytes Per Sec 0.565
3/29 23:42:09.360  Loading Screen : XML Loaded 38%
3/29 23:42:11.742  Loading Screen : Loading : Files Read 37 : Bytes Read 3535559 : Elapsed MS 2382 : MBytes Per Sec 1.416
3/29 23:42:11.742  Loading Screen : XML Loaded 55%
3/29 23:42:13.753  Loading Screen : Loading : Files Read 1906 : Bytes Read 2021914 : Elapsed MS 2010 : MBytes Per Sec 0.959
3/29 23:42:13.753  Loading Screen : XML Loaded 73%
3/29 23:42:22.500  Client : Load Map Begin : 0
3/29 23:42:22.500  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 8748 : MBytes Per Sec 0.203
