1/26 09:02:10.079  Client Initialize.
1/26 09:02:39.159  Initial Hotfixes: Requested
1/26 09:02:39.346  Initial Hotfixes: Received
1/26 09:02:39.366  Initial Hotfixes: Applied
1/26 09:02:43.021  Loading Screen Enable (1) : 1220 - 1
1/26 09:02:44.210  Client Object Manager Initialized: 1220
1/26 09:02:44.416  Succesfully Registered Nameplate
1/26 09:02:45.065  Loading Screen : Loading : Files Read 2004 : Bytes Read 778053218 : Elapsed MS 2045 : MBytes Per Sec 362.841
1/26 09:02:45.065  Loading Screen : XML Loaded 9%
1/26 09:02:48.140  Loading Screen : Loading : Files Read 99 : Bytes Read 4408780 : Elapsed MS 3075 : MBytes Per Sec 1.367
1/26 09:02:48.140  Loading Screen : XML Loaded 26%
1/26 09:02:50.249  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2109 : MBytes Per Sec 0.010
1/26 09:02:50.249  Loading Screen : XML Loaded 32%
1/26 09:02:52.529  Loading Screen : XML Loaded 40%
1/26 09:02:55.699  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3169 : MBytes Per Sec 0.000
1/26 09:02:55.699  Loading Screen : XML Loaded 43%
1/26 09:02:57.934  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2236 : MBytes Per Sec 0.079
1/26 09:02:57.934  Loading Screen : XML Loaded 48%
1/26 09:03:00.001  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2067 : MBytes Per Sec 0.003
1/26 09:03:00.001  Loading Screen : XML Loaded 49%
1/26 09:03:04.608  Loading Screen : Loading : Files Read 3 : Bytes Read 45404 : Elapsed MS 4607 : MBytes Per Sec 0.009
1/26 09:03:04.608  Loading Screen : XML Loaded 52%
1/26 09:03:06.861  Loading Screen : XML Loaded 61%
1/26 09:03:09.132  Loading Screen : Loading : Files Read 25 : Bytes Read 304211 : Elapsed MS 2270 : MBytes Per Sec 0.128
1/26 09:03:09.132  Loading Screen : XML Loaded 68%
1/26 09:03:11.379  Loading Screen : Loading : Files Read 11 : Bytes Read 751821 : Elapsed MS 2248 : MBytes Per Sec 0.319
1/26 09:03:11.379  Loading Screen : XML Loaded 73%
1/26 09:03:13.111  Loading Screen Ping SEND
1/26 09:03:13.477  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2098 : MBytes Per Sec 0.006
1/26 09:03:13.477  Loading Screen : XML Loaded 80%
1/26 09:03:15.510  Loading Screen : XML Loaded 93%
1/26 09:03:21.036  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5526 : MBytes Per Sec 0.001
1/26 09:03:21.036  Loading Screen : XML Loaded 97%
1/26 09:03:23.064  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2028 : MBytes Per Sec 0.003
1/26 09:03:23.064  Loading Screen : XML Loaded 99%
1/26 09:03:24.643  Client : Load Map Begin : 1220
1/26 09:03:25.073  Loading Screen : Loading : Files Read 175 : Bytes Read 53312417 : Elapsed MS 2009 : MBytes Per Sec 25.307
1/26 09:03:25.073  Loading Screen : XML Loaded 100%
1/26 09:03:25.073  Loading Screen : World Loaded 12%
1/26 09:03:27.095  Loading Screen : Loading : Files Read 1652 : Bytes Read 185498107 : Elapsed MS 2022 : MBytes Per Sec 87.490
1/26 09:03:27.095  Loading Screen : XML Loaded 100%
1/26 09:03:27.095  Loading Screen : World Loaded 60%
1/26 09:03:28.288  Client : Load Map End
1/26 09:03:28.288  Start waiting for active player
1/26 09:03:28.300  Character Login SEND
1/26 09:03:31.732  Stop waiting for active player
1/26 09:03:31.774  Loading Screen : Loading : Files Read 2524 : Bytes Read 193762986 : Elapsed MS 4678 : MBytes Per Sec 39.501
1/26 09:03:31.774  Loading Screen : XML Loaded 100%
1/26 09:03:31.774  Loading Screen : World Loaded 100%
1/26 09:03:31.774  Loading Screen : Spell Loaded 0%
1/26 09:03:41.113  Active Player Created
1/26 09:03:41.113  Player : Exit Loading Screen : World Check Preload Begin
1/26 09:03:41.113  Player : Exit Loading Screen : World Check Preload End
1/26 09:03:41.113  Loading Screen Disable (0)
1/26 09:03:41.113  Loading Screen : Streaming 0
1/26 09:03:41.113  Loading Screen : XML Loaded 100%
1/26 09:03:41.113  Loading Screen : World Loaded 100%
1/26 09:03:41.113  Loading Screen : Spell Loaded 100%
1/26 09:03:41.113  Spellbook : Make Models Local Begin : 135
1/26 09:03:41.113  Spellbook : Make Models Local End
1/26 09:04:12.195  Loading Screen Enable (1) : 1153 - 1
1/26 09:04:13.293  Client Object Manager Destroyed
1/26 09:04:13.300  Client Object Manager Initialized: 1153
1/26 09:04:13.300  Client : Load Map Begin : 1153
1/26 09:04:14.241  Loading Screen : Loading : Files Read 6702 : Bytes Read 176014119 : Elapsed MS 2046 : MBytes Per Sec 82.043
1/26 09:04:14.241  Loading Screen : World Loaded 54%
