10/21 19:24:13.214  Client Initialize.
10/21 19:24:21.321  Initial Hotfixes: Requested
10/21 19:24:21.759  Initial Hotfixes: Received
10/21 19:24:21.916  Initial Hotfixes: Applied
10/21 19:24:23.679  Loading Screen Enable (1) : 1643 - 1
10/21 19:24:24.937  Client Object Manager Initialized: 1643
10/21 19:24:25.354  Succesfully Registered Nameplate
10/21 19:24:25.692  Loading Screen : Loading : Files Read 1761 : Bytes Read 804065683 : Elapsed MS 2015 : MBytes Per Sec 380.554
10/21 19:24:25.692  Loading Screen : XML Loaded 9%
10/21 19:24:27.975  Loading Screen : Loading : Files Read 91 : Bytes Read 4604724 : Elapsed MS 2283 : MBytes Per Sec 1.924
10/21 19:24:27.975  Loading Screen : XML Loaded 23%
10/21 19:24:30.086  Loading Screen : Loading : Files Read 27 : Bytes Read 2561260 : Elapsed MS 2111 : MBytes Per Sec 1.157
10/21 19:24:30.086  Loading Screen : XML Loaded 28%
10/21 19:24:32.126  Loading Screen : Loading : Files Read 13 : Bytes Read 256900 : Elapsed MS 2040 : MBytes Per Sec 0.120
10/21 19:24:32.126  Loading Screen : XML Loaded 31%
10/21 19:24:34.151  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2025 : MBytes Per Sec 0.010
10/21 19:24:34.151  Loading Screen : XML Loaded 36%
10/21 19:24:36.423  Loading Screen : XML Loaded 42%
10/21 19:24:38.633  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2209 : MBytes Per Sec 0.000
10/21 19:24:38.633  Loading Screen : XML Loaded 42%
10/21 19:24:40.669  Loading Screen : Loading : Files Read 17 : Bytes Read 205646 : Elapsed MS 2037 : MBytes Per Sec 0.096
10/21 19:24:40.669  Loading Screen : XML Loaded 44%
10/21 19:24:42.904  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2235 : MBytes Per Sec 0.005
10/21 19:24:42.904  Loading Screen : XML Loaded 47%
10/21 19:24:45.007  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2103 : MBytes Per Sec 0.024
10/21 19:24:45.007  Loading Screen : XML Loaded 51%
10/21 19:24:47.037  Loading Screen : XML Loaded 57%
10/21 19:24:49.698  Loading Screen : Loading : Files Read 105 : Bytes Read 31328 : Elapsed MS 2661 : MBytes Per Sec 0.011
10/21 19:24:49.698  Loading Screen : XML Loaded 59%
