2/6 23:27:17.788  Client Initialize.
2/6 23:27:24.741  Initial Hotfixes: Requested
2/6 23:27:24.957  Initial Hotfixes: Received
2/6 23:27:25.173  Initial Hotfixes: Applied
2/6 23:27:25.597  Loading Screen Enable : 1116 - 1
2/6 23:27:26.235  Client Object Manager Initialized: 1116
2/6 23:27:27.661  Loading Screen : Loading : Files Read 1395 : Bytes Read 480042514 : Elapsed MS 2066 : MBytes Per Sec 221.590
2/6 23:27:27.661  Loading Screen : XML Loaded 37%
2/6 23:27:32.006  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 4345 : MBytes Per Sec 0.241
2/6 23:27:32.006  Loading Screen : XML Loaded 99%
2/6 23:27:32.483  Client : Load Map Begin : 1116
2/6 23:27:34.010  Loading Screen : Loading : Files Read 2807 : Bytes Read 296751148 : Elapsed MS 2004 : MBytes Per Sec 141.220
2/6 23:27:34.010  Loading Screen : XML Loaded 100%
2/6 23:27:34.010  Loading Screen : World Loaded 69%
2/6 23:27:35.133  Client : Load Map End
2/6 23:27:35.133  Start waiting for active player
2/6 23:27:35.133  Character Login SEND
2/6 23:27:35.133  Waiting for active player: 2 ms
2/6 23:27:36.891  Stop waiting for active player
2/6 23:27:36.929  Loading Screen : Loading : Files Read 2234 : Bytes Read 187278468 : Elapsed MS 2918 : MBytes Per Sec 61.207
2/6 23:27:36.929  Loading Screen : XML Loaded 100%
2/6 23:27:36.929  Loading Screen : World Loaded 100%
2/6 23:27:36.929  Loading Screen : Spell Loaded 0%
2/6 23:27:44.180  Active Player Created
2/6 23:27:44.180  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:27:44.180  Player : Exit Loading Screen : World Check Preload End
2/6 23:27:44.180  Loading Screen : Streaming 0
2/6 23:27:44.180  Loading Screen : XML Loaded 100%
2/6 23:27:44.180  Loading Screen : World Loaded 100%
2/6 23:27:44.180  Loading Screen : Spell Loaded 100%
2/6 23:27:44.180  Loading Screen Disable
2/6 23:27:44.180  Spellbook : Make Models Local Begin : 129
2/6 23:27:44.180  Spellbook : Make Models Local End
2/6 23:28:06.590  Loading Screen Enable : 1 - 1
2/6 23:28:08.466  Stop waiting for active player
2/6 23:28:08.484  Client Object Manager Destroyed
2/6 23:28:08.508  Client Object Manager Initialized: 1
2/6 23:28:08.508  Client : Load Map Begin : 1
2/6 23:28:08.611  Loading Screen : Loading : Files Read 7777 : Bytes Read 77472143 : Elapsed MS 2021 : MBytes Per Sec 36.558
2/6 23:28:10.518  Client : Load Map End
2/6 23:28:10.518  Start waiting for active player
2/6 23:28:10.520  New World Handler : Send World Port Response
2/6 23:28:10.520  Waiting for active player: 2 ms
2/6 23:28:10.795  Stop waiting for active player
2/6 23:28:10.848  Loading Screen : Loading : Files Read 4100 : Bytes Read 236420294 : Elapsed MS 2238 : MBytes Per Sec 100.745
2/6 23:28:10.848  Loading Screen : World Loaded 100%
2/6 23:28:11.171  Active Player Created
2/6 23:28:11.171  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:28:11.171  Player : Exit Loading Screen : World Check Preload End
2/6 23:28:11.171  Loading Screen : Streaming 0
2/6 23:28:11.171  Loading Screen : World Loaded 100%
2/6 23:28:11.171  Loading Screen Disable
2/6 23:28:11.171  Spellbook : Make Models Local Begin : 127
2/6 23:28:11.171  Spellbook : Make Models Local End
2/6 23:31:11.063  Loading Screen Enable : 1 - 1
2/6 23:31:13.008  Stop waiting for active player
2/6 23:31:13.038  Client Object Manager Destroyed
2/6 23:31:13.038  Client Object Manager Initialized: 1
2/6 23:31:13.038  Client : Load Map Begin : 1
2/6 23:31:13.071  Loading Screen : Loading : Files Read 13234 : Bytes Read 625484558 : Elapsed MS 2008 : MBytes Per Sec 297.066
2/6 23:31:15.098  Loading Screen : Loading : Files Read 1497 : Bytes Read 253590336 : Elapsed MS 2027 : MBytes Per Sec 119.311
2/6 23:31:15.098  Loading Screen : World Loaded 60%
2/6 23:31:16.173  Client : Load Map End
2/6 23:31:16.173  Start waiting for active player
2/6 23:31:16.173  New World Handler : Send World Port Response
2/6 23:31:16.176  Waiting for active player: 1 ms
2/6 23:31:16.551  Stop waiting for active player
2/6 23:31:17.037  Active Player Created
2/6 23:31:17.037  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:31:17.037  Player : Exit Loading Screen : World Check Preload End
2/6 23:31:17.037  Loading Screen : Loading : Files Read 2112 : Bytes Read 145125010 : Elapsed MS 1451 : MBytes Per Sec 95.384
2/6 23:31:17.037  Loading Screen : World Loaded 100%
2/6 23:31:17.037  Loading Screen Disable
2/6 23:31:17.037  Spellbook : Make Models Local Begin : 127
2/6 23:31:17.037  Spellbook : Make Models Local End
2/6 23:35:37.274  Loading Screen Enable : 938 - 1
2/6 23:35:45.771  Stop waiting for active player
2/6 23:35:45.797  Client Object Manager Destroyed
2/6 23:35:45.827  Client Object Manager Initialized: 938
2/6 23:35:45.827  Client : Load Map Begin : 938
2/6 23:35:45.827  Loading Screen : Loading : Files Read 4341 : Bytes Read 377650439 : Elapsed MS 8555 : MBytes Per Sec 42.099
2/6 23:35:46.977  Client : Load Map End
2/6 23:35:46.977  Start waiting for active player
2/6 23:35:46.977  New World Handler : Send World Port Response
2/6 23:35:46.977  Waiting for active player: 1 ms
2/6 23:35:47.309  Stop waiting for active player
2/6 23:35:48.944  Active Player Created
2/6 23:35:48.944  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:35:48.944  Player : Exit Loading Screen : World Check Preload End
2/6 23:35:48.944  Loading Screen : Loading : Files Read 2241 : Bytes Read 133632093 : Elapsed MS 1474 : MBytes Per Sec 86.460
2/6 23:35:48.944  Loading Screen : World Loaded 100%
2/6 23:35:48.944  Loading Screen Disable
2/6 23:35:48.944  Spellbook : Make Models Local Begin : 127
2/6 23:35:48.944  Spellbook : Make Models Local End
2/6 23:35:56.120  Movement : World : World Preload Begin
2/6 23:35:56.120  Loading Screen Enable : 938 - 1
2/6 23:35:57.206  Loading Screen : Streaming 0
2/6 23:35:57.206  Loading Screen : World Loaded 100%
2/6 23:35:57.206  Loading Screen Disable
2/6 23:35:57.206  Spellbook : Make Models Local Begin : 127
2/6 23:35:57.209  Spellbook : Make Models Local End
2/6 23:35:57.209  Movement : World : World Preload End
2/6 23:37:13.314  Movement : World : World Preload Begin
2/6 23:37:13.314  Loading Screen Enable : 938 - 1
2/6 23:37:13.839  Loading Screen : Streaming 0
2/6 23:37:13.839  Loading Screen : World Loaded 100%
2/6 23:37:13.839  Loading Screen Disable
2/6 23:37:13.839  Spellbook : Make Models Local Begin : 127
2/6 23:37:13.839  Spellbook : Make Models Local End
2/6 23:37:13.839  Movement : World : World Preload End
2/6 23:39:31.520  Movement : World : World Preload Begin
