2/12 00:57:42.209  Client Initialize.
2/12 00:57:49.376  Initial Hotfixes: Requested
2/12 00:57:49.678  Initial Hotfixes: Received
2/12 00:57:49.873  Initial Hotfixes: Applied
2/12 00:58:04.735  Initial Hotfixes: Requested
2/12 00:58:05.126  Initial Hotfixes: Received
2/12 00:58:05.320  Initial Hotfixes: Applied
2/12 00:58:07.410  Loading Screen Enable : 1 - 1
2/12 00:58:08.102  Client Object Manager Initialized: 1
2/12 00:58:10.137  Loading Screen : Loading : Files Read 1878 : Bytes Read 600794073 : Elapsed MS 2726 : MBytes Per Sec 210.184
2/12 00:58:10.137  Loading Screen : XML Loaded 31%
2/12 00:58:12.288  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2152 : MBytes Per Sec 0.246
2/12 00:58:12.288  Loading Screen : XML Loaded 34%
2/12 00:58:14.362  Loading Screen : Loading : Files Read 2 : Bytes Read 6916 : Elapsed MS 2075 : MBytes Per Sec 0.003
2/12 00:58:14.362  Loading Screen : XML Loaded 42%
2/12 00:58:16.558  Loading Screen : Loading : Files Read 11 : Bytes Read 69148 : Elapsed MS 2195 : MBytes Per Sec 0.030
2/12 00:58:16.558  Loading Screen : XML Loaded 57%
2/12 00:58:18.750  Loading Screen : Loading : Files Read 714 : Bytes Read 836045 : Elapsed MS 2192 : MBytes Per Sec 0.364
2/12 00:58:18.750  Loading Screen : XML Loaded 73%
2/12 00:58:20.786  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2037 : MBytes Per Sec 0.133
2/12 00:58:20.786  Loading Screen : XML Loaded 88%
2/12 00:58:23.973  Client : Load Map Begin : 1
2/12 00:58:23.973  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 3187 : MBytes Per Sec 0.180
2/12 00:58:23.973  Loading Screen : XML Loaded 100%
2/12 00:58:25.998  Loading Screen : Loading : Files Read 2081 : Bytes Read 203827206 : Elapsed MS 2025 : MBytes Per Sec 95.992
2/12 00:58:25.998  Loading Screen : XML Loaded 100%
2/12 00:58:25.998  Loading Screen : World Loaded 61%
2/12 00:58:27.523  Client : Load Map End
2/12 00:58:27.523  Start waiting for active player
2/12 00:58:27.523  Character Login SEND
2/12 00:58:27.534  Waiting for active player: 3 ms
2/12 00:58:29.919  Stop waiting for active player
2/12 00:58:29.929  Loading Screen : Loading : Files Read 3876 : Bytes Read 139446300 : Elapsed MS 3931 : MBytes Per Sec 33.830
2/12 00:58:29.929  Loading Screen : XML Loaded 100%
2/12 00:58:29.929  Loading Screen : World Loaded 100%
2/12 00:58:29.929  Loading Screen : Spell Loaded 0%
2/12 00:58:40.607  Active Player Created
2/12 00:58:40.607  Player : Exit Loading Screen : World Check Preload Begin
2/12 00:58:40.607  Player : Exit Loading Screen : World Check Preload End
2/12 00:58:40.607  Loading Screen : Streaming 0
2/12 00:58:40.607  Loading Screen : XML Loaded 100%
2/12 00:58:40.607  Loading Screen : World Loaded 100%
2/12 00:58:40.607  Loading Screen : Spell Loaded 100%
2/12 00:58:40.617  Loading Screen Disable
2/12 00:58:40.617  Spellbook : Make Models Local Begin : 124
2/12 00:58:40.617  Spellbook : Make Models Local End
2/12 00:59:52.135  Stop waiting for active player
2/12 00:59:52.147  Client Object Manager Destroyed
2/12 01:00:10.486  Initial Hotfixes: Requested
2/12 01:00:10.752  Initial Hotfixes: Received
2/12 01:00:11.057  Initial Hotfixes: Applied
2/12 01:00:13.236  Loading Screen Enable : 1153 - 1
2/12 01:00:13.281  Client Object Manager Initialized: 1153
2/12 01:00:15.283  Loading Screen : Loading : Files Read 6513 : Bytes Read 191886088 : Elapsed MS 2049 : MBytes Per Sec 89.310
2/12 01:00:15.283  Loading Screen : XML Loaded 54%
2/12 01:00:19.286  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 4003 : MBytes Per Sec 0.249
2/12 01:00:19.286  Loading Screen : XML Loaded 99%
2/12 01:00:19.650  Client : Load Map Begin : 1153
2/12 01:00:21.371  Loading Screen : Loading : Files Read 1093 : Bytes Read 188627161 : Elapsed MS 2085 : MBytes Per Sec 86.278
2/12 01:00:21.371  Loading Screen : XML Loaded 100%
2/12 01:00:21.371  Loading Screen : World Loaded 56%
2/12 01:00:23.391  Loading Screen : Loading : Files Read 2106 : Bytes Read 224852922 : Elapsed MS 2020 : MBytes Per Sec 106.157
2/12 01:00:23.391  Loading Screen : XML Loaded 100%
2/12 01:00:23.391  Loading Screen : World Loaded 61%
2/12 01:00:24.422  Client : Load Map End
2/12 01:00:24.427  Start waiting for active player
2/12 01:00:24.427  Character Login SEND
2/12 01:00:24.427  Waiting for active player: 1 ms
2/12 01:00:26.834  Stop waiting for active player
2/12 01:00:26.867  Loading Screen : Loading : Files Read 2935 : Bytes Read 227380779 : Elapsed MS 3475 : MBytes Per Sec 62.402
2/12 01:00:26.867  Loading Screen : XML Loaded 100%
2/12 01:00:26.867  Loading Screen : World Loaded 100%
2/12 01:00:26.867  Loading Screen : Spell Loaded 0%
2/12 01:00:33.999  Active Player Created
2/12 01:00:33.999  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:00:33.999  Player : Exit Loading Screen : World Check Preload End
2/12 01:00:33.999  Loading Screen : Streaming 0
2/12 01:00:33.999  Loading Screen : XML Loaded 100%
2/12 01:00:33.999  Loading Screen : World Loaded 100%
2/12 01:00:33.999  Loading Screen : Spell Loaded 100%
2/12 01:00:33.999  Loading Screen Disable
2/12 01:00:33.999  Spellbook : Make Models Local Begin : 129
2/12 01:00:34.003  Spellbook : Make Models Local End
2/12 01:30:31.129  Loading Screen Enable : 1220 - 1
2/12 01:30:32.918  Stop waiting for active player
2/12 01:30:32.937  Client Object Manager Destroyed
2/12 01:30:32.986  Client Object Manager Initialized: 1220
2/12 01:30:32.986  Client : Load Map Begin : 1220
2/12 01:30:33.190  Loading Screen : Loading : Files Read 36787 : Bytes Read 1093201808 : Elapsed MS 2063 : MBytes Per Sec 505.360
2/12 01:30:33.190  Loading Screen : World Loaded 0%
2/12 01:30:35.283  Loading Screen : Loading : Files Read 1056 : Bytes Read 209089768 : Elapsed MS 2094 : MBytes Per Sec 95.226
2/12 01:30:35.283  Loading Screen : World Loaded 43%
2/12 01:30:37.355  Loading Screen : Loading : Files Read 4776 : Bytes Read 181048067 : Elapsed MS 2072 : MBytes Per Sec 83.331
2/12 01:30:37.355  Loading Screen : World Loaded 69%
