4/30 03:43:02.873  Client Initialize.
4/30 03:43:10.662  Initial Hotfixes: Requested
4/30 03:43:10.787  Initial Hotfixes: Received
4/30 03:43:11.930  Initial Hotfixes: Applied
4/30 03:43:24.541  Initial Hotfixes: Requested
4/30 03:43:24.709  Initial Hotfixes: Received
4/30 03:43:25.851  Initial Hotfixes: Applied
4/30 03:43:28.451  Loading Screen Enable : 1 - 1
4/30 03:43:30.275  Client Object Manager Initialized: 1
4/30 03:43:30.438  Succesfully Registered Nameplate

4/30 03:43:30.549  Loading Screen : Loading : Files Read 1861 : Bytes Read 677554704 : Elapsed MS 2097 : MBytes Per Sec 308.139
4/30 03:43:30.549  Loading Screen : XML Loaded 5%
4/30 03:43:32.984  Loading Screen : Loading : Files Read 185 : Bytes Read 5461144 : Elapsed MS 2435 : MBytes Per Sec 2.139
4/30 03:43:32.984  Loading Screen : XML Loaded 26%
4/30 03:43:35.063  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2079 : MBytes Per Sec 0.010
4/30 03:43:35.063  Loading Screen : XML Loaded 32%
4/30 03:43:37.307  Loading Screen : XML Loaded 35%
4/30 03:43:40.145  Loading Screen : XML Loaded 41%
4/30 03:43:42.254  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2109 : MBytes Per Sec 0.244
4/30 03:43:42.254  Loading Screen : XML Loaded 47%
4/30 03:43:46.180  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3926 : MBytes Per Sec 0.013
4/30 03:43:46.180  Loading Screen : XML Loaded 52%
4/30 03:43:48.318  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2138 : MBytes Per Sec 0.001
4/30 03:43:48.318  Loading Screen : XML Loaded 63%
4/30 03:43:50.438  Loading Screen : Loading : Files Read 750 : Bytes Read 6098700 : Elapsed MS 2120 : MBytes Per Sec 2.743
4/30 03:43:50.438  Loading Screen : XML Loaded 73%
4/30 03:43:54.268  Loading Screen : Loading : Files Read 7 : Bytes Read 725221 : Elapsed MS 3830 : MBytes Per Sec 0.181
4/30 03:43:54.268  Loading Screen : XML Loaded 98%
4/30 03:43:55.781  Client : Load Map Begin : 1
4/30 03:43:56.289  Loading Screen : Loading : Files Read 263 : Bytes Read 63371361 : Elapsed MS 2021 : MBytes Per Sec 29.904
4/30 03:43:56.289  Loading Screen : XML Loaded 100%
4/30 03:43:56.289  Loading Screen : World Loaded 15%
4/30 03:43:58.316  Loading Screen : Loading : Files Read 3124 : Bytes Read 200108392 : Elapsed MS 2027 : MBytes Per Sec 94.148
4/30 03:43:58.316  Loading Screen : XML Loaded 100%
4/30 03:43:58.316  Loading Screen : World Loaded 61%
4/30 03:43:58.518  Loading Screen Ping SEND
4/30 03:43:59.114  Client : Load Map End
4/30 03:43:59.120  Start waiting for active player
4/30 03:43:59.120  Character Login SEND
4/30 03:43:59.120  Waiting for active player: 7 ms
4/30 03:44:01.181  Stop waiting for active player
4/30 03:44:01.200  Loading Screen : Loading : Files Read 3032 : Bytes Read 140434531 : Elapsed MS 2883 : MBytes Per Sec 46.455
4/30 03:44:01.200  Loading Screen : XML Loaded 100%
4/30 03:44:01.200  Loading Screen : World Loaded 100%
4/30 03:44:01.200  Loading Screen : Spell Loaded 0%
4/30 03:44:11.079  Active Player Created
4/30 03:44:11.079  Player : Exit Loading Screen : World Check Preload Begin
4/30 03:44:11.079  Player : Exit Loading Screen : World Check Preload End
4/30 03:44:11.079  Loading Screen : Streaming 0
4/30 03:44:11.079  Loading Screen : XML Loaded 100%
4/30 03:44:11.079  Loading Screen : World Loaded 100%
4/30 03:44:11.079  Loading Screen : Spell Loaded 100%
4/30 03:44:11.079  Loading Screen Disable
4/30 03:44:11.079  Spellbook : Make Models Local Begin : 124
4/30 03:44:11.085  Spellbook : Make Models Local End
4/30 04:05:54.044  Stop waiting for active player
4/30 04:05:54.054  Client Object Manager Destroyed
4/30 04:05:56.328  Nameplate Shutting Down

4/30 04:06:15.523  Initial Hotfixes: Requested
4/30 04:06:15.646  Initial Hotfixes: Received
4/30 04:06:17.763  Initial Hotfixes: Applied
4/30 04:06:19.328  Loading Screen Enable : 870 - 1
4/30 04:06:19.365  Client Object Manager Initialized: 870
4/30 04:06:19.520  Succesfully Registered Nameplate

4/30 04:06:21.699  Loading Screen : Loading : Files Read 15006 : Bytes Read 421462714 : Elapsed MS 2372 : MBytes Per Sec 169.451
4/30 04:06:21.699  Loading Screen : XML Loaded 33%
4/30 04:06:23.845  Loading Screen : XML Loaded 36%
4/30 04:06:25.887  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2042 : MBytes Per Sec 0.252
4/30 04:06:25.887  Loading Screen : XML Loaded 46%
4/30 04:06:29.068  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3181 : MBytes Per Sec 0.016
4/30 04:06:29.068  Loading Screen : XML Loaded 54%
4/30 04:06:33.896  Loading Screen : Loading : Files Read 29 : Bytes Read 749697 : Elapsed MS 4829 : MBytes Per Sec 0.148
4/30 04:06:33.896  Loading Screen : XML Loaded 97%
4/30 04:06:35.172  Client : Load Map Begin : 870
4/30 04:06:35.913  Loading Screen : Loading : Files Read 398 : Bytes Read 87643973 : Elapsed MS 2016 : MBytes Per Sec 41.460
4/30 04:06:35.913  Loading Screen : XML Loaded 100%
4/30 04:06:35.913  Loading Screen : World Loaded 23%
4/30 04:06:37.940  Loading Screen : Loading : Files Read 1889 : Bytes Read 293238375 : Elapsed MS 2027 : MBytes Per Sec 137.964
4/30 04:06:37.940  Loading Screen : XML Loaded 100%
4/30 04:06:37.940  Loading Screen : World Loaded 60%
4/30 04:06:38.921  Client : Load Map End
4/30 04:06:38.921  Start waiting for active player
4/30 04:06:38.921  Character Login SEND
4/30 04:06:38.921  Waiting for active player: 2 ms
4/30 04:06:41.403  Stop waiting for active player
4/30 04:06:41.442  Loading Screen : Loading : Files Read 2879 : Bytes Read 167535401 : Elapsed MS 3502 : MBytes Per Sec 45.624
4/30 04:06:41.442  Loading Screen : XML Loaded 100%
4/30 04:06:41.442  Loading Screen : World Loaded 100%
4/30 04:06:41.442  Loading Screen : Spell Loaded 0%
4/30 04:06:50.217  Active Player Created
4/30 04:06:50.217  Player : Exit Loading Screen : World Check Preload Begin
4/30 04:06:50.217  Player : Exit Loading Screen : World Check Preload End
4/30 04:06:50.217  Loading Screen : Streaming 0
4/30 04:06:50.217  Loading Screen : XML Loaded 100%
4/30 04:06:50.217  Loading Screen : World Loaded 100%
4/30 04:06:50.217  Loading Screen : Spell Loaded 100%
4/30 04:06:50.217  Loading Screen Disable
4/30 04:06:50.217  Spellbook : Make Models Local Begin : 127
4/30 04:06:50.217  Spellbook : Make Models Local End
4/30 04:10:51.015  Loading Screen Enable : 1153 - 1
4/30 04:10:52.746  Stop waiting for active player
4/30 04:10:52.763  Client Object Manager Destroyed
4/30 04:10:52.787  Client Object Manager Initialized: 1153
4/30 04:10:52.787  Client : Load Map Begin : 1153
4/30 04:10:53.097  Loading Screen : Loading : Files Read 17261 : Bytes Read 468327249 : Elapsed MS 2083 : MBytes Per Sec 214.417
4/30 04:10:53.097  Loading Screen : World Loaded 11%
4/30 04:10:55.119  Loading Screen : Loading : Files Read 1930 : Bytes Read 244246507 : Elapsed MS 2022 : MBytes Per Sec 115.199
4/30 04:10:55.119  Loading Screen : World Loaded 61%
4/30 04:10:56.944  Client : Load Map End
4/30 04:10:56.944  Start waiting for active player
4/30 04:10:56.944  New World Handler : Send World Port Response
4/30 04:10:56.944  Waiting for active player: 2 ms
4/30 04:10:57.497  Stop waiting for active player
4/30 04:10:57.556  Loading Screen : Loading : Files Read 3344 : Bytes Read 294658968 : Elapsed MS 2437 : MBytes Per Sec 115.309
4/30 04:10:57.556  Loading Screen : World Loaded 100%
4/30 04:10:57.875  Active Player Created
4/30 04:10:57.875  Player : Exit Loading Screen : World Check Preload Begin
4/30 04:10:57.875  Player : Exit Loading Screen : World Check Preload End
4/30 04:10:57.875  Loading Screen : Streaming 0
4/30 04:10:57.875  Loading Screen : World Loaded 100%
4/30 04:10:57.875  Loading Screen Disable
4/30 04:10:57.875  Spellbook : Make Models Local Begin : 129
4/30 04:10:57.881  Spellbook : Make Models Local End
4/30 04:14:57.373  Stop waiting for active player
4/30 04:14:57.409  Client Object Manager Destroyed
4/30 04:15:00.175  Nameplate Shutting Down

4/30 04:15:02.415  Client Destroy
