3/5 02:35:58.180  Client Initialize.
3/5 02:36:05.665  Initial Hotfixes: Requested
3/5 02:36:06.368  Initial Hotfixes: Received
3/5 02:36:06.563  Initial Hotfixes: Applied
3/5 02:36:11.015  Loading Screen Enable : 1642 - 1
3/5 02:36:11.716  Client Object Manager Initialized: 1642
3/5 02:36:13.112  Loading Screen : Loading : Files Read 1772 : Bytes Read 587488423 : Elapsed MS 2100 : MBytes Per Sec 266.796
3/5 02:36:13.112  Loading Screen : XML Loaded 25%
3/5 02:36:15.130  Loading Screen : Loading : Files Read 27 : Bytes Read 722218 : Elapsed MS 2017 : MBytes Per Sec 0.341
3/5 02:36:15.130  Loading Screen : XML Loaded 31%
3/5 02:36:17.197  Loading Screen : XML Loaded 37%
3/5 02:36:19.344  Loading Screen : Loading : Files Read 25 : Bytes Read 541079 : Elapsed MS 2148 : MBytes Per Sec 0.240
3/5 02:36:19.344  Loading Screen : XML Loaded 41%
3/5 02:36:21.446  Loading Screen : Loading : Files Read 1 : Bytes Read 256 : Elapsed MS 2103 : MBytes Per Sec 0.000
3/5 02:36:21.446  Loading Screen : XML Loaded 47%
3/5 02:36:24.726  Loading Screen : Loading : Files Read 4 : Bytes Read 52080 : Elapsed MS 3278 : MBytes Per Sec 0.015
3/5 02:36:24.726  Loading Screen : XML Loaded 53%
3/5 02:36:26.772  Loading Screen : Loading : Files Read 15 : Bytes Read 4160 : Elapsed MS 2046 : MBytes Per Sec 0.002
3/5 02:36:26.772  Loading Screen : XML Loaded 67%
3/5 02:36:28.843  Loading Screen : Loading : Files Read 7 : Bytes Read 720801 : Elapsed MS 2072 : MBytes Per Sec 0.332
3/5 02:36:28.843  Loading Screen : XML Loaded 76%
3/5 02:36:33.349  Loading Screen : Loading : Files Read 157 : Bytes Read 47132 : Elapsed MS 4506 : MBytes Per Sec 0.010
3/5 02:36:33.349  Loading Screen : XML Loaded 97%
3/5 02:36:35.260  Client : Load Map Begin : 1642
3/5 02:36:35.361  Loading Screen : Loading : Files Read 69 : Bytes Read 13877329 : Elapsed MS 2012 : MBytes Per Sec 6.578
3/5 02:36:35.361  Loading Screen : XML Loaded 100%
3/5 02:36:35.361  Loading Screen : World Loaded 1%
3/5 02:36:37.436  Loading Screen : Loading : Files Read 2206 : Bytes Read 177958332 : Elapsed MS 2075 : MBytes Per Sec 81.790
3/5 02:36:37.436  Loading Screen : XML Loaded 100%
3/5 02:36:37.436  Loading Screen : World Loaded 64%
