10/8 00:06:51.185  Client Initialize.
10/8 00:07:19.341  Initial Hotfixes: Requested
10/8 00:07:19.465  Initial Hotfixes: Received
10/8 00:07:19.465  Initial Hotfixes: Applied
10/8 00:07:22.407  Loading Screen Enable : 1 - 1
10/8 00:07:23.066  Client Object Manager Initialized: 1
10/8 00:07:23.226  Succesfully Registered Nameplate

10/8 00:07:25.137  Loading Screen : Loading : Files Read 1980 : Bytes Read 716261064 : Elapsed MS 2732 : MBytes Per Sec 250.029
10/8 00:07:25.137  Loading Screen : XML Loaded 27%
10/8 00:07:27.146  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2008 : MBytes Per Sec 0.010
10/8 00:07:27.146  Loading Screen : XML Loaded 33%
10/8 00:07:29.179  Loading Screen : XML Loaded 36%
10/8 00:07:33.934  Loading Screen : Loading : Files Read 17 : Bytes Read 222689 : Elapsed MS 4765 : MBytes Per Sec 0.045
10/8 00:07:33.934  Loading Screen : XML Loaded 52%
10/8 00:07:39.766  Loading Screen : Loading : Files Read 35 : Bytes Read 962719 : Elapsed MS 5831 : MBytes Per Sec 0.157
10/8 00:07:39.766  Loading Screen : XML Loaded 97%
10/8 00:07:41.316  Client : Load Map Begin : 1
10/8 00:07:41.854  Loading Screen : Loading : Files Read 546 : Bytes Read 97028232 : Elapsed MS 2079 : MBytes Per Sec 44.509
10/8 00:07:41.854  Loading Screen : XML Loaded 100%
10/8 00:07:41.854  Loading Screen : World Loaded 38%
10/8 00:07:42.736  Client : Load Map End
10/8 00:07:42.736  Start waiting for active player
10/8 00:07:42.736  Character Login SEND
10/8 00:07:42.763  Waiting for active player: 24 ms
10/8 00:07:45.813  Stop waiting for active player
10/8 00:07:45.864  Loading Screen : Loading : Files Read 5716 : Bytes Read 228889006 : Elapsed MS 4009 : MBytes Per Sec 54.449
10/8 00:07:45.864  Loading Screen : XML Loaded 100%
10/8 00:07:45.864  Loading Screen : World Loaded 100%
10/8 00:07:45.864  Loading Screen : Spell Loaded 0%
10/8 00:07:52.884  Active Player Created
10/8 00:07:52.884  Player : Exit Loading Screen : World Check Preload Begin
10/8 00:07:52.884  Player : Exit Loading Screen : World Check Preload End
10/8 00:07:52.887  Loading Screen : Streaming 0
10/8 00:07:52.887  Loading Screen : XML Loaded 100%
10/8 00:07:52.887  Loading Screen : World Loaded 100%
10/8 00:07:52.887  Loading Screen : Spell Loaded 100%
10/8 00:07:52.887  Loading Screen Disable
10/8 00:07:52.887  Spellbook : Make Models Local Begin : 131
10/8 00:07:52.887  Spellbook : Make Models Local End
10/8 00:09:07.452  Loading Screen Enable : 1642 - 1
10/8 00:09:08.767  Stop waiting for active player
10/8 00:09:08.780  Client Object Manager Destroyed
10/8 00:09:08.780  Client Object Manager Initialized: 1642
10/8 00:09:08.780  Client : Load Map Begin : 1642
10/8 00:09:09.504  Loading Screen : Loading : Files Read 16620 : Bytes Read 297883386 : Elapsed MS 2053 : MBytes Per Sec 138.375
10/8 00:09:09.504  Loading Screen : World Loaded 35%
10/8 00:09:11.537  Loading Screen : Loading : Files Read 2807 : Bytes Read 230715536 : Elapsed MS 2032 : MBytes Per Sec 108.281
10/8 00:09:11.537  Loading Screen : World Loaded 68%
10/8 00:09:12.342  Client : Load Map End
10/8 00:09:12.342  Start waiting for active player
10/8 00:09:12.342  New World Handler : Send World Port Response
10/8 00:09:12.342  Waiting for active player: 2 ms
10/8 00:09:12.655  Stop waiting for active player
10/8 00:09:13.209  Active Player Created
10/8 00:09:13.209  Player : Exit Loading Screen : World Check Preload Begin
10/8 00:09:13.209  Player : Exit Loading Screen : World Check Preload End
10/8 00:09:13.209  Loading Screen : Loading : Files Read 1214 : Bytes Read 120987024 : Elapsed MS 1118 : MBytes Per Sec 103.204
10/8 00:09:13.209  Loading Screen : World Loaded 100%
10/8 00:09:13.215  Loading Screen Disable
10/8 00:09:13.215  Spellbook : Make Models Local Begin : 131
10/8 00:09:13.215  Spellbook : Make Models Local End
10/8 00:16:23.867  Loading Screen Custom Enable : 1643
10/8 00:16:25.055  Stop waiting for active player
10/8 00:16:25.073  Client Object Manager Destroyed
10/8 00:16:25.086  Client Object Manager Initialized: 1643
10/8 00:16:25.086  Client : Load Map Begin : 1643
10/8 00:16:25.897  Loading Screen : Loading : Files Read 13172 : Bytes Read 1290050600 : Elapsed MS 2031 : MBytes Per Sec 605.755
10/8 00:16:25.897  Loading Screen : World Loaded 60%
10/8 00:16:26.419  Client : Load Map End
10/8 00:16:26.419  Start waiting for active player
10/8 00:16:26.419  New World Handler : Send World Port Response
10/8 00:16:26.419  Waiting for active player: 2 ms
10/8 00:16:26.664  Stop waiting for active player
10/8 00:16:27.221  Active Player Created
10/8 00:16:27.221  Player : Exit Loading Screen : World Check Preload Begin
10/8 00:16:27.221  Player : Exit Loading Screen : World Check Preload End
10/8 00:16:27.221  Loading Screen : Loading : Files Read 802 : Bytes Read 89187026 : Elapsed MS 767 : MBytes Per Sec 110.894
10/8 00:16:27.221  Loading Screen : World Loaded 100%
10/8 00:16:27.221  Loading Screen Disable
10/8 00:16:27.221  Spellbook : Make Models Local Begin : 131
10/8 00:16:27.221  Spellbook : Make Models Local End
10/8 00:40:40.260  Stop waiting for active player
10/8 00:40:40.283  Client Object Manager Destroyed
10/8 00:40:43.007  Nameplate Shutting Down

10/8 00:40:44.638  Client Destroy
