8/7 12:03:15.718  Client Initialize.
8/7 12:03:44.056  Initial Hotfixes: Requested
8/7 12:03:44.336  Initial Hotfixes: Received
8/7 12:03:44.763  Initial Hotfixes: Applied
8/7 12:04:03.749  Loading Screen Enable (1) : 1153 - 1
8/7 12:04:05.171  Client Object Manager Initialized: 1153
8/7 12:04:05.699  Succesfully Registered Nameplate
8/7 12:04:05.803  Loading Screen : Loading : Files Read 2015 : Bytes Read 826369548 : Elapsed MS 2054 : MBytes Per Sec 383.684
8/7 12:04:05.803  Loading Screen : XML Loaded 4%
8/7 12:04:09.036  Loading Screen : Loading : Files Read 215 : Bytes Read 20754812 : Elapsed MS 3233 : MBytes Per Sec 6.122
8/7 12:04:09.036  Loading Screen : XML Loaded 25%
8/7 12:04:11.133  Loading Screen : Loading : Files Read 27 : Bytes Read 1385578 : Elapsed MS 2097 : MBytes Per Sec 0.630
8/7 12:04:11.133  Loading Screen : XML Loaded 37%
8/7 12:04:13.278  Loading Screen : Loading : Files Read 344 : Bytes Read 3617133 : Elapsed MS 2145 : MBytes Per Sec 1.608
8/7 12:04:13.278  Loading Screen : XML Loaded 52%
8/7 12:04:15.343  Loading Screen : Loading : Files Read 47 : Bytes Read 205536 : Elapsed MS 2065 : MBytes Per Sec 0.095
8/7 12:04:15.343  Loading Screen : XML Loaded 68%
8/7 12:04:23.649  Loading Screen : Loading : Files Read 167 : Bytes Read 1157529 : Elapsed MS 8306 : MBytes Per Sec 0.133
8/7 12:04:23.649  Loading Screen : XML Loaded 97%
8/7 12:04:24.578  Client : Load Map Begin : 1153
8/7 12:04:25.656  Loading Screen : Loading : Files Read 454 : Bytes Read 115790443 : Elapsed MS 2007 : MBytes Per Sec 55.021
8/7 12:04:25.656  Loading Screen : XML Loaded 100%
8/7 12:04:25.656  Loading Screen : World Loaded 16%
8/7 12:04:27.677  Loading Screen : Loading : Files Read 1601 : Bytes Read 226438058 : Elapsed MS 2021 : MBytes Per Sec 106.852
8/7 12:04:27.677  Loading Screen : XML Loaded 100%
8/7 12:04:27.677  Loading Screen : World Loaded 55%
8/7 12:04:29.727  Loading Screen : Loading : Files Read 1900 : Bytes Read 267129124 : Elapsed MS 2050 : MBytes Per Sec 124.270
8/7 12:04:29.727  Loading Screen : XML Loaded 100%
8/7 12:04:29.727  Loading Screen : World Loaded 60%
8/7 12:04:31.747  Client : Load Map End
8/7 12:04:31.747  Start waiting for active player
8/7 12:04:31.747  Character Login SEND
8/7 12:04:33.933  Stop waiting for active player
8/7 12:04:33.988  Loading Screen Ping SEND
8/7 12:04:33.988  Loading Screen : Loading : Files Read 4753 : Bytes Read 393416402 : Elapsed MS 4261 : MBytes Per Sec 88.052
8/7 12:04:33.988  Loading Screen : XML Loaded 100%
8/7 12:04:33.988  Loading Screen : World Loaded 100%
8/7 12:04:33.988  Loading Screen : Spell Loaded 0%
8/7 12:04:52.336  Active Player Created
8/7 12:04:52.336  Loading Screen Disable (0)
8/7 12:04:52.336  Loading Screen : Streaming 0
8/7 12:04:52.336  Loading Screen : XML Loaded 100%
8/7 12:04:52.336  Loading Screen : World Loaded 100%
8/7 12:04:52.336  Loading Screen : Spell Loaded 100%
8/7 12:04:52.336  Spellbook : Make Models Local Begin : 154
8/7 12:04:52.336  Spellbook : Make Models Local End
8/7 12:05:39.864  Client Object Manager Destroyed
8/7 12:05:43.725  Nameplate Shutting Down
8/7 12:05:44.862  Loading Screen Disable (-1)
8/7 12:05:45.539  Loading Screen Disable (-1)
8/7 12:05:45.539  Client Destroy
