3/18 19:48:43.214  Client Initialize.
3/18 19:49:12.302  Initial Hotfixes: Requested
3/18 19:49:12.490  Initial Hotfixes: Received
3/18 19:49:12.509  Initial Hotfixes: Applied
3/18 19:49:26.436  Loading Screen Enable (1) : 1642 - 1
3/18 19:49:27.285  Client Object Manager Initialized: 1642
3/18 19:49:27.439  Succesfully Registered Nameplate
3/18 19:49:28.501  Loading Screen : Loading : Files Read 2086 : Bytes Read 782326426 : Elapsed MS 2066 : MBytes Per Sec 361.125
3/18 19:49:28.501  Loading Screen : XML Loaded 19%
3/18 19:49:30.689  Loading Screen : Loading : Files Read 26 : Bytes Read 2093144 : Elapsed MS 2188 : MBytes Per Sec 0.912
3/18 19:49:30.689  Loading Screen : XML Loaded 23%
3/18 19:49:32.789  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2100 : MBytes Per Sec 0.125
3/18 19:49:32.789  Loading Screen : XML Loaded 28%
3/18 19:49:34.993  Loading Screen : XML Loaded 37%
3/18 19:49:37.240  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2247 : MBytes Per Sec 0.000
3/18 19:49:37.240  Loading Screen : XML Loaded 40%
3/18 19:49:39.554  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2314 : MBytes Per Sec 0.081
3/18 19:49:39.554  Loading Screen : XML Loaded 45%
3/18 19:49:41.630  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2076 : MBytes Per Sec 0.024
3/18 19:49:41.630  Loading Screen : XML Loaded 53%
3/18 19:49:43.675  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2045 : MBytes Per Sec 0.012
3/18 19:49:43.675  Loading Screen : XML Loaded 62%
3/18 19:49:45.723  Loading Screen : Loading : Files Read 18 : Bytes Read 1032280 : Elapsed MS 2049 : MBytes Per Sec 0.480
3/18 19:49:45.723  Loading Screen : XML Loaded 69%
3/18 19:49:47.822  Loading Screen : Loading : Files Read 2 : Bytes Read 20568 : Elapsed MS 2098 : MBytes Per Sec 0.009
3/18 19:49:47.822  Loading Screen : XML Loaded 74%
3/18 19:49:49.855  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2033 : MBytes Per Sec 0.006
3/18 19:49:49.855  Loading Screen : XML Loaded 88%
3/18 19:49:53.908  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4053 : MBytes Per Sec 0.002
3/18 19:49:53.908  Loading Screen : XML Loaded 94%
3/18 19:49:56.625  Loading Screen Ping SEND
3/18 19:49:56.625  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2717 : MBytes Per Sec 0.008
3/18 19:49:56.625  Loading Screen : XML Loaded 99%
3/18 19:49:57.431  Client : Load Map Begin : 1642
3/18 19:49:58.668  Loading Screen : Loading : Files Read 3533 : Bytes Read 245881675 : Elapsed MS 2043 : MBytes Per Sec 114.778
3/18 19:49:58.668  Loading Screen : XML Loaded 100%
3/18 19:49:58.668  Loading Screen : World Loaded 68%
3/18 19:50:00.047  Client : Load Map End
3/18 19:50:00.047  Start waiting for active player
3/18 19:50:00.052  Character Login SEND
3/18 19:50:02.671  Stop waiting for active player
3/18 19:50:02.704  Loading Screen : Loading : Files Read 2302 : Bytes Read 281197696 : Elapsed MS 4036 : MBytes Per Sec 66.445
3/18 19:50:02.704  Loading Screen : XML Loaded 100%
3/18 19:50:02.704  Loading Screen : World Loaded 100%
3/18 19:50:02.704  Loading Screen : Spell Loaded 0%
3/18 19:50:20.917  Active Player Created
3/18 19:50:20.917  Player : Exit Loading Screen : World Check Preload Begin
3/18 19:50:20.917  Player : Exit Loading Screen : World Check Preload End
3/18 19:50:20.917  Loading Screen Disable (0)
3/18 19:50:20.917  Loading Screen : Loading : Files Read 2965 : Bytes Read 57975570 : Elapsed MS 18213 : MBytes Per Sec 3.036
3/18 19:50:20.917  Loading Screen : XML Loaded 100%
3/18 19:50:20.917  Loading Screen : World Loaded 100%
3/18 19:50:20.917  Loading Screen : Spell Loaded 100%
3/18 19:50:20.917  Spellbook : Make Models Local Begin : 135
3/18 19:50:20.917  Spellbook : Make Models Local End
3/18 19:52:42.821  Client Object Manager Destroyed
3/18 19:52:45.717  Nameplate Shutting Down
3/18 19:52:47.315  Loading Screen Disable (-1)
3/18 19:52:47.840  Loading Screen Disable (-1)
3/18 19:52:47.840  Client Destroy
