6/18 01:27:51.431  Client Initialize.
6/18 01:28:19.364  Initial Hotfixes: Requested
6/18 01:28:19.602  Initial Hotfixes: Received
6/18 01:28:20.801  Initial Hotfixes: Applied
6/18 01:28:21.273  Loading Screen Enable : 1153 - 1
6/18 01:28:23.294  Client Object Manager Initialized: 1153
6/18 01:28:23.453  Succesfully Registered Nameplate

6/18 01:28:23.461  Loading Screen : Loading : Files Read 1134 : Bytes Read 643083776 : Elapsed MS 2181 : MBytes Per Sec 281.198
6/18 01:28:23.461  Loading Screen : XML Loaded 0%
6/18 01:28:26.022  Loading Screen : Loading : Files Read 440 : Bytes Read 10360280 : Elapsed MS 2567 : MBytes Per Sec 3.849
6/18 01:28:26.022  Loading Screen : XML Loaded 27%
6/18 01:28:28.163  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2143 : MBytes Per Sec 0.009
6/18 01:28:28.163  Loading Screen : XML Loaded 33%
6/18 01:28:30.289  Loading Screen : XML Loaded 36%
6/18 01:28:33.078  Loading Screen : XML Loaded 42%
6/18 01:28:35.402  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2324 : MBytes Per Sec 0.222
6/18 01:28:35.402  Loading Screen : XML Loaded 48%
6/18 01:28:39.422  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4017 : MBytes Per Sec 0.012
6/18 01:28:39.422  Loading Screen : XML Loaded 54%
6/18 01:28:41.489  Loading Screen : XML Loaded 67%
6/18 01:28:43.511  Loading Screen : Loading : Files Read 30 : Bytes Read 926179 : Elapsed MS 2020 : MBytes Per Sec 0.437
6/18 01:28:43.511  Loading Screen : XML Loaded 75%
6/18 01:28:45.535  Loading Screen : XML Loaded 90%
6/18 01:28:50.447  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4837 : MBytes Per Sec 0.001
6/18 01:28:50.447  Loading Screen : XML Loaded 97%
6/18 01:28:51.720  Loading Screen Ping SEND
6/18 01:28:53.032  Client : Load Map Begin : 1153
6/18 01:28:53.032  Loading Screen : Loading : Files Read 40 : Bytes Read 767160 : Elapsed MS 2662 : MBytes Per Sec 0.275
6/18 01:28:53.032  Loading Screen : XML Loaded 100%
6/18 01:28:55.072  Loading Screen : Loading : Files Read 1240 : Bytes Read 214602415 : Elapsed MS 2038 : MBytes Per Sec 100.422
6/18 01:28:55.072  Loading Screen : XML Loaded 100%
6/18 01:28:55.072  Loading Screen : World Loaded 34%
6/18 01:28:57.125  Loading Screen : Loading : Files Read 1774 : Bytes Read 284898004 : Elapsed MS 2053 : MBytes Per Sec 132.343
6/18 01:28:57.125  Loading Screen : XML Loaded 100%
6/18 01:28:57.125  Loading Screen : World Loaded 60%
6/18 01:28:59.171  Loading Screen : Loading : Files Read 2063 : Bytes Read 233038304 : Elapsed MS 2046 : MBytes Per Sec 108.623
6/18 01:28:59.171  Loading Screen : XML Loaded 100%
6/18 01:28:59.171  Loading Screen : World Loaded 60%
6/18 01:28:59.863  Client : Load Map End
6/18 01:28:59.871  Start waiting for active player
6/18 01:28:59.871  Character Login SEND
6/18 01:28:59.871  Waiting for active player: 6 ms
6/18 01:29:02.698  Stop waiting for active player
6/18 01:29:02.745  Loading Screen : Loading : Files Read 3593 : Bytes Read 251248527 : Elapsed MS 3574 : MBytes Per Sec 67.042
6/18 01:29:02.745  Loading Screen : XML Loaded 100%
6/18 01:29:02.745  Loading Screen : World Loaded 100%
6/18 01:29:02.745  Loading Screen : Spell Loaded 0%
6/18 01:29:12.380  Active Player Created
6/18 01:29:12.380  Player : Exit Loading Screen : World Check Preload Begin
6/18 01:29:12.380  Player : Exit Loading Screen : World Check Preload End
