8/5 19:29:30.387  Client Initialize.
8/5 19:29:58.957  Initial Hotfixes: Requested
8/5 19:29:59.286  Initial Hotfixes: Received
8/5 19:29:59.447  Initial Hotfixes: Applied
8/5 19:30:06.517  Loading Screen Enable : 1642 - 1
8/5 19:30:07.326  Client Object Manager Initialized: 1642
8/5 19:30:07.486  Succesfully Registered Nameplate

8/5 19:30:08.568  Loading Screen : Loading : Files Read 1980 : Bytes Read 692996710 : Elapsed MS 2053 : MBytes Per Sec 321.916
8/5 19:30:08.568  Loading Screen : XML Loaded 24%
8/5 19:30:10.624  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2056 : MBytes Per Sec 0.334
8/5 19:30:10.624  Loading Screen : XML Loaded 29%
8/5 19:30:12.890  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2266 : MBytes Per Sec 0.009
8/5 19:30:12.890  Loading Screen : XML Loaded 34%
8/5 19:30:15.132  Loading Screen : XML Loaded 37%
8/5 19:30:17.651  Loading Screen : XML Loaded 44%
8/5 19:30:19.907  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2256 : MBytes Per Sec 0.228
8/5 19:30:19.907  Loading Screen : XML Loaded 50%
8/5 19:30:23.411  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3505 : MBytes Per Sec 0.014
8/5 19:30:23.411  Loading Screen : XML Loaded 55%
8/5 19:30:25.462  Loading Screen : XML Loaded 69%
8/5 19:30:27.492  Loading Screen : Loading : Files Read 32 : Bytes Read 950443 : Elapsed MS 2030 : MBytes Per Sec 0.447
8/5 19:30:27.492  Loading Screen : XML Loaded 77%
8/5 19:30:29.510  Loading Screen : XML Loaded 91%
8/5 19:30:33.897  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4387 : MBytes Per Sec 0.001
8/5 19:30:33.897  Loading Screen : XML Loaded 97%
8/5 19:30:36.192  Client : Load Map Begin : 1642
8/5 19:30:36.192  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2295 : MBytes Per Sec 0.251
8/5 19:30:36.192  Loading Screen : XML Loaded 100%
8/5 19:30:36.604  Loading Screen Ping SEND
8/5 19:30:38.225  Loading Screen : Loading : Files Read 2576 : Bytes Read 282814519 : Elapsed MS 2033 : MBytes Per Sec 132.667
8/5 19:30:38.225  Loading Screen : XML Loaded 100%
8/5 19:30:38.225  Loading Screen : World Loaded 60%
8/5 19:30:38.615  Client : Load Map End
8/5 19:30:38.615  Start waiting for active player
8/5 19:30:38.615  Character Login SEND
8/5 19:30:38.615  Waiting for active player: 6 ms
8/5 19:30:42.290  Stop waiting for active player
8/5 19:30:42.330  Loading Screen : Loading : Files Read 1614 : Bytes Read 112209157 : Elapsed MS 4105 : MBytes Per Sec 26.068
8/5 19:30:42.330  Loading Screen : XML Loaded 100%
8/5 19:30:42.330  Loading Screen : World Loaded 100%
8/5 19:30:42.330  Loading Screen : Spell Loaded 0%
8/5 19:30:49.238  Active Player Created
8/5 19:30:49.238  Player : Exit Loading Screen : World Check Preload Begin
8/5 19:30:49.238  Player : Exit Loading Screen : World Check Preload End
8/5 19:30:49.238  Loading Screen : Streaming 0
8/5 19:30:49.238  Loading Screen : XML Loaded 100%
8/5 19:30:49.238  Loading Screen : World Loaded 100%
8/5 19:30:49.238  Loading Screen : Spell Loaded 100%
8/5 19:30:49.238  Loading Screen Disable
8/5 19:30:49.238  Spellbook : Make Models Local Begin : 131
8/5 19:30:49.238  Spellbook : Make Models Local End
8/5 19:31:45.499  Stop waiting for active player
8/5 19:31:45.512  Client Object Manager Destroyed
8/5 19:31:48.396  Nameplate Shutting Down

8/5 19:31:50.130  Client Destroy
