2/22 00:06:11.270  Client Initialize.
2/22 00:06:17.505  Initial Hotfixes: Requested
2/22 00:06:17.880  Initial Hotfixes: Received
2/22 00:06:18.080  Initial Hotfixes: Applied
2/22 00:06:24.584  Loading Screen Enable : 1 - 1
2/22 00:06:25.151  Client Object Manager Initialized: 1
2/22 00:06:26.769  Loading Screen : Loading : Files Read 1797 : Bytes Read 586696104 : Elapsed MS 2187 : MBytes Per Sec 255.838
2/22 00:06:26.769  Loading Screen : XML Loaded 42%
2/22 00:06:31.129  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 4360 : MBytes Per Sec 0.240
2/22 00:06:31.129  Loading Screen : XML Loaded 99%
2/22 00:06:31.594  Client : Load Map Begin : 1
2/22 00:06:33.212  Loading Screen : Loading : Files Read 3426 : Bytes Read 247902538 : Elapsed MS 2083 : MBytes Per Sec 113.499
2/22 00:06:33.212  Loading Screen : XML Loaded 100%
2/22 00:06:33.212  Loading Screen : World Loaded 61%
2/22 00:06:33.662  Client : Load Map End
2/22 00:06:33.662  Start waiting for active player
2/22 00:06:33.662  Character Login SEND
2/22 00:06:33.662  Waiting for active player: 3 ms
2/22 00:06:35.916  Stop waiting for active player
2/22 00:06:35.945  Loading Screen : Loading : Files Read 2971 : Bytes Read 101306803 : Elapsed MS 2734 : MBytes Per Sec 35.338
2/22 00:06:35.945  Loading Screen : XML Loaded 100%
2/22 00:06:35.945  Loading Screen : World Loaded 100%
2/22 00:06:35.945  Loading Screen : Spell Loaded 0%
2/22 00:06:43.059  Active Player Created
2/22 00:06:43.059  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:06:43.059  Player : Exit Loading Screen : World Check Preload End
2/22 00:06:43.059  Loading Screen : Streaming 0
2/22 00:06:43.059  Loading Screen : XML Loaded 100%
2/22 00:06:43.059  Loading Screen : World Loaded 100%
2/22 00:06:43.059  Loading Screen : Spell Loaded 100%
2/22 00:06:43.059  Loading Screen Disable
2/22 00:06:43.059  Spellbook : Make Models Local Begin : 127
2/22 00:06:43.059  Spellbook : Make Models Local End
2/22 00:11:34.869  Loading Screen Custom Enable : 0
2/22 00:11:36.341  Stop waiting for active player
2/22 00:11:36.376  Client Object Manager Destroyed
2/22 00:11:36.520  Client Object Manager Initialized: 0
2/22 00:11:36.520  Client : Load Map Begin : 0
2/22 00:11:36.957  Loading Screen : Loading : Files Read 20304 : Bytes Read 511332723 : Elapsed MS 2091 : MBytes Per Sec 233.211
2/22 00:11:36.957  Loading Screen : World Loaded 13%
2/22 00:11:38.988  Loading Screen : Loading : Files Read 2664 : Bytes Read 211058203 : Elapsed MS 2031 : MBytes Per Sec 99.104
2/22 00:11:38.988  Loading Screen : World Loaded 68%
2/22 00:11:40.280  Client : Load Map End
2/22 00:11:40.280  Start waiting for active player
2/22 00:11:40.280  New World Handler : Send World Port Response
2/22 00:11:40.280  Waiting for active player: 1 ms
2/22 00:11:40.570  Stop waiting for active player
2/22 00:11:41.855  Active Player Created
2/22 00:11:41.855  Player : Exit Loading Screen : World Preload Begin
2/22 00:11:42.018  Loading Screen : Loading : Files Read 2310 : Bytes Read 128191552 : Elapsed MS 3029 : MBytes Per Sec 40.361
2/22 00:11:42.018  Loading Screen : World Loaded 100%
2/22 00:11:43.130  Loading Screen : Streaming 0
2/22 00:11:43.130  Loading Screen : World Loaded 100%
2/22 00:11:43.130  Loading Screen Disable
2/22 00:11:43.130  Spellbook : Make Models Local Begin : 127
2/22 00:11:43.130  Spellbook : Make Models Local End
2/22 00:11:43.229  Loading Screen : Loading : Files Read 223 : Bytes Read 7647440 : Elapsed MS 1212 : MBytes Per Sec 6.017
2/22 00:11:43.229  Loading Screen : World Loaded 100%
2/22 00:11:43.469  Player : Exit Loading Screen : World Preload End
2/22 00:13:37.557  Loading Screen Enable : 0 - 1
2/22 00:13:39.461  Stop waiting for active player
2/22 00:13:39.477  Client Object Manager Destroyed
2/22 00:13:39.477  Client Object Manager Initialized: 0
2/22 00:13:39.477  Client : Load Map Begin : 0
2/22 00:13:39.617  Loading Screen : Loading : Files Read 4971 : Bytes Read 270120669 : Elapsed MS 2061 : MBytes Per Sec 124.991
2/22 00:13:41.643  Loading Screen : Loading : Files Read 3176 : Bytes Read 303498260 : Elapsed MS 2026 : MBytes Per Sec 142.862
2/22 00:13:41.643  Loading Screen : World Loaded 68%
2/22 00:13:42.297  Client : Load Map End
2/22 00:13:42.297  Start waiting for active player
2/22 00:13:42.297  New World Handler : Send World Port Response
