11/4 19:23:40.527  Client Initialize.
11/4 19:24:09.915  Initial Hotfixes: Requested
11/4 19:24:10.069  Initial Hotfixes: Received
11/4 19:24:10.099  Initial Hotfixes: Applied
11/4 19:24:12.036  Loading Screen Enable : 1 - 1
11/4 19:24:13.021  Client Object Manager Initialized: 1
11/4 19:24:13.207  Succesfully Registered Nameplate

11/4 19:24:14.072  Loading Screen : Loading : Files Read 1939 : Bytes Read 713431182 : Elapsed MS 2037 : MBytes Per Sec 334.011
11/4 19:24:14.072  Loading Screen : XML Loaded 15%
11/4 19:24:16.323  Loading Screen : Loading : Files Read 43 : Bytes Read 2853204 : Elapsed MS 2251 : MBytes Per Sec 1.209
11/4 19:24:16.323  Loading Screen : XML Loaded 26%
11/4 19:24:18.330  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2006 : MBytes Per Sec 0.010
11/4 19:24:18.330  Loading Screen : XML Loaded 31%
11/4 19:24:20.391  Loading Screen : XML Loaded 34%
11/4 19:24:22.438  Loading Screen : XML Loaded 35%
11/4 19:24:24.518  Loading Screen : XML Loaded 40%
11/4 19:24:26.520  Loading Screen : XML Loaded 40%
11/4 19:24:29.238  Loading Screen : XML Loaded 43%
11/4 19:24:31.405  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2166 : MBytes Per Sec 0.075
11/4 19:24:31.405  Loading Screen : XML Loaded 48%
11/4 19:24:33.526  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2122 : MBytes Per Sec 0.023
11/4 19:24:33.526  Loading Screen : XML Loaded 52%
11/4 19:24:36.669  Loading Screen : XML Loaded 52%
11/4 19:24:38.674  Loading Screen : XML Loaded 61%
11/4 19:24:40.735  Loading Screen : Loading : Files Read 21 : Bytes Read 205198 : Elapsed MS 2062 : MBytes Per Sec 0.095
11/4 19:24:40.735  Loading Screen : XML Loaded 68%
11/4 19:24:42.089  Loading Screen Ping SEND
11/4 19:24:43.027  Loading Screen : Loading : Files Read 11 : Bytes Read 749829 : Elapsed MS 2291 : MBytes Per Sec 0.312
11/4 19:24:43.027  Loading Screen : XML Loaded 74%
11/4 19:24:45.065  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2039 : MBytes Per Sec 0.006
11/4 19:24:45.065  Loading Screen : XML Loaded 85%
11/4 19:24:50.459  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5393 : MBytes Per Sec 0.001
11/4 19:24:50.459  Loading Screen : XML Loaded 97%
11/4 19:24:52.545  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2087 : MBytes Per Sec 0.004
11/4 19:24:52.545  Loading Screen : XML Loaded 100%
11/4 19:24:53.440  Client : Load Map Begin : 1
11/4 19:24:54.584  Loading Screen : Loading : Files Read 708 : Bytes Read 126556780 : Elapsed MS 2039 : MBytes Per Sec 59.193
11/4 19:24:54.584  Loading Screen : XML Loaded 100%
11/4 19:24:54.584  Loading Screen : World Loaded 37%
11/4 19:24:56.615  Loading Screen : Loading : Files Read 3998 : Bytes Read 164607921 : Elapsed MS 2031 : MBytes Per Sec 77.293
11/4 19:24:56.615  Loading Screen : XML Loaded 100%
11/4 19:24:56.615  Loading Screen : World Loaded 66%
11/4 19:24:56.788  Client : Load Map End
11/4 19:24:56.788  Start waiting for active player
11/4 19:24:56.788  Character Login SEND
11/4 19:24:56.819  Waiting for active player: 27 ms
11/4 19:24:59.511  Stop waiting for active player
11/4 19:24:59.549  Loading Screen : Loading : Files Read 1723 : Bytes Read 80427944 : Elapsed MS 2933 : MBytes Per Sec 26.151
11/4 19:24:59.549  Loading Screen : XML Loaded 100%
11/4 19:24:59.549  Loading Screen : World Loaded 100%
11/4 19:24:59.549  Loading Screen : Spell Loaded 0%
11/4 19:25:07.348  Active Player Created
11/4 19:25:07.348  Player : Exit Loading Screen : World Check Preload Begin
11/4 19:25:07.348  Player : Exit Loading Screen : World Check Preload End
11/4 19:25:07.348  Loading Screen : Streaming 0
11/4 19:25:07.348  Loading Screen : XML Loaded 100%
11/4 19:25:07.348  Loading Screen : World Loaded 100%
11/4 19:25:07.348  Loading Screen : Spell Loaded 100%
11/4 19:25:07.352  Loading Screen Disable
11/4 19:25:07.352  Spellbook : Make Models Local Begin : 131
11/4 19:25:07.352  Spellbook : Make Models Local End
11/4 20:17:18.835  Stop waiting for active player
11/4 20:17:18.852  Client Object Manager Destroyed
11/4 20:17:22.138  Nameplate Shutting Down

11/4 20:17:24.564  Client Destroy
