7/13 10:29:17.841  Client Initialize.
7/13 10:29:46.461  Initial Hotfixes: Requested
7/13 10:29:46.724  Initial Hotfixes: Received
7/13 10:29:46.844  Initial Hotfixes: Applied
7/13 10:29:48.417  Loading Screen Enable : 1 - 1
7/13 10:29:49.341  Client Object Manager Initialized: 1
7/13 10:29:49.500  Succesfully Registered Nameplate

7/13 10:29:50.439  Loading Screen : Loading : Files Read 1773 : Bytes Read 671679824 : Elapsed MS 2025 : MBytes Per Sec 316.328
7/13 10:29:50.439  Loading Screen : XML Loaded 23%
7/13 10:29:52.449  Loading Screen : Loading : Files Read 27 : Bytes Read 722218 : Elapsed MS 2010 : MBytes Per Sec 0.343
7/13 10:29:52.449  Loading Screen : XML Loaded 28%
7/13 10:29:54.527  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2078 : MBytes Per Sec 0.003
7/13 10:29:54.527  Loading Screen : XML Loaded 32%
7/13 10:29:56.759  Loading Screen : XML Loaded 35%
7/13 10:29:59.572  Loading Screen : XML Loaded 42%
7/13 10:30:01.709  Loading Screen : Loading : Files Read 26 : Bytes Read 554771 : Elapsed MS 2137 : MBytes Per Sec 0.248
7/13 10:30:01.709  Loading Screen : XML Loaded 47%
7/13 10:30:05.566  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3857 : MBytes Per Sec 0.013
7/13 10:30:05.566  Loading Screen : XML Loaded 52%
7/13 10:30:07.860  Loading Screen : XML Loaded 62%
7/13 10:30:09.906  Loading Screen : Loading : Files Read 839 : Bytes Read 159960 : Elapsed MS 2046 : MBytes Per Sec 0.075
7/13 10:30:09.906  Loading Screen : XML Loaded 70%
7/13 10:30:12.004  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2098 : MBytes Per Sec 0.418
7/13 10:30:12.004  Loading Screen : XML Loaded 78%
7/13 10:30:14.067  Loading Screen : Loading : Files Read 1 : Bytes Read 12132 : Elapsed MS 2063 : MBytes Per Sec 0.006
7/13 10:30:14.067  Loading Screen : XML Loaded 89%
7/13 10:30:16.478  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2411 : MBytes Per Sec 0.003
7/13 10:30:16.478  Loading Screen : XML Loaded 98%
7/13 10:30:18.249  Client : Load Map Begin : 1
7/13 10:30:18.465  Loading Screen Ping SEND
7/13 10:30:18.567  Loading Screen : Loading : Files Read 191 : Bytes Read 41962588 : Elapsed MS 2089 : MBytes Per Sec 19.157
7/13 10:30:18.567  Loading Screen : XML Loaded 100%
7/13 10:30:18.567  Loading Screen : World Loaded 12%
7/13 10:30:20.590  Loading Screen : Loading : Files Read 3337 : Bytes Read 197783530 : Elapsed MS 2023 : MBytes Per Sec 93.238
7/13 10:30:20.590  Loading Screen : XML Loaded 100%
7/13 10:30:20.590  Loading Screen : World Loaded 61%
7/13 10:30:20.960  Client : Load Map End
7/13 10:30:20.960  Start waiting for active player
7/13 10:30:20.960  Character Login SEND
7/13 10:30:20.976  Waiting for active player: 8 ms
7/13 10:30:24.253  Stop waiting for active player
7/13 10:30:24.370  Loading Screen : Loading : Files Read 2270 : Bytes Read 108723059 : Elapsed MS 3780 : MBytes Per Sec 27.430
7/13 10:30:24.370  Loading Screen : XML Loaded 100%
7/13 10:30:24.370  Loading Screen : World Loaded 100%
7/13 10:30:24.370  Loading Screen : Spell Loaded 0%
7/13 10:30:32.037  Active Player Created
7/13 10:30:32.037  Player : Exit Loading Screen : World Check Preload Begin
7/13 10:30:32.037  Player : Exit Loading Screen : World Check Preload End
7/13 10:30:32.037  Loading Screen : Streaming 0
7/13 10:30:32.037  Loading Screen : XML Loaded 100%
7/13 10:30:32.037  Loading Screen : World Loaded 100%
7/13 10:30:32.037  Loading Screen : Spell Loaded 100%
7/13 10:30:32.037  Loading Screen Disable
7/13 10:30:32.037  Spellbook : Make Models Local Begin : 196
7/13 10:30:32.037  Spellbook : Make Models Local End
7/13 10:54:28.739  Loading Screen Enable : 1 - 1
7/13 10:54:30.643  Stop waiting for active player
7/13 10:54:30.653  Client Object Manager Destroyed
7/13 10:54:30.653  Client Object Manager Initialized: 1
7/13 10:54:30.653  Client : Load Map Begin : 1
7/13 10:54:30.780  Loading Screen : Loading : Files Read 42404 : Bytes Read 2570274675 : Elapsed MS 2042 : MBytes Per Sec 1200.394
7/13 10:54:32.165  Client : Load Map End
7/13 10:54:32.165  Start waiting for active player
7/13 10:54:32.165  New World Handler : Send World Port Response
7/13 10:54:32.165  Waiting for active player: 3 ms
7/13 10:54:32.565  Stop waiting for active player
7/13 10:54:33.949  Active Player Created
7/13 10:54:33.949  Player : Exit Loading Screen : World Check Preload Begin
7/13 10:54:33.949  Player : Exit Loading Screen : World Check Preload End
7/13 10:54:33.949  Loading Screen : Loading : Files Read 5263 : Bytes Read 303567996 : Elapsed MS 1745 : MBytes Per Sec 165.905
7/13 10:54:33.949  Loading Screen : World Loaded 100%
7/13 10:54:33.949  Loading Screen Disable
7/13 10:54:33.949  Spellbook : Make Models Local Begin : 196
7/13 10:54:33.949  Spellbook : Make Models Local End
7/13 10:54:45.509  Stop waiting for active player
7/13 10:54:45.526  Client Object Manager Destroyed
7/13 10:54:47.447  Nameplate Shutting Down

7/13 10:55:33.612  Initial Hotfixes: Requested
7/13 10:55:33.800  Initial Hotfixes: Received
7/13 10:55:33.998  Initial Hotfixes: Applied
7/13 10:55:47.470  Loading Screen Enable : 1 - 1
7/13 10:55:47.512  Client Object Manager Initialized: 1
7/13 10:55:47.698  Succesfully Registered Nameplate

7/13 10:55:49.928  Loading Screen : Loading : Files Read 6791 : Bytes Read 583085362 : Elapsed MS 2459 : MBytes Per Sec 226.138
