3/17 13:52:06.925  Client Initialize.
3/17 13:52:14.824  Initial Hotfixes: Requested
3/17 13:52:15.121  Initial Hotfixes: Received
3/17 13:52:15.209  Initial Hotfixes: Applied
3/17 13:52:17.164  Loading Screen Enable (1) : 1153 - 1
3/17 13:52:18.460  Client Object Manager Initialized: 1153
3/17 13:52:18.843  Succesfully Registered Nameplate
3/17 13:52:19.171  Loading Screen : Loading : Files Read 1840 : Bytes Read 805605124 : Elapsed MS 2009 : MBytes Per Sec 382.422
3/17 13:52:19.171  Loading Screen : XML Loaded 9%
3/17 13:52:21.503  Loading Screen : Loading : Files Read 118 : Bytes Read 4672752 : Elapsed MS 2331 : MBytes Per Sec 1.912
3/17 13:52:21.503  Loading Screen : XML Loaded 22%
3/17 13:52:23.534  Loading Screen : Loading : Files Read 26 : Bytes Read 2210512 : Elapsed MS 2032 : MBytes Per Sec 1.037
3/17 13:52:23.534  Loading Screen : XML Loaded 27%
3/17 13:52:25.541  Loading Screen : Loading : Files Read 13 : Bytes Read 256908 : Elapsed MS 2007 : MBytes Per Sec 0.122
3/17 13:52:25.541  Loading Screen : XML Loaded 29%
3/17 13:52:27.855  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2314 : MBytes Per Sec 0.009
3/17 13:52:27.855  Loading Screen : XML Loaded 34%
3/17 13:52:30.037  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2182 : MBytes Per Sec 0.000
3/17 13:52:30.037  Loading Screen : XML Loaded 34%
3/17 13:52:32.213  Loading Screen : Loading : Files Read 18 : Bytes Read 197900 : Elapsed MS 2176 : MBytes Per Sec 0.087
3/17 13:52:32.213  Loading Screen : XML Loaded 36%
3/17 13:52:34.221  Loading Screen : Loading : Files Read 26 : Bytes Read 2370714 : Elapsed MS 2007 : MBytes Per Sec 1.127
3/17 13:52:34.221  Loading Screen : XML Loaded 42%
3/17 13:52:36.244  Loading Screen : Loading : Files Read 20 : Bytes Read 2248041 : Elapsed MS 2024 : MBytes Per Sec 1.059
3/17 13:52:36.244  Loading Screen : XML Loaded 44%
3/17 13:52:38.310  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2066 : MBytes Per Sec 0.024
3/17 13:52:38.310  Loading Screen : XML Loaded 48%
3/17 13:52:40.365  Loading Screen : XML Loaded 54%
3/17 13:52:42.617  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2250 : MBytes Per Sec 0.001
3/17 13:52:42.617  Loading Screen : XML Loaded 56%
3/17 13:52:44.678  Loading Screen : Loading : Files Read 1884 : Bytes Read 364016 : Elapsed MS 2062 : MBytes Per Sec 0.168
3/17 13:52:44.678  Loading Screen : XML Loaded 60%
3/17 13:52:46.773  Loading Screen : Loading : Files Read 6 : Bytes Read 185762 : Elapsed MS 2095 : MBytes Per Sec 0.085
3/17 13:52:46.773  Loading Screen : XML Loaded 67%
3/17 13:52:47.184  Loading Screen Ping SEND
3/17 13:52:48.875  Loading Screen : Loading : Files Read 14 : Bytes Read 688091 : Elapsed MS 2102 : MBytes Per Sec 0.312
3/17 13:52:48.875  Loading Screen : XML Loaded 70%
3/17 13:52:50.919  Loading Screen : Loading : Files Read 10 : Bytes Read 750184 : Elapsed MS 2044 : MBytes Per Sec 0.350
3/17 13:52:50.919  Loading Screen : XML Loaded 73%
3/17 13:52:53.301  Loading Screen : XML Loaded 79%
3/17 13:52:55.317  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2016 : MBytes Per Sec 0.004
3/17 13:52:55.317  Loading Screen : XML Loaded 86%
3/17 13:52:57.343  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2026 : MBytes Per Sec 0.005
3/17 13:52:57.343  Loading Screen : XML Loaded 96%
3/17 13:53:07.361  Client : Load Map Begin : 1153
3/17 13:53:07.361  Loading Screen : Loading : Files Read 41 : Bytes Read 1838636 : Elapsed MS 10020 : MBytes Per Sec 0.175
3/17 13:53:07.361  Loading Screen : XML Loaded 100%
3/17 13:53:09.376  Loading Screen : Loading : Files Read 1273 : Bytes Read 251111612 : Elapsed MS 2013 : MBytes Per Sec 118.966
3/17 13:53:09.376  Loading Screen : XML Loaded 100%
3/17 13:53:09.376  Loading Screen : World Loaded 60%
3/17 13:53:11.016  Client : Load Map End
3/17 13:53:11.016  Start waiting for active player
3/17 13:53:11.016  Character Login SEND
3/17 13:53:16.265  Stop waiting for active player
3/17 13:53:16.305  Loading Screen : Loading : Files Read 4459 : Bytes Read 553235208 : Elapsed MS 6929 : MBytes Per Sec 76.145
3/17 13:53:16.305  Loading Screen : XML Loaded 100%
3/17 13:53:16.305  Loading Screen : World Loaded 100%
3/17 13:53:16.305  Loading Screen : Spell Loaded 0%
3/17 13:53:33.566  Active Player Created
3/17 13:53:33.566  Loading Screen Disable (0)
3/17 13:53:33.566  Loading Screen : Streaming 0
3/17 13:53:33.566  Loading Screen : XML Loaded 100%
3/17 13:53:33.566  Loading Screen : World Loaded 100%
3/17 13:53:33.566  Loading Screen : Spell Loaded 100%
3/17 13:53:33.566  Spellbook : Make Models Local Begin : 150
3/17 13:53:33.566  Spellbook : Make Models Local End
3/17 14:06:08.126  Client Object Manager Destroyed
3/17 14:06:12.510  Nameplate Shutting Down
3/17 14:06:13.564  Loading Screen Disable (-1)
3/17 14:06:14.142  Loading Screen Disable (-1)
3/17 14:06:14.142  Client Destroy
