3/18 22:10:33.863  Client Initialize.
3/18 22:11:02.883  Initial Hotfixes: Requested
3/18 22:11:02.989  Initial Hotfixes: Received
3/18 22:11:03.600  Initial Hotfixes: Applied
3/18 22:11:29.851  Loading Screen Enable : 1153 - 1
3/18 22:11:31.151  Client Object Manager Initialized: 1153
3/18 22:11:31.305  Succesfully Registered Nameplate

3/18 22:11:31.937  Loading Screen : Loading : Files Read 1873 : Bytes Read 663433107 : Elapsed MS 2087 : MBytes Per Sec 303.162
3/18 22:11:31.937  Loading Screen : XML Loaded 17%
3/18 22:11:34.009  Loading Screen : Loading : Files Read 41 : Bytes Read 2837208 : Elapsed MS 2072 : MBytes Per Sec 1.306
3/18 22:11:34.009  Loading Screen : XML Loaded 29%
3/18 22:11:36.051  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2042 : MBytes Per Sec 0.010
3/18 22:11:36.051  Loading Screen : XML Loaded 34%
3/18 22:11:38.388  Loading Screen : XML Loaded 41%
3/18 22:11:40.418  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2030 : MBytes Per Sec 0.254
3/18 22:11:40.418  Loading Screen : XML Loaded 47%
3/18 22:11:43.746  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3327 : MBytes Per Sec 0.015
3/18 22:11:43.746  Loading Screen : XML Loaded 53%
3/18 22:11:45.832  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2086 : MBytes Per Sec 0.003
3/18 22:11:45.833  Loading Screen : XML Loaded 70%
3/18 22:11:47.867  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2035 : MBytes Per Sec 0.337
3/18 22:11:47.867  Loading Screen : XML Loaded 77%
3/18 22:11:52.344  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4477 : MBytes Per Sec 0.001
3/18 22:11:52.344  Loading Screen : XML Loaded 97%
3/18 22:11:54.516  Client : Load Map Begin : 1153
3/18 22:11:54.516  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2174 : MBytes Per Sec 0.265
3/18 22:11:54.516  Loading Screen : XML Loaded 100%
3/18 22:11:56.592  Loading Screen : Loading : Files Read 1828 : Bytes Read 246907747 : Elapsed MS 2075 : MBytes Per Sec 113.479
3/18 22:11:56.592  Loading Screen : XML Loaded 100%
3/18 22:11:56.592  Loading Screen : World Loaded 60%
3/18 22:11:57.120  Client : Load Map End
3/18 22:11:57.120  Start waiting for active player
3/18 22:11:57.120  Character Login SEND
3/18 22:11:57.131  Waiting for active player: 4 ms
3/18 22:11:59.695  Stop waiting for active player
3/18 22:11:59.733  Loading Screen : Loading : Files Read 1923 : Bytes Read 136731540 : Elapsed MS 3140 : MBytes Per Sec 41.528
3/18 22:11:59.733  Loading Screen : XML Loaded 100%
3/18 22:11:59.733  Loading Screen : World Loaded 100%
3/18 22:11:59.733  Loading Screen : Spell Loaded 0%
3/18 22:12:08.362  Active Player Created
3/18 22:12:08.362  Player : Exit Loading Screen : World Check Preload Begin
3/18 22:12:08.362  Player : Exit Loading Screen : World Check Preload End
3/18 22:12:08.362  Loading Screen : Streaming 0
3/18 22:12:08.362  Loading Screen : XML Loaded 100%
3/18 22:12:08.362  Loading Screen : World Loaded 100%
3/18 22:12:08.362  Loading Screen : Spell Loaded 100%
3/18 22:12:08.364  Loading Screen Disable
3/18 22:12:08.364  Spellbook : Make Models Local Begin : 129
3/18 22:12:08.364  Spellbook : Make Models Local End
3/18 22:31:20.568  Loading Screen Enable : 1153 - 0
3/18 22:31:23.411  Nameplate Shutting Down

3/18 22:31:24.541  Succesfully Registered Nameplate

