8/4 10:49:57.092  Client Initialize.
8/4 10:50:25.920  Initial Hotfixes: Requested
8/4 10:50:26.136  Initial Hotfixes: Received
8/4 10:50:26.316  Initial Hotfixes: Applied
8/4 10:51:17.808  Initial Hotfixes: Requested
8/4 10:51:18.011  Initial Hotfixes: Received
8/4 10:51:18.174  Initial Hotfixes: Applied
8/4 10:51:21.449  Loading Screen Enable : 1 - 1
8/4 10:51:22.265  Client Object Manager Initialized: 1
8/4 10:51:22.434  Succesfully Registered Nameplate

8/4 10:51:23.552  Loading Screen : Loading : Files Read 2082 : Bytes Read 705876809 : Elapsed MS 2104 : MBytes Per Sec 319.951
8/4 10:51:23.552  Loading Screen : XML Loaded 23%
8/4 10:51:25.740  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2188 : MBytes Per Sec 0.314
8/4 10:51:25.740  Loading Screen : XML Loaded 28%
8/4 10:51:27.740  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2000 : MBytes Per Sec 0.010
8/4 10:51:27.740  Loading Screen : XML Loaded 33%
8/4 10:51:29.925  Loading Screen : XML Loaded 36%
8/4 10:51:32.232  Loading Screen : XML Loaded 42%
8/4 10:51:34.367  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2135 : MBytes Per Sec 0.241
8/4 10:51:34.367  Loading Screen : XML Loaded 43%
8/4 10:51:36.436  Loading Screen : XML Loaded 48%
8/4 10:51:39.995  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3559 : MBytes Per Sec 0.014
8/4 10:51:39.995  Loading Screen : XML Loaded 53%
8/4 10:51:42.456  Loading Screen : XML Loaded 63%
8/4 10:51:44.474  Loading Screen : Loading : Files Read 821 : Bytes Read 157732 : Elapsed MS 2018 : MBytes Per Sec 0.075
8/4 10:51:44.474  Loading Screen : XML Loaded 73%
8/4 10:51:46.763  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2289 : MBytes Per Sec 0.383
8/4 10:51:46.763  Loading Screen : XML Loaded 79%
8/4 10:51:48.809  Loading Screen : XML Loaded 95%
8/4 10:51:50.823  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2014 : MBytes Per Sec 0.003
8/4 10:51:50.823  Loading Screen : XML Loaded 98%
8/4 10:51:51.916  Loading Screen Ping SEND
8/4 10:51:52.636  Client : Load Map Begin : 1
8/4 10:51:52.878  Loading Screen : Loading : Files Read 156 : Bytes Read 33213565 : Elapsed MS 2055 : MBytes Per Sec 15.414
8/4 10:51:52.878  Loading Screen : XML Loaded 100%
8/4 10:51:52.878  Loading Screen : World Loaded 8%
8/4 10:51:54.905  Loading Screen : Loading : Files Read 3283 : Bytes Read 194125519 : Elapsed MS 2027 : MBytes Per Sec 91.333
8/4 10:51:54.905  Loading Screen : XML Loaded 100%
8/4 10:51:54.905  Loading Screen : World Loaded 61%
8/4 10:51:55.260  Client : Load Map End
8/4 10:51:55.263  Start waiting for active player
8/4 10:51:55.263  Character Login SEND
8/4 10:51:55.263  Waiting for active player: 5 ms
8/4 10:51:58.784  Stop waiting for active player
8/4 10:51:58.810  Loading Screen : Loading : Files Read 1998 : Bytes Read 92949975 : Elapsed MS 3904 : MBytes Per Sec 22.706
