2/9 21:46:11.194  Client Initialize.
2/9 21:46:41.200  Initial Hotfixes: Requested
2/9 21:46:41.380  Initial Hotfixes: Received
2/9 21:46:41.400  Initial Hotfixes: Applied
2/9 21:47:29.300  Loading Screen Enable (1) : 870 - 1
2/9 21:47:30.157  Client Object Manager Initialized: 870
2/9 21:47:30.314  Succesfully Registered Nameplate
2/9 21:47:31.357  Loading Screen : Loading : Files Read 2076 : Bytes Read 781469896 : Elapsed MS 2058 : MBytes Per Sec 362.132
2/9 21:47:31.357  Loading Screen : XML Loaded 23%
2/9 21:47:33.397  Loading Screen : Loading : Files Read 27 : Bytes Read 747004 : Elapsed MS 2041 : MBytes Per Sec 0.349
2/9 21:47:33.397  Loading Screen : XML Loaded 26%
2/9 21:47:35.433  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2035 : MBytes Per Sec 0.010
2/9 21:47:35.433  Loading Screen : XML Loaded 35%
2/9 21:47:37.445  Loading Screen : XML Loaded 42%
2/9 21:47:39.555  Loading Screen : Loading : Files Read 15 : Bytes Read 177393 : Elapsed MS 2110 : MBytes Per Sec 0.080
2/9 21:47:39.555  Loading Screen : XML Loaded 43%
2/9 21:47:41.889  Loading Screen : Loading : Files Read 2 : Bytes Read 7152 : Elapsed MS 2333 : MBytes Per Sec 0.003
2/9 21:47:41.889  Loading Screen : XML Loaded 48%
2/9 21:47:43.947  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2059 : MBytes Per Sec 0.024
2/9 21:47:43.947  Loading Screen : XML Loaded 58%
2/9 21:47:46.044  Loading Screen : Loading : Files Read 24 : Bytes Read 244486 : Elapsed MS 2097 : MBytes Per Sec 0.111
2/9 21:47:46.044  Loading Screen : XML Loaded 67%
2/9 21:47:48.091  Loading Screen : Loading : Files Read 12 : Bytes Read 811546 : Elapsed MS 2046 : MBytes Per Sec 0.378
2/9 21:47:48.091  Loading Screen : XML Loaded 71%
2/9 21:47:50.253  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2163 : MBytes Per Sec 0.006
2/9 21:47:50.253  Loading Screen : XML Loaded 79%
2/9 21:47:55.996  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5743 : MBytes Per Sec 0.001
2/9 21:47:55.996  Loading Screen : XML Loaded 97%
2/9 21:47:58.547  Client : Load Map Begin : 870
2/9 21:47:58.547  Loading Screen : Loading : Files Read 36 : Bytes Read 337512 : Elapsed MS 2554 : MBytes Per Sec 0.126
2/9 21:47:58.547  Loading Screen : XML Loaded 100%
2/9 21:47:59.308  Loading Screen Ping SEND
2/9 21:48:00.631  Loading Screen : Loading : Files Read 2333 : Bytes Read 445838021 : Elapsed MS 2080 : MBytes Per Sec 204.415
2/9 21:48:00.631  Loading Screen : XML Loaded 100%
2/9 21:48:00.631  Loading Screen : World Loaded 61%
2/9 21:48:01.620  Client : Load Map End
2/9 21:48:01.620  Start waiting for active player
2/9 21:48:01.620  Character Login SEND
2/9 21:48:04.662  Stop waiting for active player
2/9 21:48:04.696  Loading Screen : Loading : Files Read 4680 : Bytes Read 280502181 : Elapsed MS 4065 : MBytes Per Sec 65.808
2/9 21:48:04.696  Loading Screen : XML Loaded 100%
2/9 21:48:04.696  Loading Screen : World Loaded 100%
2/9 21:48:04.696  Loading Screen : Spell Loaded 0%
2/9 21:48:18.202  Active Player Created
2/9 21:48:18.202  Player : Exit Loading Screen : World Check Preload Begin
