9/30 23:17:20.844  Client Initialize.
9/30 23:17:50.330  Initial Hotfixes: Requested
9/30 23:17:50.640  Initial Hotfixes: Received
9/30 23:17:50.640  Initial Hotfixes: Applied
9/30 23:17:53.078  Loading Screen Enable : 1153 - 1
9/30 23:17:53.870  Client Object Manager Initialized: 1153
9/30 23:17:54.031  Succesfully Registered Nameplate

9/30 23:17:55.093  Loading Screen : Loading : Files Read 1945 : Bytes Read 725136011 : Elapsed MS 2015 : MBytes Per Sec 343.198
9/30 23:17:55.093  Loading Screen : XML Loaded 23%
9/30 23:17:57.287  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2194 : MBytes Per Sec 0.313
9/30 23:17:57.287  Loading Screen : XML Loaded 27%
9/30 23:17:59.304  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2018 : MBytes Per Sec 0.010
9/30 23:17:59.304  Loading Screen : XML Loaded 32%
9/30 23:18:01.372  Loading Screen : XML Loaded 35%
9/30 23:18:03.583  Loading Screen : XML Loaded 41%
9/30 23:18:05.706  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2123 : MBytes Per Sec 0.077
9/30 23:18:05.706  Loading Screen : XML Loaded 44%
9/30 23:18:07.762  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2056 : MBytes Per Sec 0.024
9/30 23:18:07.762  Loading Screen : XML Loaded 49%
9/30 23:18:12.249  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 4487 : MBytes Per Sec 0.000
9/30 23:18:12.249  Loading Screen : XML Loaded 52%
9/30 23:18:14.312  Loading Screen : XML Loaded 62%
9/30 23:18:16.352  Loading Screen : Loading : Files Read 22 : Bytes Read 201835 : Elapsed MS 2040 : MBytes Per Sec 0.094
9/30 23:18:16.352  Loading Screen : XML Loaded 70%
9/30 23:18:18.591  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2239 : MBytes Per Sec 0.321
9/30 23:18:18.591  Loading Screen : XML Loaded 80%
9/30 23:18:23.786  Loading Screen Ping SEND
9/30 23:18:23.786  Loading Screen : Loading : Files Read 168 : Bytes Read 49620 : Elapsed MS 5195 : MBytes Per Sec 0.009
9/30 23:18:23.786  Loading Screen : XML Loaded 97%
9/30 23:18:26.479  Client : Load Map Begin : 1153
9/30 23:18:26.479  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2695 : MBytes Per Sec 0.213
9/30 23:18:26.479  Loading Screen : XML Loaded 100%
9/30 23:18:28.519  Loading Screen : Loading : Files Read 2300 : Bytes Read 282447534 : Elapsed MS 2039 : MBytes Per Sec 132.105
9/30 23:18:28.519  Loading Screen : XML Loaded 100%
9/30 23:18:28.519  Loading Screen : World Loaded 61%
9/30 23:18:28.998  Client : Load Map End
9/30 23:18:29.001  Start waiting for active player
9/30 23:18:29.001  Character Login SEND
9/30 23:18:29.026  Waiting for active player: 25 ms
9/30 23:18:31.953  Stop waiting for active player
9/30 23:18:32.000  Loading Screen : Loading : Files Read 3032 : Bytes Read 149520960 : Elapsed MS 3480 : MBytes Per Sec 40.975
9/30 23:18:32.000  Loading Screen : XML Loaded 100%
9/30 23:18:32.000  Loading Screen : World Loaded 100%
9/30 23:18:32.000  Loading Screen : Spell Loaded 0%
9/30 23:18:40.014  Active Player Created
9/30 23:18:40.014  Player : Exit Loading Screen : World Check Preload Begin
9/30 23:18:40.014  Player : Exit Loading Screen : World Check Preload End
9/30 23:18:40.014  Loading Screen : Streaming 0
9/30 23:18:40.014  Loading Screen : XML Loaded 100%
9/30 23:18:40.014  Loading Screen : World Loaded 100%
9/30 23:18:40.014  Loading Screen : Spell Loaded 100%
9/30 23:18:40.014  Loading Screen Disable
9/30 23:18:40.014  Spellbook : Make Models Local Begin : 131
9/30 23:18:40.014  Spellbook : Make Models Local End
9/30 23:39:21.003  Loading Screen Enable : 870 - 1
9/30 23:39:21.324  Stop waiting for active player
9/30 23:39:21.328  Client Object Manager Destroyed
9/30 23:39:21.346  Client Object Manager Initialized: 870
9/30 23:39:21.346  Client : Load Map Begin : 870
9/30 23:39:23.093  Loading Screen : Loading : Files Read 51531 : Bytes Read 1180245437 : Elapsed MS 2091 : MBytes Per Sec 538.293
9/30 23:39:23.093  Loading Screen : World Loaded 61%
9/30 23:39:24.606  Client : Load Map End
9/30 23:39:24.608  Start waiting for active player
9/30 23:39:24.608  New World Handler : Send World Port Response
9/30 23:39:24.608  Waiting for active player: 3 ms
9/30 23:39:24.869  Stop waiting for active player
9/30 23:39:25.503  Active Player Created
9/30 23:39:25.503  Player : Exit Loading Screen : World Check Preload Begin
9/30 23:39:25.503  Player : Exit Loading Screen : World Check Preload End
9/30 23:39:25.503  Loading Screen : Loading : Files Read 3814 : Bytes Read 266266992 : Elapsed MS 1776 : MBytes Per Sec 142.980
9/30 23:39:25.503  Loading Screen : World Loaded 100%
9/30 23:39:25.503  Loading Screen Disable
9/30 23:39:25.503  Spellbook : Make Models Local Begin : 131
9/30 23:39:25.503  Spellbook : Make Models Local End
9/30 23:39:48.608  Loading Screen Enable : 1 - 1
9/30 23:39:49.704  Stop waiting for active player
9/30 23:39:49.704  Client Object Manager Destroyed
9/30 23:39:49.721  Client Object Manager Initialized: 1
9/30 23:39:49.721  Client : Load Map Begin : 1
9/30 23:39:50.632  Loading Screen : Loading : Files Read 1586 : Bytes Read 180644954 : Elapsed MS 2026 : MBytes Per Sec 85.033
9/30 23:39:50.632  Loading Screen : World Loaded 59%
9/30 23:39:51.505  Client : Load Map End
9/30 23:39:51.505  Start waiting for active player
9/30 23:39:51.505  New World Handler : Send World Port Response
9/30 23:39:51.505  Waiting for active player: 2 ms
9/30 23:39:51.783  Stop waiting for active player
9/30 23:39:52.323  Active Player Created
9/30 23:39:52.323  Player : Exit Loading Screen : World Check Preload Begin
9/30 23:39:52.323  Player : Exit Loading Screen : World Check Preload End
9/30 23:39:52.323  Loading Screen : Loading : Files Read 3584 : Bytes Read 150790736 : Elapsed MS 1124 : MBytes Per Sec 127.941
9/30 23:39:52.323  Loading Screen : World Loaded 100%
9/30 23:39:52.323  Loading Screen Disable
9/30 23:39:52.323  Spellbook : Make Models Local Begin : 131
9/30 23:39:52.328  Spellbook : Make Models Local End
9/30 23:42:45.172  Loading Screen Enable : 230 - 1
9/30 23:42:45.481  Stop waiting for active player
9/30 23:42:45.483  Client Object Manager Destroyed
9/30 23:42:45.499  Client Object Manager Initialized: 230
9/30 23:42:45.499  Client : Load Map Begin : 230
9/30 23:42:45.621  Client : Load Map End
9/30 23:42:45.621  Start waiting for active player
9/30 23:42:45.621  New World Handler : Send World Port Response
9/30 23:42:45.625  Waiting for active player: 2 ms
9/30 23:42:46.137  Stop waiting for active player
9/30 23:42:46.780  Active Player Created
9/30 23:42:46.780  Player : Exit Loading Screen : World Check Preload Begin
9/30 23:42:46.780  Player : Exit Loading Screen : World Check Preload End
9/30 23:42:46.780  Loading Screen : Loading : Files Read 8739 : Bytes Read 592894301 : Elapsed MS 1010 : MBytes Per Sec 559.830
9/30 23:42:46.780  Loading Screen : World Loaded 100%
9/30 23:42:46.780  Loading Screen Disable
9/30 23:42:46.780  Spellbook : Make Models Local Begin : 131
9/30 23:42:46.780  Spellbook : Make Models Local End
9/30 23:44:16.978  Loading Screen Enable : 1 - 1
9/30 23:44:17.271  Stop waiting for active player
9/30 23:44:17.284  Client Object Manager Destroyed
9/30 23:44:17.284  Client Object Manager Initialized: 1
9/30 23:44:17.284  Client : Load Map Begin : 1
9/30 23:44:18.512  Client : Load Map End
9/30 23:44:18.512  Start waiting for active player
9/30 23:44:18.514  New World Handler : Send World Port Response
9/30 23:44:18.514  Waiting for active player: 2 ms
9/30 23:44:18.746  Stop waiting for active player
9/30 23:44:19.304  Active Player Created
9/30 23:44:19.304  Player : Exit Loading Screen : World Check Preload Begin
9/30 23:44:19.304  Player : Exit Loading Screen : World Check Preload End
9/30 23:44:19.304  Loading Screen : Loading : Files Read 8021 : Bytes Read 489984267 : Elapsed MS 1745 : MBytes Per Sec 267.785
9/30 23:44:19.304  Loading Screen : World Loaded 100%
9/30 23:44:19.304  Loading Screen Disable
9/30 23:44:19.304  Spellbook : Make Models Local Begin : 131
9/30 23:44:19.304  Spellbook : Make Models Local End
10/1 00:06:24.987  Loading Screen Enable : 1642 - 1
10/1 00:06:26.137  Stop waiting for active player
10/1 00:06:26.141  Client Object Manager Destroyed
10/1 00:06:26.160  Client Object Manager Initialized: 1642
10/1 00:06:26.160  Client : Load Map Begin : 1642
10/1 00:06:27.072  Loading Screen : Loading : Files Read 34265 : Bytes Read 2477751105 : Elapsed MS 2087 : MBytes Per Sec 1132.232
10/1 00:06:27.072  Loading Screen : World Loaded 59%
10/1 00:06:29.019  Client : Load Map End
10/1 00:06:29.019  Start waiting for active player
10/1 00:06:29.019  New World Handler : Send World Port Response
10/1 00:06:29.019  Waiting for active player: 2 ms
10/1 00:06:29.397  Stop waiting for active player
10/1 00:06:29.450  Loading Screen : Loading : Files Read 3201 : Bytes Read 304852572 : Elapsed MS 2377 : MBytes Per Sec 122.310
10/1 00:06:29.450  Loading Screen : World Loaded 100%
10/1 00:06:29.936  Active Player Created
10/1 00:06:29.936  Player : Exit Loading Screen : World Check Preload Begin
10/1 00:06:29.936  Player : Exit Loading Screen : World Check Preload End
10/1 00:06:29.936  Loading Screen : Streaming 0
10/1 00:06:29.936  Loading Screen : World Loaded 100%
10/1 00:06:29.936  Loading Screen Disable
10/1 00:06:29.936  Spellbook : Make Models Local Begin : 131
10/1 00:06:29.936  Spellbook : Make Models Local End
10/1 00:09:05.475  Loading Screen Custom Enable : 1643
10/1 00:09:06.681  Stop waiting for active player
10/1 00:09:06.691  Client Object Manager Destroyed
10/1 00:09:06.704  Client Object Manager Initialized: 1643
10/1 00:09:06.704  Client : Load Map Begin : 1643
10/1 00:09:07.517  Loading Screen : Loading : Files Read 10439 : Bytes Read 1155479403 : Elapsed MS 2043 : MBytes Per Sec 539.379
10/1 00:09:07.517  Loading Screen : World Loaded 60%
10/1 00:09:07.811  Client : Load Map End
10/1 00:09:07.811  Start waiting for active player
10/1 00:09:07.811  New World Handler : Send World Port Response
10/1 00:09:07.811  Waiting for active player: 3 ms
10/1 00:09:08.127  Stop waiting for active player
10/1 00:09:08.653  Active Player Created
10/1 00:09:08.653  Player : Exit Loading Screen : World Check Preload Begin
10/1 00:09:08.655  Player : Exit Loading Screen : World Check Preload End
10/1 00:09:08.655  Loading Screen : Loading : Files Read 644 : Bytes Read 72328778 : Elapsed MS 609 : MBytes Per Sec 113.265
10/1 00:09:08.655  Loading Screen : World Loaded 100%
10/1 00:09:08.655  Loading Screen Disable
10/1 00:09:08.655  Spellbook : Make Models Local Begin : 131
10/1 00:09:08.655  Spellbook : Make Models Local End
10/1 00:54:27.450  Movement : World : World Preload Begin
10/1 00:54:27.450  Loading Screen Enable : 1643 - 1
10/1 00:54:27.989  Loading Screen : Streaming 0
10/1 00:54:27.989  Loading Screen : World Loaded 100%
10/1 00:54:27.989  Loading Screen Disable
10/1 00:54:27.989  Spellbook : Make Models Local Begin : 131
10/1 00:54:27.989  Spellbook : Make Models Local End
10/1 00:54:27.989  Movement : World : World Preload End
10/1 01:15:21.456  Loading Screen Enable : 1153 - 1
10/1 01:15:22.727  Stop waiting for active player
10/1 01:15:22.744  Client Object Manager Destroyed
10/1 01:15:22.754  Client Object Manager Initialized: 1153
10/1 01:15:22.754  Client : Load Map Begin : 1153
10/1 01:15:23.470  Loading Screen : Loading : Files Read 33116 : Bytes Read 2595456880 : Elapsed MS 2014 : MBytes Per Sec 1229.007
10/1 01:15:23.470  Loading Screen : World Loaded 59%
10/1 01:15:24.494  Client : Load Map End
10/1 01:15:24.494  Start waiting for active player
10/1 01:15:24.494  New World Handler : Send World Port Response
10/1 01:15:24.500  Waiting for active player: 2 ms
10/1 01:15:24.954  Stop waiting for active player
10/1 01:15:25.642  Active Player Created
10/1 01:15:25.642  Player : Exit Loading Screen : World Check Preload Begin
10/1 01:15:25.642  Player : Exit Loading Screen : World Check Preload End
10/1 01:15:25.642  Loading Screen : Loading : Files Read 3188 : Bytes Read 285446643 : Elapsed MS 1484 : MBytes Per Sec 183.439
10/1 01:15:25.642  Loading Screen : World Loaded 100%
10/1 01:15:25.642  Loading Screen Disable
10/1 01:15:25.642  Spellbook : Make Models Local Begin : 133
10/1 01:15:25.642  Spellbook : Make Models Local End
10/1 01:19:03.786  Stop waiting for active player
10/1 01:19:03.802  Client Object Manager Destroyed
10/1 01:19:07.350  Nameplate Shutting Down

10/1 01:19:10.316  Client Destroy
