7/15 01:10:15.488  Client Initialize.
7/15 01:10:42.910  Initial Hotfixes: Requested
7/15 01:10:43.160  Initial Hotfixes: Received
7/15 01:10:43.277  Initial Hotfixes: Applied
7/15 01:11:32.317  Initial Hotfixes: Requested
7/15 01:11:32.583  Initial Hotfixes: Received
7/15 01:11:32.694  Initial Hotfixes: Applied
7/15 01:12:32.425  Loading Screen Enable : 1 - 1
7/15 01:12:33.057  Client Object Manager Initialized: 1
7/15 01:12:33.207  Succesfully Registered Nameplate

7/15 01:12:34.444  Loading Screen : Loading : Files Read 2093 : Bytes Read 710436153 : Elapsed MS 2020 : MBytes Per Sec 335.408
7/15 01:12:34.444  Loading Screen : XML Loaded 24%
7/15 01:12:36.692  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2247 : MBytes Per Sec 0.309
7/15 01:12:36.692  Loading Screen : XML Loaded 32%
7/15 01:12:38.871  Loading Screen : XML Loaded 36%
7/15 01:12:41.116  Loading Screen : XML Loaded 42%
7/15 01:12:43.225  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2110 : MBytes Per Sec 0.244
7/15 01:12:43.225  Loading Screen : XML Loaded 45%
7/15 01:12:45.387  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2161 : MBytes Per Sec 0.023
7/15 01:12:45.387  Loading Screen : XML Loaded 52%
7/15 01:12:48.064  Loading Screen : XML Loaded 53%
7/15 01:12:50.180  Loading Screen : Loading : Files Read 3 : Bytes Read 26828 : Elapsed MS 2116 : MBytes Per Sec 0.012
7/15 01:12:50.180  Loading Screen : XML Loaded 64%
7/15 01:12:52.264  Loading Screen : Loading : Files Read 806 : Bytes Read 323582 : Elapsed MS 2084 : MBytes Per Sec 0.148
7/15 01:12:52.264  Loading Screen : XML Loaded 74%
7/15 01:12:54.276  Loading Screen : Loading : Files Read 8 : Bytes Read 723681 : Elapsed MS 2012 : MBytes Per Sec 0.343
7/15 01:12:54.276  Loading Screen : XML Loaded 82%
7/15 01:12:57.251  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2975 : MBytes Per Sec 0.002
7/15 01:12:57.251  Loading Screen : XML Loaded 98%
7/15 01:12:58.758  Client : Load Map Begin : 1
7/15 01:12:59.305  Loading Screen : Loading : Files Read 436 : Bytes Read 87940823 : Elapsed MS 2054 : MBytes Per Sec 40.831
7/15 01:12:59.305  Loading Screen : XML Loaded 100%
7/15 01:12:59.305  Loading Screen : World Loaded 15%
7/15 01:13:01.348  Loading Screen : Loading : Files Read 5360 : Bytes Read 378679102 : Elapsed MS 2043 : MBytes Per Sec 176.768
7/15 01:13:01.348  Loading Screen : XML Loaded 100%
7/15 01:13:01.348  Loading Screen : World Loaded 64%
7/15 01:13:01.472  Client : Load Map End
7/15 01:13:01.479  Start waiting for active player
7/15 01:13:01.479  Character Login SEND
7/15 01:13:01.495  Waiting for active player: 16 ms
7/15 01:13:04.704  Stop waiting for active player
7/15 01:13:04.730  Loading Screen Ping SEND
7/15 01:13:04.730  Loading Screen : Loading : Files Read 2367 : Bytes Read 107943357 : Elapsed MS 3381 : MBytes Per Sec 30.447
7/15 01:13:04.730  Loading Screen : XML Loaded 100%
7/15 01:13:04.730  Loading Screen : World Loaded 100%
7/15 01:13:04.730  Loading Screen : Spell Loaded 0%
7/15 01:13:12.667  Active Player Created
7/15 01:13:12.667  Player : Exit Loading Screen : World Check Preload Begin
7/15 01:13:12.667  Player : Exit Loading Screen : World Check Preload End
7/15 01:13:12.667  Loading Screen : Streaming 0
7/15 01:13:12.667  Loading Screen : XML Loaded 100%
7/15 01:13:12.667  Loading Screen : World Loaded 100%
7/15 01:13:12.667  Loading Screen : Spell Loaded 100%
7/15 01:13:12.667  Loading Screen Disable
7/15 01:13:12.667  Spellbook : Make Models Local Begin : 127
7/15 01:13:12.667  Spellbook : Make Models Local End
7/15 01:13:48.894  Stop waiting for active player
7/15 01:13:48.894  Client Object Manager Destroyed
7/15 01:13:51.016  Nameplate Shutting Down

7/15 01:14:23.816  Initial Hotfixes: Requested
7/15 01:14:24.098  Initial Hotfixes: Received
7/15 01:14:24.293  Initial Hotfixes: Applied
7/15 01:14:36.464  Loading Screen Enable : 1 - 1
7/15 01:14:36.498  Client Object Manager Initialized: 1
7/15 01:14:36.653  Succesfully Registered Nameplate

7/15 01:14:38.518  Loading Screen : Loading : Files Read 9393 : Bytes Read 418027035 : Elapsed MS 2053 : MBytes Per Sec 194.185
7/15 01:14:38.518  Loading Screen : XML Loaded 27%
7/15 01:14:40.523  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2006 : MBytes Per Sec 0.003
7/15 01:14:40.523  Loading Screen : XML Loaded 32%
7/15 01:14:42.599  Loading Screen : XML Loaded 42%
7/15 01:14:46.534  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 3936 : MBytes Per Sec 0.147
7/15 01:14:46.534  Loading Screen : XML Loaded 52%
7/15 01:14:48.541  Loading Screen : Loading : Files Read 871 : Bytes Read 1083383 : Elapsed MS 2007 : MBytes Per Sec 0.515
7/15 01:14:48.541  Loading Screen : XML Loaded 76%
7/15 01:14:50.834  Loading Screen : Loading : Files Read 2 : Bytes Read 18792 : Elapsed MS 2293 : MBytes Per Sec 0.008
7/15 01:14:50.834  Loading Screen : XML Loaded 98%
7/15 01:14:51.676  Client : Load Map Begin : 1
7/15 01:14:52.916  Loading Screen : Loading : Files Read 1285 : Bytes Read 203985921 : Elapsed MS 2082 : MBytes Per Sec 93.437
7/15 01:14:52.916  Loading Screen : XML Loaded 100%
7/15 01:14:52.916  Loading Screen : World Loaded 34%
7/15 01:14:54.446  Client : Load Map End
7/15 01:14:54.446  Start waiting for active player
7/15 01:14:54.446  Character Login SEND
7/15 01:14:54.446  Waiting for active player: 1 ms
7/15 01:14:57.667  Stop waiting for active player
7/15 01:14:57.706  Loading Screen : Loading : Files Read 7011 : Bytes Read 375422269 : Elapsed MS 4789 : MBytes Per Sec 74.761
7/15 01:14:57.706  Loading Screen : XML Loaded 100%
7/15 01:14:57.706  Loading Screen : World Loaded 100%
7/15 01:14:57.706  Loading Screen : Spell Loaded 0%
7/15 01:15:05.066  Active Player Created
7/15 01:15:05.066  Player : Exit Loading Screen : World Check Preload Begin
7/15 01:15:05.066  Player : Exit Loading Screen : World Check Preload End
7/15 01:15:05.066  Loading Screen : Streaming 0
7/15 01:15:05.066  Loading Screen : XML Loaded 100%
7/15 01:15:05.066  Loading Screen : World Loaded 100%
7/15 01:15:05.066  Loading Screen : Spell Loaded 100%
7/15 01:15:05.066  Loading Screen Disable
7/15 01:15:05.066  Spellbook : Make Models Local Begin : 196
7/15 01:15:05.066  Spellbook : Make Models Local End
7/15 01:16:21.864  Stop waiting for active player
7/15 01:16:21.880  Client Object Manager Destroyed
7/15 01:16:23.964  Nameplate Shutting Down

7/15 01:17:22.801  Initial Hotfixes: Requested
7/15 01:17:23.051  Initial Hotfixes: Received
7/15 01:17:23.239  Initial Hotfixes: Applied
7/15 01:17:36.869  Loading Screen Enable : 1 - 1
7/15 01:17:36.910  Client Object Manager Initialized: 1
7/15 01:17:37.071  Succesfully Registered Nameplate

7/15 01:17:38.986  Loading Screen : Loading : Files Read 11342 : Bytes Read 503115688 : Elapsed MS 2118 : MBytes Per Sec 226.538
7/15 01:17:38.986  Loading Screen : XML Loaded 28%
7/15 01:17:40.992  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2006 : MBytes Per Sec 0.010
7/15 01:17:40.992  Loading Screen : XML Loaded 34%
7/15 01:17:43.019  Loading Screen : XML Loaded 38%
7/15 01:17:47.408  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 4390 : MBytes Per Sec 0.129
7/15 01:17:47.408  Loading Screen : XML Loaded 55%
7/15 01:17:52.716  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5307 : MBytes Per Sec 0.172
7/15 01:17:52.716  Loading Screen : XML Loaded 97%
7/15 01:17:54.026  Client : Load Map Begin : 1
7/15 01:17:54.733  Loading Screen : Loading : Files Read 774 : Bytes Read 122147888 : Elapsed MS 2018 : MBytes Per Sec 57.725
7/15 01:17:54.733  Loading Screen : XML Loaded 100%
7/15 01:17:54.733  Loading Screen : World Loaded 28%
7/15 01:17:56.372  Client : Load Map End
7/15 01:17:56.372  Start waiting for active player
7/15 01:17:56.372  Character Login SEND
7/15 01:17:56.372  Waiting for active player: 2 ms
7/15 01:17:59.518  Stop waiting for active player
7/15 01:17:59.551  Loading Screen : Loading : Files Read 4705 : Bytes Read 287643096 : Elapsed MS 4818 : MBytes Per Sec 56.936
7/15 01:17:59.551  Loading Screen : XML Loaded 100%
7/15 01:17:59.551  Loading Screen : World Loaded 100%
7/15 01:17:59.551  Loading Screen : Spell Loaded 0%
7/15 01:18:05.910  Active Player Created
7/15 01:18:05.910  Player : Exit Loading Screen : World Check Preload Begin
7/15 01:18:05.910  Player : Exit Loading Screen : World Check Preload End
7/15 01:18:05.910  Loading Screen : Streaming 0
7/15 01:18:05.910  Loading Screen : XML Loaded 100%
7/15 01:18:05.910  Loading Screen : World Loaded 100%
7/15 01:18:05.910  Loading Screen : Spell Loaded 100%
7/15 01:18:05.910  Loading Screen Disable
7/15 01:18:05.910  Spellbook : Make Models Local Begin : 130
7/15 01:18:05.910  Spellbook : Make Models Local End
7/15 01:18:22.443  Loading Screen Enable : 534 - 1
7/15 01:18:29.712  Stop waiting for active player
7/15 01:18:29.712  Client Object Manager Destroyed
7/15 01:18:29.730  Client Object Manager Initialized: 534
7/15 01:18:29.730  Client : Load Map Begin : 534
7/15 01:18:29.730  Loading Screen : Loading : Files Read 3759 : Bytes Read 28964658 : Elapsed MS 7290 : MBytes Per Sec 3.789
7/15 01:18:31.103  Client : Load Map End
7/15 01:18:31.103  Start waiting for active player
7/15 01:18:31.103  New World Handler : Send World Port Response
7/15 01:18:31.103  Waiting for active player: 2 ms
7/15 01:18:31.738  Stop waiting for active player
7/15 01:18:31.791  Loading Screen : Loading : Files Read 2662 : Bytes Read 167197053 : Elapsed MS 2058 : MBytes Per Sec 77.479
7/15 01:18:31.791  Loading Screen : World Loaded 100%
7/15 01:18:32.252  Active Player Created
7/15 01:18:32.252  Player : Exit Loading Screen : World Check Preload Begin
7/15 01:18:32.252  Player : Exit Loading Screen : World Check Preload End
7/15 01:18:32.252  Loading Screen : Streaming 0
7/15 01:18:32.252  Loading Screen : World Loaded 100%
7/15 01:18:32.254  Loading Screen Disable
