9/25 23:39:09.815  Client Initialize.
9/25 23:39:39.270  Initial Hotfixes: Requested
9/25 23:39:39.568  Initial Hotfixes: Received
9/25 23:39:39.568  Initial Hotfixes: Applied
9/25 23:39:40.665  Loading Screen Enable : 1 - 1
9/25 23:39:41.674  Client Object Manager Initialized: 1
9/25 23:39:41.853  Succesfully Registered Nameplate

9/25 23:39:42.703  Loading Screen : Loading : Files Read 1588 : Bytes Read 702538528 : Elapsed MS 2040 : MBytes Per Sec 328.428
9/25 23:39:42.703  Loading Screen : XML Loaded 16%
9/25 23:39:44.820  Loading Screen : Loading : Files Read 43 : Bytes Read 2853204 : Elapsed MS 2117 : MBytes Per Sec 1.285
9/25 23:39:44.820  Loading Screen : XML Loaded 27%
9/25 23:39:46.829  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2009 : MBytes Per Sec 0.010
9/25 23:39:46.829  Loading Screen : XML Loaded 32%
9/25 23:39:48.921  Loading Screen : XML Loaded 35%
9/25 23:39:51.021  Loading Screen : XML Loaded 41%
9/25 23:39:53.049  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2028 : MBytes Per Sec 0.080
9/25 23:39:53.049  Loading Screen : XML Loaded 42%
9/25 23:39:55.251  Loading Screen : XML Loaded 47%
9/25 23:39:59.004  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3767 : MBytes Per Sec 0.013
9/25 23:39:59.004  Loading Screen : XML Loaded 52%
9/25 23:40:01.070  Loading Screen : XML Loaded 62%
9/25 23:40:03.095  Loading Screen : Loading : Files Read 22 : Bytes Read 201835 : Elapsed MS 2025 : MBytes Per Sec 0.095
9/25 23:40:03.095  Loading Screen : XML Loaded 70%
9/25 23:40:05.158  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2062 : MBytes Per Sec 0.349
9/25 23:40:05.158  Loading Screen : XML Loaded 80%
9/25 23:40:07.179  Loading Screen : XML Loaded 97%
9/25 23:40:11.238  Loading Screen Ping SEND
9/25 23:40:11.238  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4071 : MBytes Per Sec 0.002
9/25 23:40:11.238  Loading Screen : XML Loaded 97%
9/25 23:40:13.973  Client : Load Map Begin : 1
9/25 23:40:13.973  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2723 : MBytes Per Sec 0.211
9/25 23:40:13.973  Loading Screen : XML Loaded 100%
9/25 23:40:15.997  Loading Screen : Loading : Files Read 3017 : Bytes Read 207962248 : Elapsed MS 2024 : MBytes Per Sec 97.988
9/25 23:40:15.997  Loading Screen : XML Loaded 100%
9/25 23:40:15.997  Loading Screen : World Loaded 61%
9/25 23:40:16.428  Client : Load Map End
9/25 23:40:16.428  Start waiting for active player
9/25 23:40:16.428  Character Login SEND
9/25 23:40:16.455  Waiting for active player: 24 ms
9/25 23:40:18.860  Stop waiting for active player
9/25 23:40:18.899  Loading Screen : Loading : Files Read 2801 : Bytes Read 110641228 : Elapsed MS 2901 : MBytes Per Sec 36.372
9/25 23:40:18.899  Loading Screen : XML Loaded 100%
9/25 23:40:18.899  Loading Screen : World Loaded 100%
9/25 23:40:18.899  Loading Screen : Spell Loaded 0%
9/25 23:40:25.761  Active Player Created
9/25 23:40:25.761  Player : Exit Loading Screen : World Check Preload Begin
9/25 23:40:25.761  Player : Exit Loading Screen : World Check Preload End
9/25 23:40:25.761  Loading Screen : Streaming 0
9/25 23:40:25.761  Loading Screen : XML Loaded 100%
9/25 23:40:25.761  Loading Screen : World Loaded 100%
9/25 23:40:25.761  Loading Screen : Spell Loaded 100%
9/25 23:40:25.761  Loading Screen Disable
9/25 23:40:25.761  Spellbook : Make Models Local Begin : 131
9/25 23:40:25.761  Spellbook : Make Models Local End
9/25 23:48:07.841  Loading Screen Enable : 646 - 1
9/25 23:48:08.938  Stop waiting for active player
9/25 23:48:08.942  Client Object Manager Destroyed
9/25 23:48:08.942  Client Object Manager Initialized: 646
9/25 23:48:08.958  Client : Load Map Begin : 646
