2/12 22:55:27.556  Client Initialize.
2/12 22:55:56.054  Initial Hotfixes: Requested
2/12 22:55:56.257  Initial Hotfixes: Received
2/12 22:55:56.278  Initial Hotfixes: Applied
2/12 23:00:42.387  Loading Screen Enable (1) : 2241 - 1
2/12 23:00:43.246  Client Object Manager Initialized: 2241
2/12 23:00:43.404  Succesfully Registered Nameplate
2/12 23:00:44.458  Loading Screen : Loading : Files Read 2074 : Bytes Read 782068352 : Elapsed MS 2072 : MBytes Per Sec 359.961
2/12 23:00:44.458  Loading Screen : XML Loaded 23%
2/12 23:00:46.636  Loading Screen : Loading : Files Read 27 : Bytes Read 747004 : Elapsed MS 2178 : MBytes Per Sec 0.327
2/12 23:00:46.636  Loading Screen : XML Loaded 27%
2/12 23:00:48.648  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2011 : MBytes Per Sec 0.010
2/12 23:00:48.648  Loading Screen : XML Loaded 35%
2/12 23:00:51.560  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2912 : MBytes Per Sec 0.000
2/12 23:00:51.560  Loading Screen : XML Loaded 43%
2/12 23:00:53.674  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2115 : MBytes Per Sec 0.083
2/12 23:00:53.674  Loading Screen : XML Loaded 48%
2/12 23:00:55.696  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2021 : MBytes Per Sec 0.025
2/12 23:00:55.696  Loading Screen : XML Loaded 59%
2/12 23:00:57.867  Loading Screen : Loading : Files Read 25 : Bytes Read 304211 : Elapsed MS 2172 : MBytes Per Sec 0.134
2/12 23:00:57.867  Loading Screen : XML Loaded 68%
2/12 23:00:59.878  Loading Screen : Loading : Files Read 11 : Bytes Read 751821 : Elapsed MS 2010 : MBytes Per Sec 0.357
2/12 23:00:59.878  Loading Screen : XML Loaded 75%
2/12 23:01:01.890  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2013 : MBytes Per Sec 0.006
2/12 23:01:01.890  Loading Screen : XML Loaded 90%
2/12 23:01:05.990  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4099 : MBytes Per Sec 0.002
2/12 23:01:05.990  Loading Screen : XML Loaded 97%
2/12 23:01:08.502  Client : Load Map Begin : 2241
2/12 23:01:08.502  Loading Screen : Loading : Files Read 36 : Bytes Read 337512 : Elapsed MS 2513 : MBytes Per Sec 0.128
2/12 23:01:08.502  Loading Screen : XML Loaded 100%
2/12 23:01:10.218  Client : Load Map End
2/12 23:01:10.218  Start waiting for active player
2/12 23:01:10.225  Character Login SEND
2/12 23:01:13.232  Stop waiting for active player
2/12 23:01:13.271  Loading Screen Ping SEND
2/12 23:01:13.271  Loading Screen : Loading : Files Read 4102 : Bytes Read 382430650 : Elapsed MS 4769 : MBytes Per Sec 76.476
2/12 23:01:13.271  Loading Screen : XML Loaded 100%
2/12 23:01:13.271  Loading Screen : World Loaded 100%
2/12 23:01:13.271  Loading Screen : Spell Loaded 0%
2/12 23:01:26.542  Active Player Created
2/12 23:01:26.542  Player : Exit Loading Screen : World Check Preload Begin
2/12 23:01:26.542  Player : Exit Loading Screen : World Check Preload End
2/12 23:01:26.542  Loading Screen Disable (0)
2/12 23:01:26.542  Loading Screen : Streaming 0
2/12 23:01:26.542  Loading Screen : XML Loaded 100%
2/12 23:01:26.542  Loading Screen : World Loaded 100%
2/12 23:01:26.542  Loading Screen : Spell Loaded 100%
2/12 23:01:26.542  Spellbook : Make Models Local Begin : 135
