9/2 23:53:07.312  Client Initialize.
9/2 23:53:37.130  Initial Hotfixes: Requested
9/2 23:53:37.417  Initial Hotfixes: Received
9/2 23:53:37.428  Initial Hotfixes: Applied
9/2 23:53:39.462  Loading Screen Enable (1) : 1669 - 1
9/2 23:53:40.617  Client Object Manager Initialized: 1669
9/2 23:53:40.842  Succesfully Registered Nameplate
9/2 23:53:41.498  Loading Screen : Loading : Files Read 1850 : Bytes Read 761839601 : Elapsed MS 2038 : MBytes Per Sec 356.500
9/2 23:53:41.498  Loading Screen : XML Loaded 8%
9/2 23:53:43.537  Loading Screen : Loading : Files Read 73 : Bytes Read 3673908 : Elapsed MS 2039 : MBytes Per Sec 1.718
9/2 23:53:43.537  Loading Screen : XML Loaded 21%
9/2 23:53:46.505  Loading Screen : Loading : Files Read 38 : Bytes Read 2334536 : Elapsed MS 2968 : MBytes Per Sec 0.750
9/2 23:53:46.505  Loading Screen : XML Loaded 26%
9/2 23:53:48.593  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2088 : MBytes Per Sec 0.010
9/2 23:53:48.593  Loading Screen : XML Loaded 32%
9/2 23:53:50.638  Loading Screen : XML Loaded 38%
9/2 23:53:52.739  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2100 : MBytes Per Sec 0.000
9/2 23:53:52.739  Loading Screen : XML Loaded 42%
9/2 23:53:54.766  Loading Screen : Loading : Files Read 13 : Bytes Read 177029 : Elapsed MS 2027 : MBytes Per Sec 0.083
9/2 23:53:54.766  Loading Screen : XML Loaded 42%
9/2 23:53:57.212  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2447 : MBytes Per Sec 0.007
9/2 23:53:57.212  Loading Screen : XML Loaded 47%
9/2 23:53:59.218  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2006 : MBytes Per Sec 0.025
9/2 23:53:59.218  Loading Screen : XML Loaded 53%
9/2 23:54:01.294  Loading Screen : Loading : Files Read 85 : Bytes Read 24320 : Elapsed MS 2076 : MBytes Per Sec 0.011
9/2 23:54:01.294  Loading Screen : XML Loaded 60%
9/2 23:54:03.560  Loading Screen : Loading : Files Read 864 : Bytes Read 140268 : Elapsed MS 2266 : MBytes Per Sec 0.059
9/2 23:54:03.560  Loading Screen : XML Loaded 65%
9/2 23:54:05.656  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2096 : MBytes Per Sec 0.011
9/2 23:54:05.656  Loading Screen : XML Loaded 72%
9/2 23:54:07.675  Loading Screen : Loading : Files Read 9 : Bytes Read 310247 : Elapsed MS 2019 : MBytes Per Sec 0.147
9/2 23:54:07.675  Loading Screen : XML Loaded 76%
9/2 23:54:09.538  Loading Screen Ping SEND
9/2 23:54:09.922  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2246 : MBytes Per Sec 0.326
9/2 23:54:09.922  Loading Screen : XML Loaded 81%
9/2 23:54:12.014  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2093 : MBytes Per Sec 0.003
9/2 23:54:12.014  Loading Screen : XML Loaded 87%
9/2 23:54:14.110  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2096 : MBytes Per Sec 0.006
9/2 23:54:14.110  Loading Screen : XML Loaded 94%
9/2 23:54:23.778  Client : Load Map Begin : 1669
9/2 23:54:23.778  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 9668 : MBytes Per Sec 0.035
