5/29 10:55:48.131  Client Initialize.
5/29 10:55:55.433  Initial Hotfixes: Requested
5/29 10:55:55.761  Initial Hotfixes: Received
5/29 10:55:55.934  Initial Hotfixes: Applied
5/29 10:55:58.837  Loading Screen Enable (1) : 1153 - 1
5/29 10:56:00.013  Client Object Manager Initialized: 1153
5/29 10:56:01.057  Succesfully Registered Nameplate
5/29 10:56:01.060  Loading Screen : Loading : Files Read 1935 : Bytes Read 803775760 : Elapsed MS 2223 : MBytes Per Sec 344.822
5/29 10:56:01.060  Loading Screen : XML Loaded 0%
5/29 10:56:04.092  Loading Screen : Loading : Files Read 225 : Bytes Read 18409820 : Elapsed MS 3033 : MBytes Per Sec 5.789
5/29 10:56:04.092  Loading Screen : XML Loaded 28%
5/29 10:56:06.192  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2100 : MBytes Per Sec 0.100
5/29 10:56:06.192  Loading Screen : XML Loaded 35%
5/29 10:56:08.229  Loading Screen : Loading : Files Read 51 : Bytes Read 4676055 : Elapsed MS 2036 : MBytes Per Sec 2.190
5/29 10:56:08.229  Loading Screen : XML Loaded 46%
5/29 10:56:10.272  Loading Screen : Loading : Files Read 43 : Bytes Read 9508 : Elapsed MS 2043 : MBytes Per Sec 0.004
5/29 10:56:10.272  Loading Screen : XML Loaded 56%
5/29 10:56:12.377  Loading Screen : Loading : Files Read 1880 : Bytes Read 2014482 : Elapsed MS 2105 : MBytes Per Sec 0.913
5/29 10:56:12.377  Loading Screen : XML Loaded 71%
5/29 10:56:26.307  Client : Load Map Begin : 1153
5/29 10:56:26.309  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 13932 : MBytes Per Sec 0.127
5/29 10:56:26.309  Loading Screen : XML Loaded 100%
5/29 10:56:28.329  Loading Screen : Loading : Files Read 1074 : Bytes Read 211475112 : Elapsed MS 2021 : MBytes Per Sec 99.791
5/29 10:56:28.329  Loading Screen : XML Loaded 100%
5/29 10:56:28.329  Loading Screen : World Loaded 30%
5/29 10:56:28.935  Loading Screen Ping SEND
5/29 10:56:30.357  Loading Screen : Loading : Files Read 1676 : Bytes Read 274924388 : Elapsed MS 2027 : MBytes Per Sec 129.348
5/29 10:56:30.357  Loading Screen : XML Loaded 100%
5/29 10:56:30.357  Loading Screen : World Loaded 60%
5/29 10:56:32.405  Loading Screen : Loading : Files Read 2082 : Bytes Read 218006488 : Elapsed MS 2048 : MBytes Per Sec 101.517
5/29 10:56:32.405  Loading Screen : XML Loaded 100%
5/29 10:56:32.405  Loading Screen : World Loaded 60%
5/29 10:56:33.564  Client : Load Map End
5/29 10:56:33.564  Start waiting for active player
5/29 10:56:33.564  Character Login SEND
5/29 10:56:35.908  Stop waiting for active player
5/29 10:56:35.947  Loading Screen : Loading : Files Read 3580 : Bytes Read 296718364 : Elapsed MS 3543 : MBytes Per Sec 79.868
5/29 10:56:35.947  Loading Screen : XML Loaded 100%
5/29 10:56:35.947  Loading Screen : World Loaded 100%
5/29 10:56:35.947  Loading Screen : Spell Loaded 0%
5/29 10:56:52.208  Active Player Created
5/29 10:56:52.208  Loading Screen Disable (0)
5/29 10:56:52.208  Loading Screen : Streaming 0
5/29 10:56:52.208  Loading Screen : XML Loaded 100%
5/29 10:56:52.208  Loading Screen : World Loaded 100%
5/29 10:56:52.208  Loading Screen : Spell Loaded 100%
5/29 10:56:52.208  Spellbook : Make Models Local Begin : 149
5/29 10:56:52.208  Spellbook : Make Models Local End
5/29 11:02:31.239  Client Object Manager Destroyed
5/29 11:02:37.835  Nameplate Shutting Down
5/29 11:02:39.927  Loading Screen Disable (-1)
5/29 11:02:40.935  Loading Screen Disable (-1)
5/29 11:02:40.935  Client Destroy
