10/23 23:09:36.700  Client Initialize.
10/23 23:10:05.538  Initial Hotfixes: Requested
10/23 23:10:05.697  Initial Hotfixes: Received
10/23 23:10:05.721  Initial Hotfixes: Applied
10/23 23:11:02.269  Loading Screen Enable : 0 - 1
10/23 23:11:03.093  Client Object Manager Initialized: 0
10/23 23:11:03.265  Succesfully Registered Nameplate

10/23 23:11:04.350  Loading Screen : Loading : Files Read 2015 : Bytes Read 727475654 : Elapsed MS 2080 : MBytes Per Sec 333.546
10/23 23:11:04.350  Loading Screen : XML Loaded 23%
10/23 23:11:06.354  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2004 : MBytes Per Sec 0.343
10/23 23:11:06.354  Loading Screen : XML Loaded 27%
10/23 23:11:08.523  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2170 : MBytes Per Sec 0.009
10/23 23:11:08.523  Loading Screen : XML Loaded 32%
10/23 23:11:10.589  Loading Screen : XML Loaded 35%
10/23 23:11:12.685  Loading Screen : XML Loaded 39%
10/23 23:11:14.784  Loading Screen : XML Loaded 42%
10/23 23:11:17.002  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2218 : MBytes Per Sec 0.073
10/23 23:11:17.002  Loading Screen : XML Loaded 47%
10/23 23:11:22.361  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 5359 : MBytes Per Sec 0.009
10/23 23:11:22.361  Loading Screen : XML Loaded 51%
10/23 23:11:24.444  Loading Screen : XML Loaded 63%
10/23 23:11:26.454  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2011 : MBytes Per Sec 0.101
10/23 23:11:26.454  Loading Screen : XML Loaded 70%
10/23 23:11:28.528  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2074 : MBytes Per Sec 0.347
10/23 23:11:28.528  Loading Screen : XML Loaded 79%
10/23 23:11:30.593  Loading Screen : XML Loaded 95%
10/23 23:11:34.053  Loading Screen Ping SEND
10/23 23:11:34.055  Loading Screen : Loading : Files Read 170 : Bytes Read 50132 : Elapsed MS 3460 : MBytes Per Sec 0.014
10/23 23:11:34.055  Loading Screen : XML Loaded 97%
10/23 23:11:36.641  Client : Load Map Begin : 0
10/23 23:11:36.641  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2590 : MBytes Per Sec 0.222
10/23 23:11:36.641  Loading Screen : XML Loaded 100%
10/23 23:11:38.670  Loading Screen : Loading : Files Read 1671 : Bytes Read 250685776 : Elapsed MS 2028 : MBytes Per Sec 117.886
10/23 23:11:38.670  Loading Screen : XML Loaded 100%
10/23 23:11:38.670  Loading Screen : World Loaded 58%
10/23 23:11:40.169  Client : Load Map End
10/23 23:11:40.169  Start waiting for active player
10/23 23:11:40.179  Character Login SEND
10/23 23:11:40.198  Waiting for active player: 26 ms
10/23 23:11:42.951  Stop waiting for active player
10/23 23:11:43.005  Loading Screen : Loading : Files Read 4733 : Bytes Read 155552417 : Elapsed MS 4335 : MBytes Per Sec 34.221
10/23 23:11:43.005  Loading Screen : XML Loaded 100%
10/23 23:11:43.005  Loading Screen : World Loaded 100%
10/23 23:11:43.005  Loading Screen : Spell Loaded 0%
10/23 23:11:50.937  Active Player Created
10/23 23:11:50.937  Player : Exit Loading Screen : World Check Preload Begin
10/23 23:11:50.937  Player : Exit Loading Screen : World Check Preload End
10/23 23:11:50.937  Loading Screen : Streaming 0
10/23 23:11:50.937  Loading Screen : XML Loaded 100%
10/23 23:11:50.937  Loading Screen : World Loaded 100%
10/23 23:11:50.937  Loading Screen : Spell Loaded 100%
10/23 23:11:50.937  Loading Screen Disable
10/23 23:11:50.937  Spellbook : Make Models Local Begin : 131
10/23 23:11:50.937  Spellbook : Make Models Local End
10/23 23:14:29.355  Loading Screen Enable : 1004 - 1
10/23 23:14:30.457  Stop waiting for active player
10/23 23:14:30.470  Client Object Manager Destroyed
10/23 23:14:30.482  Client Object Manager Initialized: 1004
10/23 23:14:30.482  Client : Load Map Begin : 1004
10/23 23:14:30.701  Client : Load Map End
10/23 23:14:30.701  Start waiting for active player
10/23 23:14:30.701  New World Handler : Send World Port Response
10/23 23:14:30.701  Waiting for active player: 3 ms
10/23 23:14:31.209  Stop waiting for active player
10/23 23:14:31.922  Active Player Created
10/23 23:14:31.922  Player : Exit Loading Screen : World Check Preload Begin
10/23 23:14:31.922  Player : Exit Loading Screen : World Check Preload End
10/23 23:14:31.922  Loading Screen : Loading : Files Read 32153 : Bytes Read 169084808 : Elapsed MS 1896 : MBytes Per Sec 85.048
10/23 23:14:31.922  Loading Screen : World Loaded 100%
10/23 23:14:31.922  Loading Screen Disable
10/23 23:14:31.922  Spellbook : Make Models Local Begin : 131
10/23 23:14:31.929  Spellbook : Make Models Local End
10/23 23:16:57.822  Loading Screen Enable : 0 - 1
10/23 23:16:58.921  Stop waiting for active player
10/23 23:16:58.931  Client Object Manager Destroyed
10/23 23:16:58.931  Client Object Manager Initialized: 0
10/23 23:16:58.931  Client : Load Map Begin : 0
10/23 23:16:59.900  Loading Screen : Loading : Files Read 22330 : Bytes Read 364070444 : Elapsed MS 2078 : MBytes Per Sec 167.086
10/23 23:16:59.900  Loading Screen : World Loaded 39%
10/23 23:17:01.347  Client : Load Map End
10/23 23:17:01.347  Start waiting for active player
10/23 23:17:01.347  New World Handler : Send World Port Response
10/23 23:17:01.347  Waiting for active player: 2 ms
10/23 23:17:01.659  Stop waiting for active player
10/23 23:17:02.291  Active Player Created
10/23 23:17:02.291  Player : Exit Loading Screen : World Check Preload Begin
10/23 23:17:02.291  Player : Exit Loading Screen : World Check Preload End
10/23 23:17:02.291  Loading Screen : Loading : Files Read 4436 : Bytes Read 249587505 : Elapsed MS 1754 : MBytes Per Sec 135.704
10/23 23:17:02.291  Loading Screen : World Loaded 100%
10/23 23:17:02.291  Loading Screen Disable
10/23 23:17:02.291  Spellbook : Make Models Local Begin : 131
10/23 23:17:02.291  Spellbook : Make Models Local End
10/23 23:19:26.386  Movement : World : World Preload Begin
10/23 23:19:26.386  Loading Screen Enable : 0 - 1
10/23 23:19:28.409  Loading Screen : Loading : Files Read 5768 : Bytes Read 384014383 : Elapsed MS 2027 : MBytes Per Sec 180.673
10/23 23:19:28.409  Loading Screen : World Loaded 60%
10/23 23:19:29.590  Loading Screen : Streaming 0
10/23 23:19:29.590  Loading Screen : World Loaded 100%
10/23 23:19:29.590  Loading Screen Disable
10/23 23:19:29.590  Spellbook : Make Models Local Begin : 131
10/23 23:19:29.590  Spellbook : Make Models Local End
10/23 23:19:29.601  Movement : World : World Preload End
10/23 23:21:08.102  Movement : World : World Preload Begin
10/23 23:21:08.102  Loading Screen Enable : 0 - 1
10/23 23:21:09.507  Loading Screen : Streaming 0
10/23 23:21:09.507  Loading Screen : World Loaded 100%
10/23 23:21:09.507  Loading Screen Disable
10/23 23:21:09.507  Spellbook : Make Models Local Begin : 131
10/23 23:21:09.507  Spellbook : Make Models Local End
10/23 23:21:09.507  Movement : World : World Preload End
10/23 23:21:59.470  Loading Screen Enable : 0 - 1
10/23 23:22:00.487  Stop waiting for active player
10/23 23:22:00.507  Client Object Manager Destroyed
10/23 23:22:00.507  Client Object Manager Initialized: 0
10/23 23:22:00.507  Client : Load Map Begin : 0
10/23 23:22:01.490  Loading Screen : Loading : Files Read 2407 : Bytes Read 215322377 : Elapsed MS 2019 : MBytes Per Sec 101.707
10/23 23:22:01.490  Loading Screen : World Loaded 56%
10/23 23:22:02.125  Client : Load Map End
10/23 23:22:02.125  Start waiting for active player
10/23 23:22:02.125  New World Handler : Send World Port Response
10/23 23:22:02.125  Waiting for active player: 2 ms
10/23 23:22:02.575  Stop waiting for active player
10/23 23:22:03.166  Active Player Created
10/23 23:22:03.166  Player : Exit Loading Screen : World Check Preload Begin
10/23 23:22:03.166  Player : Exit Loading Screen : World Check Preload End
10/23 23:22:03.166  Loading Screen : Loading : Files Read 2286 : Bytes Read 88321768 : Elapsed MS 1086 : MBytes Per Sec 77.560
10/23 23:22:03.166  Loading Screen : World Loaded 100%
10/23 23:22:03.166  Loading Screen Disable
10/23 23:22:03.166  Spellbook : Make Models Local Begin : 131
10/23 23:22:03.166  Spellbook : Make Models Local End
10/23 23:26:46.475  Loading Screen Enable : 0 - 1
10/23 23:26:47.663  Stop waiting for active player
10/23 23:26:47.681  Client Object Manager Destroyed
10/23 23:26:47.681  Client Object Manager Initialized: 0
10/23 23:26:47.681  Client : Load Map Begin : 0
10/23 23:26:48.574  Loading Screen : Loading : Files Read 10304 : Bytes Read 779957043 : Elapsed MS 2100 : MBytes Per Sec 354.202
10/23 23:26:48.574  Loading Screen : World Loaded 34%
10/23 23:26:49.904  Client : Load Map End
10/23 23:26:49.904  Start waiting for active player
