10/26 19:37:43.101  Client Initialize.
10/26 19:38:12.243  Initial Hotfixes: Requested
10/26 19:38:13.295  Initial Hotfixes: Received
10/26 19:38:13.391  Initial Hotfixes: Applied
10/26 19:38:18.669  Loading Screen Enable (1) : 0 - 1
10/26 19:38:20.364  Client Object Manager Initialized: 0
10/26 19:38:21.213  Succesfully Registered Nameplate
10/26 19:38:21.213  Loading Screen : Loading : Files Read 2229 : Bytes Read 981765395 : Elapsed MS 2546 : MBytes Per Sec 367.747
10/26 19:38:21.213  Loading Screen : XML Loaded 0%
10/26 19:38:23.230  Loading Screen : Loading : Files Read 216 : Bytes Read 43565480 : Elapsed MS 2015 : MBytes Per Sec 20.619
10/26 19:38:23.230  Loading Screen : XML Loaded 24%
10/26 19:38:25.307  Loading Screen : Loading : Files Read 39 : Bytes Read 2278740 : Elapsed MS 2078 : MBytes Per Sec 1.046
10/26 19:38:25.307  Loading Screen : XML Loaded 29%
10/26 19:38:27.604  Loading Screen : Loading : Files Read 13 : Bytes Read 5083526 : Elapsed MS 2296 : MBytes Per Sec 2.112
10/26 19:38:27.604  Loading Screen : XML Loaded 35%
10/26 19:38:29.606  Loading Screen : Loading : Files Read 33 : Bytes Read 3161667 : Elapsed MS 2002 : MBytes Per Sec 1.506
10/26 19:38:29.606  Loading Screen : XML Loaded 46%
10/26 19:38:31.917  Loading Screen : XML Loaded 48%
10/26 19:38:34.032  Loading Screen : Loading : Files Read 317 : Bytes Read 97216 : Elapsed MS 2114 : MBytes Per Sec 0.044
10/26 19:38:34.032  Loading Screen : XML Loaded 58%
10/26 19:38:36.111  Loading Screen : Loading : Files Read 39 : Bytes Read 1209723 : Elapsed MS 2079 : MBytes Per Sec 0.555
10/26 19:38:36.111  Loading Screen : XML Loaded 72%
10/26 19:38:40.514  Loading Screen : Loading : Files Read 150 : Bytes Read 162900 : Elapsed MS 4403 : MBytes Per Sec 0.035
10/26 19:38:40.514  Loading Screen : XML Loaded 96%
10/26 19:38:41.503  Client : Load Map Begin : 0
10/26 19:38:42.590  Loading Screen : Loading : Files Read 951 : Bytes Read 106821247 : Elapsed MS 2076 : MBytes Per Sec 49.072
10/26 19:38:42.590  Loading Screen : XML Loaded 100%
10/26 19:38:42.590  Loading Screen : World Loaded 60%
10/26 19:38:44.649  Loading Screen : Loading : Files Read 2898 : Bytes Read 146263276 : Elapsed MS 2060 : MBytes Per Sec 67.712
10/26 19:38:44.649  Loading Screen : XML Loaded 100%
10/26 19:38:44.649  Loading Screen : World Loaded 77%
10/26 19:38:45.170  Client : Load Map End
10/26 19:38:45.170  Start waiting for active player
10/26 19:38:45.170  Character Login SEND
10/26 19:38:46.674  Stop waiting for active player
10/26 19:38:46.703  Loading Screen : Loading : Files Read 1160 : Bytes Read 97590882 : Elapsed MS 2054 : MBytes Per Sec 45.312
10/26 19:38:46.703  Loading Screen : XML Loaded 100%
10/26 19:38:46.703  Loading Screen : World Loaded 100%
10/26 19:38:46.703  Loading Screen : Spell Loaded 0%
10/26 19:38:55.777  Active Player Created
10/26 19:38:55.777  Loading Screen Disable (0)
10/26 19:38:55.781  Loading Screen : Loading : Files Read 1455 : Bytes Read 39348582 : Elapsed MS 9045 : MBytes Per Sec 4.149
10/26 19:38:55.781  Loading Screen : XML Loaded 100%
10/26 19:38:55.781  Loading Screen : World Loaded 100%
10/26 19:38:55.781  Loading Screen : Spell Loaded 100%
10/26 19:38:55.781  Spellbook : Make Models Local Begin : 157
10/26 19:38:55.781  Spellbook : Make Models Local End
10/26 19:41:11.359  Client Object Manager Destroyed
10/26 19:41:13.418  Nameplate Shutting Down
10/26 19:41:15.010  Loading Screen Disable (-1)
10/26 19:41:16.657  Loading Screen Disable (-1)
10/26 19:41:16.657  Client Destroy
