8/12 23:52:02.153  Client Initialize.
8/12 23:52:32.016  Initial Hotfixes: Requested
8/12 23:52:32.280  Initial Hotfixes: Received
8/12 23:52:32.447  Initial Hotfixes: Applied
8/12 23:53:04.873  Loading Screen Enable : 1642 - 1
8/12 23:53:05.593  Client Object Manager Initialized: 1642
8/12 23:53:05.748  Succesfully Registered Nameplate

8/12 23:53:07.091  Loading Screen : Loading : Files Read 1953 : Bytes Read 690690182 : Elapsed MS 2219 : MBytes Per Sec 296.842
8/12 23:53:07.091  Loading Screen : XML Loaded 25%
8/12 23:53:09.143  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2053 : MBytes Per Sec 0.339
8/12 23:53:09.143  Loading Screen : XML Loaded 32%
8/12 23:53:11.321  Loading Screen : XML Loaded 34%
8/12 23:53:13.397  Loading Screen : XML Loaded 37%
8/12 23:53:15.908  Loading Screen : XML Loaded 44%
8/12 23:53:18.075  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2168 : MBytes Per Sec 0.238
8/12 23:53:18.075  Loading Screen : XML Loaded 50%
8/12 23:53:21.740  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3664 : MBytes Per Sec 0.014
8/12 23:53:21.740  Loading Screen : XML Loaded 55%
8/12 23:53:23.746  Loading Screen : XML Loaded 68%
8/12 23:53:25.753  Loading Screen : Loading : Files Read 32 : Bytes Read 950443 : Elapsed MS 2007 : MBytes Per Sec 0.452
8/12 23:53:25.753  Loading Screen : XML Loaded 76%
8/12 23:53:27.812  Loading Screen : XML Loaded 94%
8/12 23:53:31.996  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4184 : MBytes Per Sec 0.002
8/12 23:53:31.996  Loading Screen : XML Loaded 97%
8/12 23:53:34.303  Client : Load Map Begin : 1642
8/12 23:53:34.303  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2307 : MBytes Per Sec 0.249
8/12 23:53:34.303  Loading Screen : XML Loaded 100%
8/12 23:53:35.069  Loading Screen Ping SEND
8/12 23:53:36.108  Client : Load Map End
8/12 23:53:36.108  Start waiting for active player
8/12 23:53:36.108  Character Login SEND
8/12 23:53:36.108  Waiting for active player: 9 ms
8/12 23:53:39.628  Stop waiting for active player
8/12 23:53:39.670  Loading Screen : Loading : Files Read 4736 : Bytes Read 412441163 : Elapsed MS 5366 : MBytes Per Sec 73.301
8/12 23:53:39.670  Loading Screen : XML Loaded 100%
8/12 23:53:39.670  Loading Screen : World Loaded 100%
8/12 23:53:39.670  Loading Screen : Spell Loaded 0%
8/12 23:53:46.644  Active Player Created
8/12 23:53:46.644  Player : Exit Loading Screen : World Check Preload Begin
8/12 23:53:46.644  Player : Exit Loading Screen : World Check Preload End
8/12 23:53:46.644  Loading Screen : Streaming 0
8/12 23:53:46.644  Loading Screen : XML Loaded 100%
8/12 23:53:46.644  Loading Screen : World Loaded 100%
8/12 23:53:46.644  Loading Screen : Spell Loaded 100%
8/12 23:53:46.644  Loading Screen Disable
8/12 23:53:46.644  Spellbook : Make Models Local Begin : 131
8/12 23:53:46.644  Spellbook : Make Models Local End
8/13 00:00:56.502  Loading Screen Custom Enable : 1643
8/13 00:00:58.496  Stop waiting for active player
8/13 00:00:58.510  Client Object Manager Destroyed
8/13 00:00:58.521  Client Object Manager Initialized: 1643
8/13 00:00:58.521  Client : Load Map Begin : 1643
8/13 00:00:58.521  Loading Screen : Loading : Files Read 31814 : Bytes Read 1892620866 : Elapsed MS 2024 : MBytes Per Sec 891.771
8/13 00:00:59.831  Client : Load Map End
8/13 00:00:59.831  Start waiting for active player
8/13 00:00:59.831  New World Handler : Send World Port Response
8/13 00:00:59.831  Waiting for active player: 2 ms
8/13 00:01:00.091  Stop waiting for active player
8/13 00:01:00.614  Active Player Created
8/13 00:01:00.614  Player : Exit Loading Screen : World Check Preload Begin
8/13 00:01:00.614  Player : Exit Loading Screen : World Check Preload End
8/13 00:01:00.614  Loading Screen : Loading : Files Read 1960 : Bytes Read 199989975 : Elapsed MS 1565 : MBytes Per Sec 121.869
8/13 00:01:00.614  Loading Screen : World Loaded 100%
8/13 00:01:00.614  Loading Screen Disable
8/13 00:01:00.614  Spellbook : Make Models Local Begin : 131
8/13 00:01:00.614  Spellbook : Make Models Local End
8/13 00:22:42.092  Movement : World : World Preload Begin
8/13 00:22:42.092  Loading Screen Enable : 1643 - 1
8/13 00:22:42.739  Loading Screen : Streaming 0
8/13 00:22:42.739  Loading Screen : World Loaded 100%
8/13 00:22:42.739  Loading Screen Disable
8/13 00:22:42.739  Spellbook : Make Models Local Begin : 131
8/13 00:22:42.739  Spellbook : Make Models Local End
8/13 00:22:42.739  Movement : World : World Preload End
8/13 01:25:51.936  Loading Screen Enable : 1153 - 1
8/13 01:25:53.737  Stop waiting for active player
8/13 01:25:53.748  Client Object Manager Destroyed
8/13 01:25:53.748  Client Object Manager Initialized: 1153
8/13 01:25:53.748  Client : Load Map Begin : 1153
8/13 01:25:53.961  Loading Screen : Loading : Files Read 159470 : Bytes Read 1085797030 : Elapsed MS 2027 : MBytes Per Sec 2477.012
8/13 01:25:53.961  Loading Screen : World Loaded 12%
8/13 01:25:55.970  Client : Load Map End
8/13 01:25:55.970  Start waiting for active player
8/13 01:25:55.970  New World Handler : Send World Port Response
8/13 01:25:55.970  Waiting for active player: 2 ms
8/13 01:25:56.566  Stop waiting for active player
8/13 01:25:56.621  Loading Screen : Loading : Files Read 3731 : Bytes Read 397224792 : Elapsed MS 2659 : MBytes Per Sec 142.468
8/13 01:25:56.621  Loading Screen : World Loaded 100%
8/13 01:25:57.243  Active Player Created
8/13 01:25:57.243  Player : Exit Loading Screen : World Check Preload Begin
8/13 01:25:57.243  Player : Exit Loading Screen : World Check Preload End
8/13 01:25:57.243  Loading Screen : Streaming 0
8/13 01:25:57.243  Loading Screen : World Loaded 100%
8/13 01:25:57.243  Loading Screen Disable
8/13 01:25:57.243  Spellbook : Make Models Local Begin : 133
8/13 01:25:57.248  Spellbook : Make Models Local End
8/13 01:31:34.711  Stop waiting for active player
8/13 01:31:34.732  Client Object Manager Destroyed
8/13 01:31:37.810  Nameplate Shutting Down

8/13 01:31:40.657  Client Destroy
