6/12 21:34:22.689  Client Initialize.
6/12 21:34:51.692  Initial Hotfixes: Requested
6/12 21:34:51.849  Initial Hotfixes: Received
6/12 21:34:53.066  Initial Hotfixes: Applied
6/12 21:35:09.591  Loading Screen Enable : 1116 - 1
6/12 21:35:11.479  Client Object Manager Initialized: 1116
6/12 21:35:11.631  Succesfully Registered Nameplate

6/12 21:35:11.631  Loading Screen : Loading : Files Read 1435 : Bytes Read 659419410 : Elapsed MS 2042 : MBytes Per Sec 307.968
6/12 21:35:11.631  Loading Screen : XML Loaded 0%
6/12 21:35:14.090  Loading Screen : Loading : Files Read 508 : Bytes Read 10379296 : Elapsed MS 2459 : MBytes Per Sec 4.025
6/12 21:35:14.090  Loading Screen : XML Loaded 27%
6/12 21:35:16.250  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2160 : MBytes Per Sec 0.009
6/12 21:35:16.250  Loading Screen : XML Loaded 33%
6/12 21:35:18.433  Loading Screen : XML Loaded 36%
6/12 21:35:21.187  Loading Screen : XML Loaded 43%
6/12 21:35:23.435  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2248 : MBytes Per Sec 0.229
6/12 21:35:23.435  Loading Screen : XML Loaded 49%
6/12 21:35:27.071  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3637 : MBytes Per Sec 0.014
6/12 21:35:27.071  Loading Screen : XML Loaded 54%
6/12 21:35:29.131  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2059 : MBytes Per Sec 0.003
6/12 21:35:29.131  Loading Screen : XML Loaded 69%
6/12 21:35:31.187  Loading Screen : Loading : Files Read 10 : Bytes Read 740597 : Elapsed MS 2056 : MBytes Per Sec 0.344
6/12 21:35:31.187  Loading Screen : XML Loaded 77%
6/12 21:35:36.490  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5303 : MBytes Per Sec 0.001
6/12 21:35:36.490  Loading Screen : XML Loaded 97%
6/12 21:35:38.862  Client : Load Map Begin : 1116
6/12 21:35:38.862  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2374 : MBytes Per Sec 0.242
6/12 21:35:38.862  Loading Screen : XML Loaded 100%
6/12 21:35:39.689  Loading Screen Ping SEND
6/12 21:35:40.905  Loading Screen : Loading : Files Read 1599 : Bytes Read 268256969 : Elapsed MS 2041 : MBytes Per Sec 125.345
6/12 21:35:40.905  Loading Screen : XML Loaded 100%
6/12 21:35:40.905  Loading Screen : World Loaded 60%
6/12 21:35:42.572  Client : Load Map End
6/12 21:35:42.572  Start waiting for active player
6/12 21:35:42.572  Character Login SEND
6/12 21:35:42.583  Waiting for active player: 5 ms
6/12 21:35:44.983  Stop waiting for active player
6/12 21:35:45.024  Loading Screen : Loading : Files Read 3569 : Bytes Read 302139885 : Elapsed MS 4118 : MBytes Per Sec 69.972
6/12 21:35:45.024  Loading Screen : XML Loaded 100%
6/12 21:35:45.024  Loading Screen : World Loaded 100%
6/12 21:35:45.024  Loading Screen : Spell Loaded 0%
6/12 21:35:53.683  Active Player Created
