1/10 19:27:43.220  Client Initialize.
1/10 19:28:12.645  Initial Hotfixes: Requested
1/10 19:28:13.677  Initial Hotfixes: Received
1/10 19:28:13.751  Initial Hotfixes: Applied
1/10 19:29:03.458  Initial Hotfixes: Requested
1/10 19:29:03.849  Initial Hotfixes: Received
1/10 19:29:03.916  Initial Hotfixes: Applied
1/10 19:29:05.686  Loading Screen Enable : 0 - 1
1/10 19:29:06.489  Client Object Manager Initialized: 0
1/10 19:29:06.657  Succesfully Registered Nameplate

1/10 19:29:07.714  Loading Screen : Loading : Files Read 2066 : Bytes Read 725115388 : Elapsed MS 2029 : MBytes Per Sec 340.820
1/10 19:29:07.714  Loading Screen : XML Loaded 22%
1/10 19:29:09.803  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2089 : MBytes Per Sec 0.329
1/10 19:29:09.803  Loading Screen : XML Loaded 25%
1/10 19:29:11.810  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2007 : MBytes Per Sec 0.010
1/10 19:29:11.810  Loading Screen : XML Loaded 33%
1/10 19:29:13.816  Loading Screen : XML Loaded 41%
1/10 19:29:15.875  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2060 : MBytes Per Sec 0.000
1/10 19:29:15.875  Loading Screen : XML Loaded 41%
1/10 19:29:18.184  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2308 : MBytes Per Sec 0.076
1/10 19:29:18.184  Loading Screen : XML Loaded 46%
1/10 19:29:24.829  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 6645 : MBytes Per Sec 0.007
1/10 19:29:24.829  Loading Screen : XML Loaded 50%
1/10 19:29:27.403  Loading Screen : XML Loaded 59%
1/10 19:29:29.522  Loading Screen : Loading : Files Read 852 : Bytes Read 173384 : Elapsed MS 2119 : MBytes Per Sec 0.078
1/10 19:29:29.522  Loading Screen : XML Loaded 67%
1/10 19:29:31.616  Loading Screen : Loading : Files Read 7 : Bytes Read 227683 : Elapsed MS 2094 : MBytes Per Sec 0.104
1/10 19:29:31.616  Loading Screen : XML Loaded 72%
1/10 19:29:33.637  Loading Screen : Loading : Files Read 9 : Bytes Read 728076 : Elapsed MS 2021 : MBytes Per Sec 0.344
1/10 19:29:33.637  Loading Screen : XML Loaded 79%
1/10 19:29:35.726  Loading Screen Ping SEND
1/10 19:29:35.726  Loading Screen : XML Loaded 93%
1/10 19:29:37.920  Loading Screen : Loading : Files Read 189 : Bytes Read 55020 : Elapsed MS 2194 : MBytes Per Sec 0.024
1/10 19:29:37.920  Loading Screen : XML Loaded 98%
1/10 19:29:39.561  Client : Load Map Begin : 0
1/10 19:29:39.988  Loading Screen : Loading : Files Read 292 : Bytes Read 56477336 : Elapsed MS 2069 : MBytes Per Sec 26.032
1/10 19:29:39.988  Loading Screen : XML Loaded 100%
1/10 19:29:39.988  Loading Screen : World Loaded 17%
1/10 19:29:42.023  Loading Screen : Loading : Files Read 3345 : Bytes Read 188202139 : Elapsed MS 2035 : MBytes Per Sec 88.198
1/10 19:29:42.023  Loading Screen : XML Loaded 100%
1/10 19:29:42.023  Loading Screen : World Loaded 69%
1/10 19:29:42.612  Client : Load Map End
1/10 19:29:42.615  Start waiting for active player
1/10 19:29:42.615  Character Login SEND
1/10 19:29:42.687  Waiting for active player: 72 ms
1/10 19:29:45.451  Stop waiting for active player
1/10 19:29:45.472  Loading Screen : Loading : Files Read 1207 : Bytes Read 43082982 : Elapsed MS 3449 : MBytes Per Sec 11.913
1/10 19:29:45.472  Loading Screen : XML Loaded 100%
1/10 19:29:45.472  Loading Screen : World Loaded 100%
1/10 19:29:45.472  Loading Screen : Spell Loaded 0%
1/10 19:29:54.116  Active Player Created
1/10 19:29:54.116  Player : Exit Loading Screen : World Check Preload Begin
1/10 19:29:54.116  Player : Exit Loading Screen : World Check Preload End
1/10 19:29:54.116  Loading Screen : Streaming 0
1/10 19:29:54.116  Loading Screen : XML Loaded 100%
1/10 19:29:54.116  Loading Screen : World Loaded 100%
1/10 19:29:54.116  Loading Screen : Spell Loaded 100%
1/10 19:29:54.116  Loading Screen Disable
1/10 19:29:54.116  Spellbook : Make Models Local Begin : 144
1/10 19:29:54.116  Spellbook : Make Models Local End
1/10 19:32:29.101  Stop waiting for active player
1/10 19:32:29.115  Client Object Manager Destroyed
1/10 19:32:32.619  Nameplate Shutting Down

1/10 19:33:08.856  Initial Hotfixes: Requested
1/10 19:33:09.258  Initial Hotfixes: Received
1/10 19:33:09.342  Initial Hotfixes: Applied
1/10 19:33:12.858  Loading Screen Enable : 1 - 1
1/10 19:33:12.892  Client Object Manager Initialized: 1
1/10 19:33:13.052  Succesfully Registered Nameplate

1/10 19:33:14.939  Loading Screen : Loading : Files Read 30523 : Bytes Read 248936080 : Elapsed MS 2081 : MBytes Per Sec 114.082
1/10 19:33:14.939  Loading Screen : XML Loaded 25%
1/10 19:33:17.334  Loading Screen : Loading : Files Read 17 : Bytes Read 213071 : Elapsed MS 2395 : MBytes Per Sec 0.085
1/10 19:33:17.334  Loading Screen : XML Loaded 41%
1/10 19:33:21.383  Loading Screen : Loading : Files Read 7 : Bytes Read 59472 : Elapsed MS 4049 : MBytes Per Sec 0.014
1/10 19:33:21.383  Loading Screen : XML Loaded 50%
1/10 19:33:23.454  Loading Screen : Loading : Files Read 890 : Bytes Read 400374 : Elapsed MS 2071 : MBytes Per Sec 0.184
1/10 19:33:23.454  Loading Screen : XML Loaded 69%
1/10 19:33:26.215  Loading Screen : Loading : Files Read 13 : Bytes Read 755613 : Elapsed MS 2761 : MBytes Per Sec 0.261
1/10 19:33:26.215  Loading Screen : XML Loaded 98%
1/10 19:33:26.889  Client : Load Map Begin : 1
1/10 19:33:28.309  Loading Screen : Loading : Files Read 2068 : Bytes Read 161634891 : Elapsed MS 2094 : MBytes Per Sec 73.614
