5/8 00:56:24.427  Client Initialize.
5/8 00:56:32.740  Initial Hotfixes: Requested
5/8 00:56:33.053  Initial Hotfixes: Received
5/8 00:56:34.096  Initial Hotfixes: Applied
5/8 00:56:52.487  Loading Screen Enable : 1 - 1
5/8 00:56:54.119  Client Object Manager Initialized: 1
5/8 00:56:54.261  Succesfully Registered Nameplate

5/8 00:56:54.613  Loading Screen : Loading : Files Read 1882 : Bytes Read 672134882 : Elapsed MS 2127 : MBytes Per Sec 301.362
5/8 00:56:54.613  Loading Screen : XML Loaded 9%
5/8 00:56:56.672  Loading Screen : Loading : Files Read 98 : Bytes Read 3817714 : Elapsed MS 2058 : MBytes Per Sec 1.769
5/8 00:56:56.672  Loading Screen : XML Loaded 33%
5/8 00:56:58.877  Loading Screen : XML Loaded 36%
5/8 00:57:00.979  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2102 : MBytes Per Sec 0.269
5/8 00:57:00.979  Loading Screen : XML Loaded 53%
5/8 00:57:03.240  Loading Screen : XML Loaded 54%
5/8 00:57:07.640  Loading Screen : Loading : Files Read 29 : Bytes Read 749697 : Elapsed MS 4400 : MBytes Per Sec 0.162
5/8 00:57:07.640  Loading Screen : XML Loaded 97%
5/8 00:57:08.930  Client : Load Map Begin : 1
5/8 00:57:09.740  Loading Screen : Loading : Files Read 1772 : Bytes Read 156679085 : Elapsed MS 2099 : MBytes Per Sec 71.187
5/8 00:57:09.740  Loading Screen : XML Loaded 100%
5/8 00:57:09.740  Loading Screen : World Loaded 61%
5/8 00:57:10.278  Client : Load Map End
5/8 00:57:10.278  Start waiting for active player
5/8 00:57:10.278  Character Login SEND
5/8 00:57:10.290  Waiting for active player: 9 ms
5/8 00:57:12.431  Stop waiting for active player
5/8 00:57:12.476  Loading Screen : Loading : Files Read 4408 : Bytes Read 172813226 : Elapsed MS 2737 : MBytes Per Sec 60.215
5/8 00:57:12.476  Loading Screen : XML Loaded 100%
5/8 00:57:12.476  Loading Screen : World Loaded 100%
5/8 00:57:12.476  Loading Screen : Spell Loaded 0%
5/8 00:57:20.678  Active Player Created
5/8 00:57:20.678  Player : Exit Loading Screen : World Check Preload Begin
5/8 00:57:20.678  Player : Exit Loading Screen : World Check Preload End
5/8 00:57:20.678  Loading Screen : Streaming 0
5/8 00:57:20.678  Loading Screen : XML Loaded 100%
5/8 00:57:20.678  Loading Screen : World Loaded 100%
5/8 00:57:20.678  Loading Screen : Spell Loaded 100%
5/8 00:57:20.678  Loading Screen Disable
5/8 00:57:20.678  Spellbook : Make Models Local Begin : 127
5/8 00:57:20.678  Spellbook : Make Models Local End
5/8 01:43:25.655  Loading Screen Enable : 1642 - 1
5/8 01:43:27.515  Stop waiting for active player
5/8 01:43:27.548  Client Object Manager Destroyed
5/8 01:43:27.578  Client Object Manager Initialized: 1642
5/8 01:43:27.578  Client : Load Map Begin : 1642
5/8 01:43:27.683  Loading Screen : Loading : Files Read 25893 : Bytes Read 783000932 : Elapsed MS 2029 : MBytes Per Sec 368.028
5/8 01:43:27.683  Loading Screen : World Loaded 3%
5/8 01:43:29.590  Client : Load Map End
5/8 01:43:29.590  Start waiting for active player
5/8 01:43:29.590  New World Handler : Send World Port Response
5/8 01:43:29.590  Waiting for active player: 1 ms
5/8 01:43:29.861  Stop waiting for active player
5/8 01:43:29.917  Loading Screen : Loading : Files Read 4024 : Bytes Read 392348291 : Elapsed MS 2233 : MBytes Per Sec 167.565
5/8 01:43:29.917  Loading Screen : World Loaded 100%
5/8 01:43:30.172  Active Player Created
5/8 01:43:30.172  Player : Exit Loading Screen : World Check Preload Begin
5/8 01:43:30.172  Player : Exit Loading Screen : World Check Preload End
5/8 01:43:30.172  Loading Screen : Streaming 0
5/8 01:43:30.172  Loading Screen : World Loaded 100%
5/8 01:43:30.172  Loading Screen Disable
5/8 01:43:30.172  Spellbook : Make Models Local Begin : 127
5/8 01:43:30.172  Spellbook : Make Models Local End
5/8 01:49:09.684  Stop waiting for active player
5/8 01:49:09.697  Client Object Manager Destroyed
5/8 01:49:12.974  Nameplate Shutting Down

5/8 01:49:14.497  Client Destroy
