11/28 09:15:01.239  Client Initialize.
11/28 09:15:30.943  Initial Hotfixes: Requested
11/28 09:15:31.397  Initial Hotfixes: Received
11/28 09:15:31.469  Initial Hotfixes: Applied
11/28 09:15:45.130  Loading Screen Enable : 1153 - 1
11/28 09:15:45.946  Client Object Manager Initialized: 1153
11/28 09:15:46.117  Succesfully Registered Nameplate

11/28 09:15:47.184  Loading Screen : Loading : Files Read 1955 : Bytes Read 715562403 : Elapsed MS 2055 : MBytes Per Sec 332.075
11/28 09:15:47.184  Loading Screen : XML Loaded 23%
11/28 09:15:49.290  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2105 : MBytes Per Sec 0.326
11/28 09:15:49.290  Loading Screen : XML Loaded 27%
11/28 09:15:51.341  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2051 : MBytes Per Sec 0.010
11/28 09:15:51.341  Loading Screen : XML Loaded 32%
11/28 09:15:53.716  Loading Screen : XML Loaded 35%
11/28 09:15:55.819  Loading Screen : XML Loaded 36%
11/28 09:15:57.960  Loading Screen : XML Loaded 40%
11/28 09:16:00.751  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2791 : MBytes Per Sec 0.000
11/28 09:16:00.751  Loading Screen : XML Loaded 43%
11/28 09:16:03.083  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2332 : MBytes Per Sec 0.075
11/28 09:16:03.083  Loading Screen : XML Loaded 48%
11/28 09:16:07.730  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4647 : MBytes Per Sec 0.011
11/28 09:16:07.730  Loading Screen : XML Loaded 52%
11/28 09:16:09.826  Loading Screen : XML Loaded 63%
11/28 09:16:11.886  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2060 : MBytes Per Sec 0.099
11/28 09:16:11.886  Loading Screen : XML Loaded 70%
11/28 09:16:13.948  Loading Screen : Loading : Files Read 11 : Bytes Read 752340 : Elapsed MS 2062 : MBytes Per Sec 0.348
11/28 09:16:13.948  Loading Screen : XML Loaded 78%
11/28 09:16:15.167  Loading Screen Ping SEND
11/28 09:16:15.998  Loading Screen : XML Loaded 94%
11/28 09:16:20.031  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4033 : MBytes Per Sec 0.002
11/28 09:16:20.031  Loading Screen : XML Loaded 97%
11/28 09:16:22.517  Client : Load Map Begin : 1153
11/28 09:16:22.517  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2489 : MBytes Per Sec 0.231
11/28 09:16:22.517  Loading Screen : XML Loaded 100%
11/28 09:16:24.581  Loading Screen : Loading : Files Read 1749 : Bytes Read 250904536 : Elapsed MS 2061 : MBytes Per Sec 116.100
11/28 09:16:24.581  Loading Screen : XML Loaded 100%
11/28 09:16:24.581  Loading Screen : World Loaded 60%
11/28 09:16:26.607  Loading Screen : Loading : Files Read 2823 : Bytes Read 216134157 : Elapsed MS 2026 : MBytes Per Sec 101.738
11/28 09:16:26.607  Loading Screen : XML Loaded 100%
11/28 09:16:26.607  Loading Screen : World Loaded 69%
11/28 09:16:26.630  Client : Load Map End
11/28 09:16:26.630  Start waiting for active player
11/28 09:16:26.630  Character Login SEND
11/28 09:16:26.666  Waiting for active player: 33 ms
11/28 09:16:29.661  Stop waiting for active player
11/28 09:16:29.699  Loading Screen : Loading : Files Read 1348 : Bytes Read 147934538 : Elapsed MS 3092 : MBytes Per Sec 45.628
11/28 09:16:29.699  Loading Screen : XML Loaded 100%
11/28 09:16:29.699  Loading Screen : World Loaded 100%
11/28 09:16:29.699  Loading Screen : Spell Loaded 0%
11/28 09:16:37.524  Active Player Created
11/28 09:16:37.524  Player : Exit Loading Screen : World Check Preload Begin
11/28 09:16:37.524  Player : Exit Loading Screen : World Check Preload End
11/28 09:16:37.524  Loading Screen : Streaming 0
11/28 09:16:37.524  Loading Screen : XML Loaded 100%
11/28 09:16:37.524  Loading Screen : World Loaded 100%
11/28 09:16:37.524  Loading Screen : Spell Loaded 100%
11/28 09:16:37.524  Loading Screen Disable
11/28 09:16:37.524  Spellbook : Make Models Local Begin : 134
11/28 09:16:37.524  Spellbook : Make Models Local End
11/28 10:28:31.226  Stop waiting for active player
11/28 10:28:31.245  Client Object Manager Destroyed
11/28 10:28:35.176  Nameplate Shutting Down

11/28 10:28:37.292  Client Destroy
