4/21 23:28:36.991  Client Initialize.
4/21 23:28:43.516  Initial Hotfixes: Requested
4/21 23:28:43.641  Initial Hotfixes: Received
4/21 23:28:44.643  Initial Hotfixes: Applied
4/21 23:28:46.117  Loading Screen Enable : 1643 - 1
4/21 23:28:47.688  Client Object Manager Initialized: 1643
4/21 23:28:47.835  Succesfully Registered Nameplate

4/21 23:28:48.193  Loading Screen : Loading : Files Read 1832 : Bytes Read 663213220 : Elapsed MS 2075 : MBytes Per Sec 304.814
4/21 23:28:48.193  Loading Screen : XML Loaded 9%
4/21 23:28:50.333  Loading Screen : Loading : Files Read 98 : Bytes Read 3817714 : Elapsed MS 2140 : MBytes Per Sec 1.701
4/21 23:28:50.333  Loading Screen : XML Loaded 33%
4/21 23:28:52.374  Loading Screen : XML Loaded 36%
4/21 23:28:54.505  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2132 : MBytes Per Sec 0.242
4/21 23:28:54.505  Loading Screen : XML Loaded 49%
4/21 23:28:57.199  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2693 : MBytes Per Sec 0.018
4/21 23:28:57.199  Loading Screen : XML Loaded 54%
4/21 23:29:01.690  Loading Screen : Loading : Files Read 29 : Bytes Read 749697 : Elapsed MS 4492 : MBytes Per Sec 0.159
4/21 23:29:01.690  Loading Screen : XML Loaded 97%
4/21 23:29:03.019  Client : Load Map Begin : 1643
4/21 23:29:03.732  Loading Screen : Loading : Files Read 795 : Bytes Read 122730053 : Elapsed MS 2042 : MBytes Per Sec 57.319
4/21 23:29:03.732  Loading Screen : XML Loaded 100%
4/21 23:29:03.732  Loading Screen : World Loaded 54%
4/21 23:29:05.029  Client : Load Map End
4/21 23:29:05.029  Start waiting for active player
4/21 23:29:05.032  Character Login SEND
4/21 23:29:05.032  Waiting for active player: 5 ms
4/21 23:29:07.298  Stop waiting for active player
4/21 23:29:07.336  Loading Screen : Loading : Files Read 3803 : Bytes Read 314444233 : Elapsed MS 3604 : MBytes Per Sec 83.207
4/21 23:29:07.336  Loading Screen : XML Loaded 100%
4/21 23:29:07.336  Loading Screen : World Loaded 100%
4/21 23:29:07.336  Loading Screen : Spell Loaded 0%
4/21 23:29:15.942  Active Player Created
4/21 23:29:15.942  Player : Exit Loading Screen : World Check Preload Begin
4/21 23:29:15.942  Player : Exit Loading Screen : World Check Preload End
4/21 23:29:15.942  Loading Screen : Streaming 0
4/21 23:29:15.942  Loading Screen : XML Loaded 100%
4/21 23:29:15.942  Loading Screen : World Loaded 100%
4/21 23:29:15.942  Loading Screen : Spell Loaded 100%
4/21 23:29:15.942  Loading Screen Disable
4/21 23:29:15.942  Spellbook : Make Models Local Begin : 127
4/21 23:29:15.942  Spellbook : Make Models Local End
4/22 00:16:22.765  Loading Screen Custom Enable : 1642
4/22 00:16:24.899  Stop waiting for active player
4/22 00:16:24.909  Client Object Manager Destroyed
4/22 00:16:25.086  Client Object Manager Initialized: 1642
4/22 00:16:25.086  Client : Load Map Begin : 1642
4/22 00:16:25.086  Loading Screen : Loading : Files Read 77891 : Bytes Read 1597928206 : Elapsed MS 2324 : MBytes Per Sec 2418.203
4/22 00:16:26.625  Client : Load Map End
4/22 00:16:26.625  Start waiting for active player
4/22 00:16:26.625  New World Handler : Send World Port Response
4/22 00:16:26.625  Waiting for active player: 3 ms
4/22 00:16:26.960  Stop waiting for active player
4/22 00:16:27.458  Active Player Created
4/22 00:16:27.458  Player : Exit Loading Screen : World Check Preload Begin
4/22 00:16:27.458  Player : Exit Loading Screen : World Check Preload End
4/22 00:16:27.458  Loading Screen : Loading : Files Read 3320 : Bytes Read 333054313 : Elapsed MS 1872 : MBytes Per Sec 169.672
4/22 00:16:27.458  Loading Screen : World Loaded 100%
4/22 00:16:27.458  Loading Screen Disable
4/22 00:16:27.458  Spellbook : Make Models Local Begin : 127
4/22 00:16:27.458  Spellbook : Make Models Local End
4/22 00:20:55.944  Stop waiting for active player
4/22 00:20:55.959  Client Object Manager Destroyed
4/22 00:20:58.650  Nameplate Shutting Down

4/22 00:21:00.380  Client Destroy
